   1               		.file	"twimaster.c"
   2               		.arch atmega16
 228 00b2 06B6      		in __tmp_reg__,86-0x20
 229 00b4 04FC      		sbrc __tmp_reg__,4
 230 00b6 00C0      		rjmp .L47
 231               	/* epilogue: frame size=0 */
 232 00b8 0895      		ret
 233               	/* epilogue end (size=1) */
 234               	/* function i2c_stop size 6 (5) */
 235               	.LFE6:
 237               	.global	i2c_write
 239               	i2c_write:
 240               	.LFB7:
 241               	.LM44:
 242               	/* prologue: frame size=0 */
 243               	/* prologue end (size=0) */
 244               	.LVL14:
 245               	.LM45:
 246 00ba 83B9      		out 35-0x20,r24
 247               	.LM46:
 248 00bc 84E8      		ldi r24,lo8(-124)
 249               	.LVL15:
 250 00be 86BF      		out 86-0x20,r24
 251               	.L53:
 252               	.LM47:
 253 00c0 06B6      		in __tmp_reg__,86-0x20
 254 00c2 07FE      		sbrs __tmp_reg__,7
 255 00c4 00C0      		rjmp .L53
 256               	.LM48:
 257 00c6 81B1      		in r24,33-0x20
 258 00c8 20E0      		ldi r18,lo8(0)
 259 00ca 30E0      		ldi r19,hi8(0)
 260 00cc 887F      		andi r24,lo8(-8)
 261 00ce 8832      		cpi r24,lo8(40)
 262 00d0 01F0      		breq .L55
 263 00d2 21E0      		ldi r18,lo8(1)
 264 00d4 30E0      		ldi r19,hi8(1)
 265               	.L55:
 266               	.LM49:
 267 00d6 C901      		movw r24,r18
 268               	/* epilogue: frame size=0 */
 269 00d8 0895      		ret
 270               	/* epilogue end (size=1) */
 271               	/* function i2c_write size 16 (15) */
 272               	.LFE7:
 274               	.global	i2c_readAck
 276               	i2c_readAck:
 277               	.LFB8:
 278               	.LM50:
 279               	/* prologue: frame size=0 */
 280               	/* prologue end (size=0) */
 281               	.LM51:
 282 00da 84EC      		ldi r24,lo8(-60)
 283 00dc 86BF      		out 86-0x20,r24
 284               	.L60:
 285               	.LM52:
 286 00de 06B6      		in __tmp_reg__,86-0x20
 287 00e0 07FE      		sbrs __tmp_reg__,7
 288 00e2 00C0      		rjmp .L60
 289               	.LM53:
 290 00e4 83B1      		in r24,35-0x20
 291               	.LM54:
 292 00e6 9927      		clr r25
 293               	/* epilogue: frame size=0 */
 294 00e8 0895      		ret
 295               	/* epilogue end (size=1) */
 296               	/* function i2c_readAck size 8 (7) */
 297               	.LFE8:
 299               	.global	i2c_readNak
 301               	i2c_readNak:
 302               	.LFB9:
 303               	.LM55:
 304               	/* prologue: frame size=0 */
 305               	/* prologue end (size=0) */
 306               	.LM56:
 307 00ea 84E8      		ldi r24,lo8(-124)
 308 00ec 86BF      		out 86-0x20,r24
 309               	.L66:
 310               	.LM57:
 311 00ee 06B6      		in __tmp_reg__,86-0x20
 312 00f0 07FE      		sbrs __tmp_reg__,7
 313 00f2 00C0      		rjmp .L66
 314               	.LM58:
 315 00f4 83B1      		in r24,35-0x20
 316               	.LM59:
 317 00f6 9927      		clr r25
 318               	/* epilogue: frame size=0 */
 319 00f8 0895      		ret
 320               	/* epilogue end (size=1) */
 321               	/* function i2c_readNak size 8 (7) */
 322               	.LFE9:
 404               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:20     .text:00000000 i2c_init
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:46     .text:00000012 i2c_start
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:134    .text:0000006a i2c_start_wait
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:199    .text:000000a6 i2c_rep_start
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:218    .text:000000ae i2c_stop
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:239    .text:000000ba i2c_write
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:276    .text:000000da i2c_readAck
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccWnZysF.s:301    .text:000000ea i2c_readNak

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
