   1               		.file	"main.c"
   2               		.arch atmega16
 200 0110 A040      		sbci r26,hlo8(-(-11000))
 201 0112 B040      		sbci r27,hhi8(-(-11000))
 202 0114 805A      		subi r24,lo8(4000)
 203 0116 9F40      		sbci r25,hi8(4000)
 204 0118 A040      		sbci r26,hlo8(4000)
 205 011a B040      		sbci r27,hhi8(4000)
 206 011c 20F4      		brsh .L25
 207 011e E8EE      		ldi r30,lo8(1000)
 208 0120 F3E0      		ldi r31,hi8(1000)
 209 0122 FC83      		std Y+4,r31
 210 0124 EB83      		std Y+3,r30
 211               	.L25:
 212               	.LM27:
 213 0126 B501      		movw r22,r10
 214 0128 A401      		movw r20,r8
 215 012a 4859      		subi r20,lo8(-(-15000))
 216 012c 5A43      		sbci r21,hi8(-(-15000))
 217 012e 6040      		sbci r22,hlo8(-(-15000))
 218 0130 7040      		sbci r23,hhi8(-(-15000))
 219 0132 4858      		subi r20,lo8(5000)
 220 0134 5341      		sbci r21,hi8(5000)
 221 0136 6040      		sbci r22,hlo8(5000)
 222 0138 7040      		sbci r23,hhi8(5000)
 223 013a 20F4      		brsh .L26
 224 013c 64EC      		ldi r22,lo8(2500)
 225 013e 79E0      		ldi r23,hi8(2500)
 226 0140 7C83      		std Y+4,r23
 227 0142 6B83      		std Y+3,r22
 228               	.L26:
 229               	.LM28:
 230 0144 D501      		movw r26,r10
 231 0146 C401      		movw r24,r8
 232 0148 8052      		subi r24,lo8(-(-20000))
 233 014a 9E44      		sbci r25,hi8(-(-20000))
 234 014c A040      		sbci r26,hlo8(-(-20000))
 235 014e B040      		sbci r27,hhi8(-(-20000))
 236 0150 805A      		subi r24,lo8(4000)
 237 0152 9F40      		sbci r25,hi8(4000)
 238 0154 A040      		sbci r26,hlo8(4000)
 239 0156 B040      		sbci r27,hhi8(4000)
 240 0158 20F4      		brsh .L27
 241 015a ACEB      		ldi r26,lo8(700)
 242 015c B2E0      		ldi r27,hi8(700)
 243 015e BC83      		std Y+4,r27
 244 0160 AB83      		std Y+3,r26
 245               	.L27:
 246               	.LM29:
 247 0162 B501      		movw r22,r10
 248 0164 A401      		movw r20,r8
 249 0166 405C      		subi r20,lo8(-(-24000))
 250 0168 5D45      		sbci r21,hi8(-(-24000))
 251 016a 6040      		sbci r22,hlo8(-(-24000))
 252 016c 7040      		sbci r23,hhi8(-(-24000))
 253 016e 4057      		subi r20,lo8(6000)
 254 0170 5741      		sbci r21,hi8(6000)
 255 0172 6040      		sbci r22,hlo8(6000)
 256 0174 7040      		sbci r23,hhi8(6000)
 257 0176 20F4      		brsh .L28
 258 0178 ECEA      		ldi r30,lo8(3500)
 259 017a FDE0      		ldi r31,hi8(3500)
 260 017c FC83      		std Y+4,r31
 261 017e EB83      		std Y+3,r30
 262               	.L28:
 263               	.LM30:
 264 0180 80E3      		ldi r24,lo8(30000)
 265 0182 8816      		cp r8,r24
 266 0184 85E7      		ldi r24,hi8(30000)
 267 0186 9806      		cpc r9,r24
 268 0188 80E0      		ldi r24,hlo8(30000)
 269 018a A806      		cpc r10,r24
 270 018c 80E0      		ldi r24,hhi8(30000)
 271 018e B806      		cpc r11,r24
 272 0190 24F0      		brlt .L34
 273 0192 68E9      		ldi r22,lo8(2200)
 274 0194 78E0      		ldi r23,hi8(2200)
 275 0196 7C83      		std Y+4,r23
 276 0198 6B83      		std Y+3,r22
 277               	.L34:
 278 019a 222E      		mov r2,r18
 279 019c 3324      		clr r3
 280               	.L21:
 281               	.LM31:
 282 019e 8091 0000 		lds r24,timer0_counter
 283 01a2 9927      		clr r25
 284 01a4 8470      		andi r24,lo8(4)
 285 01a6 9070      		andi r25,hi8(4)
 286 01a8 E816      		cp r14,r24
 287 01aa F906      		cpc r15,r25
 288 01ac 11F0      		breq .L30
 289 01ae 61FC      		sbrc r6,1
 290 01b0 72C0      		rjmp .L45
 291               	.L30:
 292               	.LM32:
 293 01b2 8091 0000 		lds r24,timer0_counter
 294 01b6 9927      		clr r25
 295 01b8 8470      		andi r24,lo8(4)
 296 01ba 9070      		andi r25,hi8(4)
 297 01bc 2A8D      		ldd r18,Y+26
 298 01be 3B8D      		ldd r19,Y+27
 299 01c0 2817      		cp r18,r24
 300 01c2 3907      		cpc r19,r25
 301 01c4 39F0      		breq .L31
 302               	.LM33:
 303 01c6 3091 0000 		lds r19,timer0_counter
 304 01ca 3470      		andi r19,lo8(4)
 305 01cc A32F      		mov r26,r19
 306 01ce BB27      		clr r27
 307 01d0 BB8F      		std Y+27,r27
 308 01d2 AA8F      		std Y+26,r26
 309               	.L31:
 310               	.LM34:
 311 01d4 8091 0000 		lds r24,timer0_counter
 312 01d8 9927      		clr r25
 313 01da 8671      		andi r24,lo8(22)
 314 01dc 9070      		andi r25,hi8(22)
 315 01de 4C8D      		ldd r20,Y+28
 316 01e0 5D8D      		ldd r21,Y+29
 317 01e2 4817      		cp r20,r24
 318 01e4 5907      		cpc r21,r25
 319 01e6 59F0      		breq .L32
 320               	.LM35:
 321 01e8 1091 0000 		lds r17,timer0_counter
 322 01ec 1671      		andi r17,lo8(22)
 323               	.LM36:
 324 01ee 8B81      		ldd r24,Y+3
 325 01f0 9C81      		ldd r25,Y+4
 326 01f2 0E94 0000 		call drehzahlregelung_rechts
 327 01f6 812F      		mov r24,r17
 328 01f8 9927      		clr r25
 329 01fa 9D8F      		std Y+29,r25
 330 01fc 8C8F      		std Y+28,r24
 331               	.L32:
 332               	.LM37:
 333 01fe 8091 0000 		lds r24,timer0_counter
 334 0202 9927      		clr r25
 335 0204 8078      		andi r24,lo8(128)
 336 0206 9070      		andi r25,hi8(128)
 337 0208 EE8D      		ldd r30,Y+30
 338 020a FF8D      		ldd r31,Y+31
 339 020c E817      		cp r30,r24
 340 020e F907      		cpc r31,r25
 341 0210 09F4      		brne .+2
 342 0212 27CF      		rjmp .L42
 343               	.LBB6:
 344               	.LM38:
 345 0214 1091 0000 		lds r17,timer0_counter
 346 0218 1078      		andi r17,lo8(-128)
 347               	.LM39:
 348 021a 78B2      		in r7,56-0x20
 349 021c 94E0      		ldi r25,lo8(4)
 350 021e 7926      		eor r7,r25
 351 0220 78BA      		out 56-0x20,r7
 352               	.LM40:
 353 0222 0E94 0000 		call get_Motordrehzahl
 354 0226 AA27      		clr r26
 355 0228 BB27      		clr r27
 356               	.LM41:
 357 022a BC01      		movw r22,r24
 358 022c CD01      		movw r24,r26
 359 022e 28E7      		ldi r18,lo8(147576)
 360 0230 30E4      		ldi r19,hi8(147576)
 361 0232 42E0      		ldi r20,hlo8(147576)
 362 0234 50E0      		ldi r21,hhi8(147576)
 363 0236 0E94 0000 		call __mulsi3
 364 023a DC01      		movw r26,r24
 365 023c CB01      		movw r24,r22
 366               	.LM42:
 367 023e BC01      		movw r22,r24
 368 0240 CD01      		movw r24,r26
 369 0242 20E6      		ldi r18,lo8(13500000)
 370 0244 3EEF      		ldi r19,hi8(13500000)
 371 0246 4DEC      		ldi r20,hlo8(13500000)
 372 0248 50E0      		ldi r21,hhi8(13500000)
 373 024a 0E94 0000 		call __divmodsi4
 374               	.LM43:
 375 024e 820E      		add r8,r18
 376 0250 931E      		adc r9,r19
 377 0252 A41E      		adc r10,r20
 378 0254 B51E      		adc r11,r21
 379 0256 612F      		mov r22,r17
 380 0258 7727      		clr r23
 381 025a 7F8F      		std Y+31,r23
 382 025c 6E8F      		std Y+30,r22
 383               	.LBE6:
 384               	.LM44:
 385 025e 81E0      		ldi r24,lo8(1)
 386 0260 0E94 0000 		call get_key_press
 387 0264 8823      		tst r24
 388 0266 09F4      		brne .+2
 389 0268 02CF      		rjmp .L12
 390               	.L44:
 391               	.LM45:
 392 026a 80E0      		ldi r24,lo8(0)
 393 026c 90E0      		ldi r25,hi8(0)
 394 026e 0E94 0000 		call motor_l
 395               	.LM46:
 396 0272 80E0      		ldi r24,lo8(0)
 397 0274 90E0      		ldi r25,hi8(0)
 398 0276 0E94 0000 		call motor_r
 399               	.LM47:
 400 027a 1A82      		std Y+2,__zero_reg__
 401 027c 1982      		std Y+1,__zero_reg__
 402               	.LM48:
 403 027e 1C82      		std Y+4,__zero_reg__
 404 0280 1B82      		std Y+3,__zero_reg__
 405               	.LM49:
 406 0282 60FE      		sbrs r6,0
 407 0284 5BC0      		rjmp .L13
 408 0286 0E7F      		andi r16,lo8(-2)
 409 0288 602E      		mov r6,r16
 410 028a 7724      		clr r7
 411 028c F0CE      		rjmp .L12
 412               	.L19:
 413               	.LM50:
 414 028e 0460      		ori r16,lo8(4)
 415 0290 00CF      		rjmp .L41
 416               	.L16:
 417               	.LM51:
 418 0292 0260      		ori r16,lo8(2)
 419 0294 F4CE      		rjmp .L40
 420               	.L45:
 421               	.LBB7:
 422               	.LM52:
 423 0296 1091 0000 		lds r17,timer0_counter
 424 029a 1470      		andi r17,lo8(4)
 425               	.LM53:
 426 029c 87E0      		ldi r24,lo8(7)
 427 029e 0E94 0000 		call get_Motorstrom
 428 02a2 6C01      		movw r12,r24
 429               	.LM54:
 430 02a4 0E94 0000 		call get_Motordrehzahl
 431 02a8 7C01      		movw r14,r24
 432               	.LM55:
 433 02aa 2AE0      		ldi r18,lo8(10)
 434 02ac 30E0      		ldi r19,hi8(10)
 435 02ae A201      		movw r20,r4
 436 02b0 C501      		movw r24,r10
 437 02b2 B401      		movw r22,r8
 438 02b4 0E94 0000 		call ltoa
 439               	.LM56:
 440 02b8 C201      		movw r24,r4
 441 02ba 0E94 0000 		call uart_puts
 442               	.LM57:
 443 02be 80E0      		ldi r24,lo8(.LC0)
 444 02c0 90E0      		ldi r25,hi8(.LC0)
 445 02c2 0E94 0000 		call uart_puts
 446               	.LM58:
 447 02c6 4AE0      		ldi r20,lo8(10)
 448 02c8 50E0      		ldi r21,hi8(10)
 449 02ca B201      		movw r22,r4
 450 02cc 8B81      		ldd r24,Y+3
 451 02ce 9C81      		ldd r25,Y+4
 452 02d0 0E94 0000 		call itoa
 453               	.LM59:
 454 02d4 C201      		movw r24,r4
 455 02d6 0E94 0000 		call uart_puts
 456               	.LM60:
 457 02da 80E0      		ldi r24,lo8(.LC0)
 458 02dc 90E0      		ldi r25,hi8(.LC0)
 459 02de 0E94 0000 		call uart_puts
 460               	.LM61:
 461 02e2 4AE0      		ldi r20,lo8(10)
 462 02e4 50E0      		ldi r21,hi8(10)
 463 02e6 B201      		movw r22,r4
 464 02e8 C701      		movw r24,r14
 465 02ea 0E94 0000 		call utoa
 466               	.LM62:
 467 02ee C201      		movw r24,r4
 468 02f0 0E94 0000 		call uart_puts
 469               	.LM63:
 470 02f4 80E0      		ldi r24,lo8(.LC0)
 471 02f6 90E0      		ldi r25,hi8(.LC0)
 472 02f8 0E94 0000 		call uart_puts
 473               	.LM64:
 474 02fc 4AE0      		ldi r20,lo8(10)
 475 02fe 50E0      		ldi r21,hi8(10)
 476 0300 B201      		movw r22,r4
 477 0302 C601      		movw r24,r12
 478 0304 0E94 0000 		call utoa
 479               	.LM65:
 480 0308 C201      		movw r24,r4
 481 030a 0E94 0000 		call uart_puts
 482               	.LM66:
 483 030e 80E0      		ldi r24,lo8(.LC0)
 484 0310 90E0      		ldi r25,hi8(.LC0)
 485 0312 0E94 0000 		call uart_puts
 486               	.LM67:
 487 0316 4AE0      		ldi r20,lo8(10)
 488 0318 50E0      		ldi r21,hi8(10)
 489 031a B201      		movw r22,r4
 490 031c 8091 0000 		lds r24,sollstrom_rechts
 491 0320 9091 0000 		lds r25,(sollstrom_rechts)+1
 492 0324 0E94 0000 		call utoa
 493               	.LM68:
 494 0328 C201      		movw r24,r4
 495 032a 0E94 0000 		call uart_puts
 496               	.LM69:
 497 032e 80E0      		ldi r24,lo8(.LC1)
 498 0330 90E0      		ldi r25,hi8(.LC1)
 499 0332 0E94 0000 		call uart_puts
 500 0336 E12E      		mov r14,r17
 501 0338 FF24      		clr r15
 502 033a 3BCF      		rjmp .L30
 503               	.L13:
 504               	.LBE7:
 505               	.LM70:
 506 033c 0160      		ori r16,lo8(1)
 507 033e 602E      		mov r6,r16
 508 0340 7724      		clr r7
 509 0342 95CE      		rjmp .L12
 510               	/* epilogue: frame size=31 */
 511               	/* epilogue: noreturn */
 512               	/* epilogue end (size=0) */
 513               	/* function main size 438 (434) */
 514               	.LFE8:
 516               		.comm sollstrom_rechts,2,1
 517               		.comm timer0_counter,1,1
 518               		.comm timer0_counter_D1,1,1
 519               		.comm d1_error,1,1
 520               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccU5aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccU5aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccU5aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccU5aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccU5aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccU5aaaa.s:26     .text:00000000 main
                            *COM*:00000001 timer0_counter
                            *COM*:00000002 sollstrom_rechts
                            *COM*:00000001 timer0_counter_D1
                            *COM*:00000001 d1_error

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
motor_init
motor_l
motor_r
uart_init
timer0_init
taste_init
get_key_press
drehzahlregelung_rechts
get_Motordrehzahl
__mulsi3
__divmodsi4
get_Motorstrom
ltoa
uart_puts
itoa
utoa
