   1               		.file	"24C64P.c"
   2               		.arch atmega16
 199 0100 CF91      		pop r28
 200 0102 0895      		ret
 201               	/* epilogue end (size=9) */
 202               	/* function eeprom_read_byte size 47 (28) */
 203               	.LFE4:
 205               	.global	eeprom_read_word
 207               	eeprom_read_word:
 208               	.LFB5:
 209               	.LM31:
 210               	/* prologue: frame size=6 */
 211 0104 CF93      		push r28
 212 0106 DF93      		push r29
 213 0108 CDB7      		in r28,__SP_L__
 214 010a DEB7      		in r29,__SP_H__
 215 010c 2697      		sbiw r28,6
 216 010e 0FB6      		in __tmp_reg__,__SREG__
 217 0110 F894      		cli
 218 0112 DEBF      		out __SP_H__,r29
 219 0114 0FBE      		out __SREG__,__tmp_reg__
 220 0116 CDBF      		out __SP_L__,r28
 221               	/* prologue end (size=10) */
 222 0118 9A83      		std Y+2,r25
 223 011a 8983      		std Y+1,r24
 224               	.LM32:
 225 011c 8981      		ldd r24,Y+1
 226 011e 8B83      		std Y+3,r24
 227               	.LM33:
 228 0120 8981      		ldd r24,Y+1
 229 0122 9A81      		ldd r25,Y+2
 230 0124 892F      		mov r24,r25
 231 0126 9927      		clr r25
 232 0128 8C83      		std Y+4,r24
 233               	.LM34:
 234 012a 80EA      		ldi r24,lo8(-96)
 235 012c 0E94 0000 		call i2c_start_wait
 236               	.LM35:
 237 0130 8B81      		ldd r24,Y+3
 238 0132 0E94 0000 		call i2c_write
 239               	.LM36:
 240 0136 8C81      		ldd r24,Y+4
 241 0138 0E94 0000 		call i2c_write
 242               	.LM37:
 243 013c 81EA      		ldi r24,lo8(-95)
 244 013e 0E94 0000 		call i2c_rep_start
 245               	.LM38:
 246 0142 0E94 0000 		call i2c_readAck
 247 0146 9927      		clr r25
 248 0148 982F      		mov r25,r24
 249 014a 8827      		clr r24
 250 014c 9E83      		std Y+6,r25
 251 014e 8D83      		std Y+5,r24
 252               	.LM39:
 253 0150 0E94 0000 		call i2c_readNak
 254 0154 282F      		mov r18,r24
 255 0156 3327      		clr r19
 256 0158 8D81      		ldd r24,Y+5
 257 015a 9E81      		ldd r25,Y+6
 258 015c 822B      		or r24,r18
 259 015e 932B      		or r25,r19
 260 0160 9E83      		std Y+6,r25
 261 0162 8D83      		std Y+5,r24
 262               	.LM40:
 263 0164 0E94 0000 		call i2c_stop
 264               	.LM41:
 265 0168 8D81      		ldd r24,Y+5
 266 016a 9E81      		ldd r25,Y+6
 267               	/* epilogue: frame size=6 */
 268 016c 2696      		adiw r28,6
 269 016e 0FB6      		in __tmp_reg__,__SREG__
 270 0170 F894      		cli
 271 0172 DEBF      		out __SP_H__,r29
 272 0174 0FBE      		out __SREG__,__tmp_reg__
 273 0176 CDBF      		out __SP_L__,r28
 274 0178 DF91      		pop r29
 275 017a CF91      		pop r28
 276 017c 0895      		ret
 277               	/* epilogue end (size=9) */
 278               	/* function eeprom_read_word size 61 (42) */
 279               	.LFE5:
 281               	.global	eeprom_write_byte
 283               	eeprom_write_byte:
 284               	.LFB6:
 285               	.LM42:
 286               	/* prologue: frame size=5 */
 287 017e CF93      		push r28
 288 0180 DF93      		push r29
 289 0182 CDB7      		in r28,__SP_L__
 290 0184 DEB7      		in r29,__SP_H__
 291 0186 2597      		sbiw r28,5
 292 0188 0FB6      		in __tmp_reg__,__SREG__
 293 018a F894      		cli
 294 018c DEBF      		out __SP_H__,r29
 295 018e 0FBE      		out __SREG__,__tmp_reg__
 296 0190 CDBF      		out __SP_L__,r28
 297               	/* prologue end (size=10) */
 298 0192 9A83      		std Y+2,r25
 299 0194 8983      		std Y+1,r24
 300 0196 6B83      		std Y+3,r22
 301               	.LM43:
 302 0198 8981      		ldd r24,Y+1
 303 019a 8C83      		std Y+4,r24
 304               	.LM44:
 305 019c 8981      		ldd r24,Y+1
 306 019e 9A81      		ldd r25,Y+2
 307 01a0 892F      		mov r24,r25
 308 01a2 9927      		clr r25
 309 01a4 8D83      		std Y+5,r24
 310               	.LM45:
 311 01a6 80EA      		ldi r24,lo8(-96)
 312 01a8 0E94 0000 		call i2c_start_wait
 313               	.LM46:
 314 01ac 8C81      		ldd r24,Y+4
 315 01ae 0E94 0000 		call i2c_write
 316               	.LM47:
 317 01b2 8D81      		ldd r24,Y+5
 318 01b4 0E94 0000 		call i2c_write
 319               	.LM48:
 320 01b8 8B81      		ldd r24,Y+3
 321 01ba 0E94 0000 		call i2c_write
 322               	.LM49:
 323 01be 0E94 0000 		call i2c_stop
 324               	/* epilogue: frame size=5 */
 325 01c2 2596      		adiw r28,5
 326 01c4 0FB6      		in __tmp_reg__,__SREG__
 327 01c6 F894      		cli
 328 01c8 DEBF      		out __SP_H__,r29
 329 01ca 0FBE      		out __SREG__,__tmp_reg__
 330 01cc CDBF      		out __SP_L__,r28
 331 01ce DF91      		pop r29
 332 01d0 CF91      		pop r28
 333 01d2 0895      		ret
 334               	/* epilogue end (size=9) */
 335               	/* function eeprom_write_byte size 43 (24) */
 336               	.LFE6:
 338               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 24C64P.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:24     .text:00000000 main
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:76     .text:00000040 eeprom_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:283    .text:0000017e eeprom_write_byte
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:145    .text:000000a6 eeprom_read_byte
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckxaaaa.s:207    .text:00000104 eeprom_read_word

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
uart_puts
uart_puti
exit
i2c_init
uart_init
i2c_start
i2c_stop
i2c_start_wait
i2c_write
i2c_rep_start
i2c_readNak
i2c_readAck
