   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 131               	/* epilogue: frame size=100 */
 132               	/* epilogue: noreturn */
 133               	/* epilogue end (size=0) */
 134               	/* function main size 91 (78) */
 135               	.LFE6:
 161               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cct9evVc.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cct9evVc.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cct9evVc.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cct9evVc.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cct9evVc.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cct9evVc.s:26     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_init
uart_puts
rf12_init
rf12_setfreq
rf12_setbandwidth
rf12_setbaud
rf12_setpower
rf12_rxdata
uart_getc
rf12_txdata
