   1               		.file	"main.c"
   2               		.arch atmega16
 193 011a 9207      		cpc r25,r18
 194 011c 2FE0      		ldi r18,hlo8(1000000)
 195 011e A207      		cpc r26,r18
 196 0120 20E0      		ldi r18,hhi8(1000000)
 197 0122 B207      		cpc r27,r18
 198 0124 01F4      		brne .L5
 199 0126 00C0      		rjmp .L2
 200               	.LBE2:
 201               	/* epilogue: frame size=100 */
 202               	/* epilogue: noreturn */
 203               	/* epilogue end (size=0) */
 204               	/* function main size 149 (128) */
 205               	.LFE7:
 207               		.comm buffercounter,1,1
 208               		.comm usart_rx_buffer,100,1
 209               		.comm usart_status,1,1
 234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccOAtfIy.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccOAtfIy.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccOAtfIy.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccOAtfIy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccOAtfIy.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccOAtfIy.s:35     .text:00000000 main
                            *COM*:00000001 buffercounter
                            *COM*:00000064 usart_rx_buffer
                            *COM*:00000001 usart_status

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_init
usart_write
rf12_init
rf12_setfreq
rf12_setbandwidth
rf12_setbaud
rf12_setpower
rf12_txdata
rf12_rxdata
