   1               		.file	"timer.c"
   2               		.arch atmega16
 209 0134 8981      		ldd r24,Y+1
 210 0136 9927      		clr r25
 211               	/* epilogue: frame size=1 */
 212 0138 2196      		adiw r28,1
 213 013a 0FB6      		in __tmp_reg__,__SREG__
 214 013c F894      		cli
 215 013e DEBF      		out __SP_H__,r29
 216 0140 0FBE      		out __SREG__,__tmp_reg__
 217 0142 CDBF      		out __SP_L__,r28
 218 0144 DF91      		pop r29
 219 0146 CF91      		pop r28
 220 0148 0895      		ret
 221               	/* epilogue end (size=9) */
 222               	/* function get_key_rpt size 37 (18) */
 223               	.LFE4:
 225               	.global	main
 227               	main:
 228               	.LFB5:
 229               	.LM25:
 230               	/* prologue: frame size=0 */
 231 014a C0E0      		ldi r28,lo8(__stack - 0)
 232 014c D0E0      		ldi r29,hi8(__stack - 0)
 233 014e DEBF      		out __SP_H__,r29
 234 0150 CDBF      		out __SP_L__,r28
 235               	/* prologue end (size=4) */
 236               	.LM26:
 237 0152 8FEF      		ldi r24,lo8(-1)
 238 0154 8093 3100 		sts 49,r24
 239               	.LM27:
 240 0158 1092 3200 		sts 50,__zero_reg__
 241               	.LM28:
 242 015c 8091 3700 		lds r24,55
 243 0160 8C60      		ori r24,lo8(12)
 244 0162 8093 3700 		sts 55,r24
 245               	.LM29:
 246 0166 8091 3800 		lds r24,56
 247 016a 8C60      		ori r24,lo8(12)
 248 016c 8093 3800 		sts 56,r24
 249               	.LM30:
 250 0170 8FEF      		ldi r24,lo8(-1)
 251 0172 8093 3400 		sts 52,r24
 252               	.LM31:
 253 0176 1092 3500 		sts 53,__zero_reg__
 254               	.LM32:
 255 017a 1092 3A00 		sts 58,__zero_reg__
 256               	.LM33:
 257 017e 8091 3A00 		lds r24,58
 258 0182 887F      		andi r24,lo8(-8)
 259 0184 8093 3A00 		sts 58,r24
 260               	.LM34:
 261 0188 8091 3B00 		lds r24,59
 262 018c 8760      		ori r24,lo8(7)
 263 018e 8093 3B00 		sts 59,r24
 264               	.LM35:
 265 0192 1092 0000 		sts timer0_counter,__zero_reg__
 266               	.LM36:
 267 0196 0E94 0000 		call timer0_init
 268               	.LM37:
 269               	/* #APP */
 270 019a 7894      		sei
 271               	/* #NOAPP */
 272               	.L7:
 273               	.LM38:
 274 019c 81E0      		ldi r24,lo8(1)
 275 019e 0E94 0000 		call get_key_press
 276 01a2 8823      		tst r24
 277 01a4 61F0      		breq .L9
 278               	.LM39:
 279 01a6 9091 3200 		lds r25,50
 280 01aa 81E0      		ldi r24,lo8(1)
 281 01ac 8927      		eor r24,r25
 282 01ae 8093 3200 		sts 50,r24
 283               	.LM40:
 284 01b2 9091 3800 		lds r25,56
 285 01b6 84E0      		ldi r24,lo8(4)
 286 01b8 8927      		eor r24,r25
 287 01ba 8093 3800 		sts 56,r24
 288               	.L9:
 289               	.LM41:
 290 01be 82E0      		ldi r24,lo8(2)
 291 01c0 0E94 0000 		call get_key_rpt
 292 01c4 8823      		tst r24
 293 01c6 59F0      		breq .L10
 294 01c8 82E0      		ldi r24,lo8(2)
 295 01ca 0E94 0000 		call get_key_press
 296 01ce 8823      		tst r24
 297 01d0 31F0      		breq .L10
 298               	.LM42:
 299 01d2 8091 3200 		lds r24,50
 300 01d6 92E0      		ldi r25,lo8(2)
 301 01d8 8927      		eor r24,r25
 302 01da 8093 3200 		sts 50,r24
 303               	.L10:
 304               	.LM43:
 305 01de 84E0      		ldi r24,lo8(4)
 306 01e0 0E94 0000 		call get_key_press
 307 01e4 8823      		tst r24
 308 01e6 31F4      		brne .L12
 309 01e8 84E0      		ldi r24,lo8(4)
 310 01ea 0E94 0000 		call get_key_rpt
 311 01ee 8823      		tst r24
 312 01f0 09F4      		brne .L12
 313 01f2 D4CF      		rjmp .L7
 314               	.L12:
 315               	.LM44:
 316 01f4 8091 3200 		lds r24,50
 317 01f8 8F5F      		subi r24,lo8(-(1))
 318 01fa 8093 3200 		sts 50,r24
 319               	.LM45:
 320 01fe CECF      		rjmp .L7
 321               	/* epilogue: frame size=0 */
 322               	/* epilogue: noreturn */
 323               	/* epilogue end (size=0) */
 324               	/* function main size 92 (88) */
 325               	.LFE5:
 327               	.global	timer0_init
 329               	timer0_init:
 330               	.LFB6:
 331               	.LM46:
 332               	/* prologue: frame size=0 */
 333 0200 CF93      		push r28
 334 0202 DF93      		push r29
 335 0204 CDB7      		in r28,__SP_L__
 336 0206 DEB7      		in r29,__SP_H__
 337               	/* prologue end (size=4) */
 338               	.LM47:
 339 0208 84E0      		ldi r24,lo8(4)
 340 020a 8093 5300 		sts 83,r24
 341               	.LM48:
 342 020e 8091 5900 		lds r24,89
 343 0212 8160      		ori r24,lo8(1)
 344 0214 8093 5900 		sts 89,r24
 345               	/* epilogue: frame size=0 */
 346 0218 DF91      		pop r29
 347 021a CF91      		pop r28
 348 021c 0895      		ret
 349               	/* epilogue end (size=3) */
 350               	/* function timer0_init size 15 (8) */
 351               	.LFE6:
 353               	.global	__vector_9
 355               	__vector_9:
 356               	.LFB7:
 357               	.LM49:
 358               	/* prologue: frame size=0 */
 359 021e 1F92      		push __zero_reg__
 360 0220 0F92      		push __tmp_reg__
 361 0222 0FB6      		in __tmp_reg__,__SREG__
 362 0224 0F92      		push __tmp_reg__
 363 0226 1124      		clr __zero_reg__
 364 0228 2F93      		push r18
 365 022a 3F93      		push r19
 366 022c 4F93      		push r20
 367 022e 5F93      		push r21
 368 0230 6F93      		push r22
 369 0232 7F93      		push r23
 370 0234 8F93      		push r24
 371 0236 9F93      		push r25
 372 0238 AF93      		push r26
 373 023a BF93      		push r27
 374 023c EF93      		push r30
 375 023e FF93      		push r31
 376 0240 CF93      		push r28
 377 0242 DF93      		push r29
 378 0244 CDB7      		in r28,__SP_L__
 379 0246 DEB7      		in r29,__SP_H__
 380               	/* prologue end (size=21) */
 381               	.LM50:
 382 0248 8091 0000 		lds r24,timer0_counter
 383 024c 8F5F      		subi r24,lo8(-(1))
 384 024e 8093 0000 		sts timer0_counter,r24
 385               	.LM51:
 386 0252 8091 0000 		lds r24,timer0_counter
 387 0256 8435      		cpi r24,lo8(84)
 388 0258 41F4      		brne .L15
 389               	.LM52:
 390 025a 1092 0000 		sts timer0_counter,__zero_reg__
 391               	.LM53:
 392 025e 8091 3800 		lds r24,56
 393 0262 98E0      		ldi r25,lo8(8)
 394 0264 8927      		eor r24,r25
 395 0266 8093 3800 		sts 56,r24
 396               	.L15:
 397               	.LM54:
 398 026a 0E94 0000 		call tasten
 399               	/* epilogue: frame size=0 */
 400 026e DF91      		pop r29
 401 0270 CF91      		pop r28
 402 0272 FF91      		pop r31
 403 0274 EF91      		pop r30
 404 0276 BF91      		pop r27
 405 0278 AF91      		pop r26
 406 027a 9F91      		pop r25
 407 027c 8F91      		pop r24
 408 027e 7F91      		pop r23
 409 0280 6F91      		pop r22
 410 0282 5F91      		pop r21
 411 0284 4F91      		pop r20
 412 0286 3F91      		pop r19
 413 0288 2F91      		pop r18
 414 028a 0F90      		pop __tmp_reg__
 415 028c 0FBE      		out __SREG__,__tmp_reg__
 416 028e 0F90      		pop __tmp_reg__
 417 0290 1F90      		pop __zero_reg__
 418 0292 1895      		reti
 419               	/* epilogue end (size=19) */
 420               	/* function __vector_9 size 59 (19) */
 421               	.LFE7:
 423               		.comm key_state,1,1
 424               		.comm key_press,1,1
 425               		.comm key_rpt,1,1
 426               		.comm timer0_counter,1,1
 427               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 ct0.0
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:18     .bss:00000001 ct1.1
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:19     .bss:00000002 rpt.2
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:23     .text:00000000 tasten
                            *COM*:00000001 key_state
                            *COM*:00000001 key_press
                            *COM*:00000001 key_rpt
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:121    .text:000000be get_key_press
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:174    .text:00000104 get_key_rpt
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:227    .text:0000014a main
                            *COM*:00000001 timer0_counter
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:329    .text:00000200 timer0_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccolaaaa.s:355    .text:0000021e __vector_9

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
