   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 158 008c 7F4F      		sbci r23,hi8(-(1))
 159 008e 80E0      		ldi r24,lo8(infifo)
 160 0090 90E0      		ldi r25,hi8(infifo)
 161               	.LVL7:
 162 0092 0E94 0000 		call fifo_get
 163 0096 8823      		tst r24
 164 0098 01F0      		breq .L24
 165               	.LM15:
 166 009a 80E0      		ldi r24,lo8(0)
 167 009c 90E0      		ldi r25,hi8(0)
 168 009e 00C0      		rjmp .L26
 169               	.L24:
 170               	.LM16:
 171 00a0 8981      		ldd r24,Y+1
 172               	.LVL8:
 173 00a2 F801      		movw r30,r16
 174 00a4 8083      		st Z,r24
 175 00a6 81E0      		ldi r24,lo8(1)
 176 00a8 90E0      		ldi r25,hi8(1)
 177               	.L26:
 178               	/* epilogue: frame size=1 */
 179 00aa 2196      		adiw r28,1
 180 00ac 0FB6      		in __tmp_reg__,__SREG__
 181 00ae F894      		cli
 182 00b0 DEBF      		out __SP_H__,r29
 183 00b2 0FBE      		out __SREG__,__tmp_reg__
 184 00b4 CDBF      		out __SP_L__,r28
 185 00b6 DF91      		pop r29
 186 00b8 CF91      		pop r28
 187 00ba 1F91      		pop r17
 188 00bc 0F91      		pop r16
 189 00be 0895      		ret
 190               	/* epilogue end (size=11) */
 191               	/* function uart_getc size 41 (18) */
 192               	.LFE8:
 194               	.global	uart_puti
 196               	uart_puti:
 197               	.LFB6:
 198               	.LM17:
 199               	/* prologue: frame size=7 */
 200 00c0 0F93      		push r16
 201 00c2 1F93      		push r17
 202 00c4 CF93      		push r28
 203 00c6 DF93      		push r29
 204 00c8 CDB7      		in r28,__SP_L__
 205 00ca DEB7      		in r29,__SP_H__
 206 00cc 2797      		sbiw r28,7
 207 00ce 0FB6      		in __tmp_reg__,__SREG__
 208 00d0 F894      		cli
 209 00d2 DEBF      		out __SP_H__,r29
 210 00d4 0FBE      		out __SREG__,__tmp_reg__
 211 00d6 CDBF      		out __SP_L__,r28
 212               	/* prologue end (size=12) */
 213               	.LVL9:
 214               	.LM18:
 215 00d8 4AE0      		ldi r20,lo8(10)
 216 00da 50E0      		ldi r21,hi8(10)
 217 00dc 8E01      		movw r16,r28
 218 00de 0F5F      		subi r16,lo8(-(1))
 219 00e0 1F4F      		sbci r17,hi8(-(1))
 220 00e2 B801      		movw r22,r16
 221 00e4 0E94 0000 		call itoa
 222               	.LVL10:
 223               	.LM19:
 224 00e8 C801      		movw r24,r16
 225 00ea 0E94 0000 		call uart_puts
 226               	/* epilogue: frame size=7 */
 227 00ee 2796      		adiw r28,7
 228 00f0 0FB6      		in __tmp_reg__,__SREG__
 229 00f2 F894      		cli
 230 00f4 DEBF      		out __SP_H__,r29
 231 00f6 0FBE      		out __SREG__,__tmp_reg__
 232 00f8 CDBF      		out __SP_L__,r28
 233 00fa DF91      		pop r29
 234 00fc CF91      		pop r28
 235 00fe 1F91      		pop r17
 236 0100 0F91      		pop r16
 237 0102 0895      		ret
 238               	/* epilogue end (size=11) */
 239               	/* function uart_puti size 34 (11) */
 240               	.LFE6:
 242               		.data
 243               	.LC0:
 244 0000 5561 7274 		.string	"Uart wurde richtig initialisiert\n"
 244      2077 7572 
 244      6465 2072 
 244      6963 6874 
 244      6967 2069 
 245               		.text
 246               	.global	uart_init
 248               	uart_init:
 249               	.LFB2:
 250               	.LM20:
 251               	/* prologue: frame size=0 */
 252               	/* prologue end (size=0) */
 253               	.LM21:
 254 0104 10BC      		out 64-0x20,__zero_reg__
 255               	.LM22:
 256 0106 87E4      		ldi r24,lo8(71)
 257 0108 89B9      		out 41-0x20,r24
 258               	.LM23:
 259 010a 88E9      		ldi r24,lo8(-104)
 260 010c 8AB9      		out 42-0x20,r24
 261               	.LM24:
 262 010e 86E8      		ldi r24,lo8(-122)
 263 0110 80BD      		out 64-0x20,r24
 264               	.LM25:
 265 0112 80E0      		ldi r24,lo8(.LC0)
 266 0114 90E0      		ldi r25,hi8(.LC0)
 267 0116 0E94 0000 		call uart_puts
 268               	.LM26:
 269 011a 4AE0      		ldi r20,lo8(10)
 270 011c 60E0      		ldi r22,lo8(inbuf)
 271 011e 70E0      		ldi r23,hi8(inbuf)
 272 0120 80E0      		ldi r24,lo8(infifo)
 273 0122 90E0      		ldi r25,hi8(infifo)
 274 0124 0E94 0000 		call fifo_init
 275               	/* epilogue: frame size=0 */
 276 0128 0895      		ret
 277               	/* epilogue end (size=1) */
 278               	/* function uart_init size 19 (18) */
 279               	.LFE2:
 281               	.global	uart_puts_p
 283               	uart_puts_p:
 284               	.LFB5:
 285               	.LM27:
 286               	/* prologue: frame size=0 */
 287               	/* prologue end (size=0) */
 288               	.LVL11:
 289 012a FC01      		movw r30,r24
 290 012c 00C0      		rjmp .L33
 291               	.LVL12:
 292               	.L38:
 293               	.LBB11:
 294               	.LBB12:
 295               	.LM28:
 296 012e 5D9B      		sbis 43-0x20,5
 297 0130 00C0      		rjmp .L38
 298               	.LM29:
 299 0132 8CB9      		out 44-0x20,r24
 300               	.LBE12:
 301               	.LBE11:
 302               	.LM30:
 303 0134 3196      		adiw r30,1
 304               	.LVL13:
 305               	.L33:
 306               	.LBB13:
 307               	.LM31:
 308               	/* #APP */
 309 0136 8491      		lpm r24, Z
 310               		
 311               	/* #NOAPP */
 312               	.LBE13:
 313 0138 8823      		tst r24
 314 013a 01F4      		brne .L38
 315               	/* epilogue: frame size=0 */
 316 013c 0895      		ret
 317               	/* epilogue end (size=1) */
 318               	/* function uart_puts_p size 13 (12) */
 319               	.LFE5:
 321               	.global	uart_printtime
 323               	uart_printtime:
 324               	.LFB7:
 325               	.LM32:
 326               	/* prologue: frame size=0 */
 327 013e 5F92      		push r5
 328 0140 6F92      		push r6
 329 0142 7F92      		push r7
 330 0144 8F92      		push r8
 331 0146 9F92      		push r9
 332 0148 AF92      		push r10
 333 014a BF92      		push r11
 334 014c CF92      		push r12
 335 014e DF92      		push r13
 336 0150 EF92      		push r14
 337 0152 FF92      		push r15
 338 0154 0F93      		push r16
 339 0156 1F93      		push r17
 340 0158 CF93      		push r28
 341 015a DF93      		push r29
 342               	/* prologue end (size=15) */
 343               	.LM33:
 344 015c E114      		cp r14,__zero_reg__
 345 015e F104      		cpc r15,__zero_reg__
 346 0160 0105      		cpc r16,__zero_reg__
 347 0162 1105      		cpc r17,__zero_reg__
 348               	.LVL14:
 349 0164 01F4      		brne .+2
 350 0166 00C0      		rjmp .L59
 351               	.LM34:
 352 0168 C801      		movw r24,r16
 353 016a B701      		movw r22,r14
 354 016c 28EE      		ldi r18,lo8(1000)
 355 016e 33E0      		ldi r19,hi8(1000)
 356 0170 40E0      		ldi r20,hlo8(1000)
 357 0172 50E0      		ldi r21,hhi8(1000)
 358 0174 0E94 0000 		call __udivmodsi4
 359 0178 5901      		movw r10,r18
 360 017a 6A01      		movw r12,r20
 361               	.LM35:
 362 017c CA01      		movw r24,r20
 363 017e B901      		movw r22,r18
 364               	.LVL15:
 365 0180 2CE3      		ldi r18,lo8(60)
 366 0182 30E0      		ldi r19,hi8(60)
 367 0184 40E0      		ldi r20,hlo8(60)
 368 0186 50E0      		ldi r21,hhi8(60)
 369 0188 0E94 0000 		call __udivmodsi4
 370               	.LVL16:
 371 018c 7901      		movw r14,r18
 372 018e 8A01      		movw r16,r20
 373               	.LVL17:
 374               	.LM36:
 375 0190 CA01      		movw r24,r20
 376 0192 B901      		movw r22,r18
 377               	.LVL18:
 378 0194 2CE3      		ldi r18,lo8(60)
 379 0196 30E0      		ldi r19,hi8(60)
 380 0198 40E0      		ldi r20,hlo8(60)
 381 019a 50E0      		ldi r21,hhi8(60)
 382 019c 0E94 0000 		call __udivmodsi4
 383               	.LVL19:
 384 01a0 522E      		mov r5,r18
 385               	.LVL20:
 386               	.LM37:
 387 01a2 C22F      		mov r28,r18
 388 01a4 D0E0      		ldi r29,lo8(0)
 389 01a6 8CE3      		ldi r24,lo8(60)
 390 01a8 90E0      		ldi r25,hi8(60)
 391 01aa 9C01      		movw r18,r24
 392 01ac C29F      		mul r28,r18
 393 01ae C001      		movw r24,r0
 394 01b0 C39F      		mul r28,r19
 395 01b2 900D      		add r25,r0
 396 01b4 D29F      		mul r29,r18
 397 01b6 900D      		add r25,r0
 398 01b8 1124      		clr r1
 399 01ba AA27      		clr r26
 400 01bc 97FD      		sbrc r25,7
 401 01be A095      		com r26
 402 01c0 BA2F      		mov r27,r26
 403 01c2 3701      		movw r6,r14
 404 01c4 4801      		movw r8,r16
 405               	.LVL21:
 406 01c6 681A      		sub r6,r24
 407 01c8 790A      		sbc r7,r25
 408 01ca 8A0A      		sbc r8,r26
 409 01cc 9B0A      		sbc r9,r27
 410               	.LM38:
 411 01ce 80E1      		ldi r24,lo8(3600)
 412 01d0 9EE0      		ldi r25,hi8(3600)
 413 01d2 9C01      		movw r18,r24
 414 01d4 C29F      		mul r28,r18
 415 01d6 C001      		movw r24,r0
 416 01d8 C39F      		mul r28,r19
 417 01da 900D      		add r25,r0
 418 01dc D29F      		mul r29,r18
 419 01de 900D      		add r25,r0
 420 01e0 1124      		clr r1
 421 01e2 AA27      		clr r26
 422 01e4 97FD      		sbrc r25,7
 423 01e6 A095      		com r26
 424 01e8 BA2F      		mov r27,r26
 425 01ea A81A      		sub r10,r24
 426 01ec B90A      		sbc r11,r25
 427 01ee CA0A      		sbc r12,r26
 428 01f0 DB0A      		sbc r13,r27
 429               	.LVL22:
 430 01f2 C401      		movw r24,r8
 431 01f4 B301      		movw r22,r6
 432 01f6 2CE3      		ldi r18,lo8(60)
 433 01f8 30E0      		ldi r19,hi8(60)
 434 01fa 40E0      		ldi r20,hlo8(60)
 435 01fc 50E0      		ldi r21,hhi8(60)
 436 01fe 0E94 0000 		call __mulsi3
 437 0202 A61A      		sub r10,r22
 438 0204 B70A      		sbc r11,r23
 439 0206 C80A      		sbc r12,r24
 440 0208 D90A      		sbc r13,r25
 441               	.LM39:
 442 020a 39E0      		ldi r19,lo8(9)
 443 020c 3515      		cp r19,r5
 444 020e 00F0      		brlo .L44
 445               	.L60:
 446               	.LBB26:
 447               	.LBB27:
 448               	.LM40:
 449 0210 5D9B      		sbis 43-0x20,5
 450 0212 00C0      		rjmp .L60
 451               	.LM41:
 452 0214 80E3      		ldi r24,lo8(48)
 453 0216 8CB9      		out 44-0x20,r24
 454               	.L44:
 455               	.LBE27:
 456               	.LBE26:
 457               	.LM42:
 458 0218 852D      		mov r24,r5
 459 021a 90E0      		ldi r25,lo8(0)
 460               	.LVL23:
 461 021c 0E94 0000 		call uart_puti
 462               	.LVL24:
 463               	.L47:
 464               	.LBB28:
 465               	.LBB29:
 466               	.LM43:
 467 0220 5D9B      		sbis 43-0x20,5
 468 0222 00C0      		rjmp .L47
 469               	.LM44:
 470 0224 8AE3      		ldi r24,lo8(58)
 471 0226 8CB9      		out 44-0x20,r24
 472               	.LBE29:
 473               	.LBE28:
 474               	.LM45:
 475 0228 8AE0      		ldi r24,lo8(10)
 476 022a 6816      		cp r6,r24
 477 022c 7104      		cpc r7,__zero_reg__
 478 022e 8104      		cpc r8,__zero_reg__
 479 0230 9104      		cpc r9,__zero_reg__
 480 0232 00F4      		brsh .L49
 481               	.L61:
 482               	.LBB30:
 483               	.LBB31:
 484               	.LM46:
 485 0234 5D9B      		sbis 43-0x20,5
 486 0236 00C0      		rjmp .L61
 487               	.LM47:
 488 0238 80E3      		ldi r24,lo8(48)
 489 023a 8CB9      		out 44-0x20,r24
 490               	.L49:
 491               	.LBE31:
 492               	.LBE30:
 493               	.LM48:
 494 023c C301      		movw r24,r6
 495 023e 0E94 0000 		call uart_puti
 496               	.L52:
 497               	.LBB32:
 498               	.LBB33:
 499               	.LM49:
 500 0242 5D9B      		sbis 43-0x20,5
 501 0244 00C0      		rjmp .L52
 502               	.LM50:
 503 0246 8AE3      		ldi r24,lo8(58)
 504 0248 8CB9      		out 44-0x20,r24
 505               	.LBE33:
 506               	.LBE32:
 507               	.LM51:
 508 024a 2AE0      		ldi r18,lo8(10)
 509 024c A216      		cp r10,r18
 510 024e B104      		cpc r11,__zero_reg__
 511 0250 C104      		cpc r12,__zero_reg__
 512 0252 D104      		cpc r13,__zero_reg__
 513 0254 00F4      		brsh .L54
 514               	.L62:
 515               	.LBB34:
 516               	.LBB35:
 517               	.LM52:
 518 0256 5D9B      		sbis 43-0x20,5
 519 0258 00C0      		rjmp .L62
 520               	.LM53:
 521 025a 80E3      		ldi r24,lo8(48)
 522 025c 8CB9      		out 44-0x20,r24
 523               	.L54:
 524               	.LBE35:
 525               	.LBE34:
 526               	.LM54:
 527 025e C501      		movw r24,r10
 528 0260 0E94 0000 		call uart_puti
 529               	.L57:
 530               	.LBB36:
 531               	.LBB37:
 532               	.LM55:
 533 0264 5D9B      		sbis 43-0x20,5
 534 0266 00C0      		rjmp .L57
 535               	.LM56:
 536 0268 8AE3      		ldi r24,lo8(58)
 537 026a 8CB9      		out 44-0x20,r24
 538               	.LBE37:
 539               	.LBE36:
 540               	.LM57:
 541 026c 80E8      		ldi r24,lo8(-4480)
 542 026e 9EEE      		ldi r25,hi8(-4480)
 543 0270 9C01      		movw r18,r24
 544 0272 C29F      		mul r28,r18
 545 0274 C001      		movw r24,r0
 546 0276 C39F      		mul r28,r19
 547 0278 900D      		add r25,r0
 548 027a D29F      		mul r29,r18
 549 027c 900D      		add r25,r0
 550 027e 1124      		clr r1
 551 0280 AA27      		clr r26
 552 0282 97FD      		sbrc r25,7
 553 0284 A095      		com r26
 554 0286 BA2F      		mov r27,r26
 555 0288 E81A      		sub r14,r24
 556 028a F90A      		sbc r15,r25
 557 028c 0A0B      		sbc r16,r26
 558 028e 1B0B      		sbc r17,r27
 559               	.LVL25:
 560 0290 C401      		movw r24,r8
 561 0292 B301      		movw r22,r6
 562 0294 20E6      		ldi r18,lo8(60000)
 563 0296 3AEE      		ldi r19,hi8(60000)
 564 0298 40E0      		ldi r20,hlo8(60000)
 565 029a 50E0      		ldi r21,hhi8(60000)
 566 029c 0E94 0000 		call __mulsi3
 567 02a0 E61A      		sub r14,r22
 568 02a2 F70A      		sbc r15,r23
 569 02a4 080B      		sbc r16,r24
 570 02a6 190B      		sbc r17,r25
 571 02a8 C601      		movw r24,r12
 572 02aa B501      		movw r22,r10
 573 02ac 28EE      		ldi r18,lo8(1000)
 574 02ae 33E0      		ldi r19,hi8(1000)
 575 02b0 40E0      		ldi r20,hlo8(1000)
 576 02b2 50E0      		ldi r21,hhi8(1000)
 577 02b4 0E94 0000 		call __mulsi3
 578 02b8 E61A      		sub r14,r22
 579 02ba F70A      		sbc r15,r23
 580 02bc 080B      		sbc r16,r24
 581 02be 190B      		sbc r17,r25
 582 02c0 C801      		movw r24,r16
 583 02c2 B701      		movw r22,r14
 584 02c4 24E6      		ldi r18,lo8(100)
 585 02c6 30E0      		ldi r19,hi8(100)
 586 02c8 40E0      		ldi r20,hlo8(100)
 587 02ca 50E0      		ldi r21,hhi8(100)
 588 02cc 0E94 0000 		call __udivmodsi4
 589 02d0 DA01      		movw r26,r20
 590 02d2 C901      		movw r24,r18
 591 02d4 0E94 0000 		call uart_puti
 592               	.L59:
 593               	/* epilogue: frame size=0 */
 594 02d8 DF91      		pop r29
 595 02da CF91      		pop r28
 596 02dc 1F91      		pop r17
 597 02de 0F91      		pop r16
 598 02e0 FF90      		pop r15
 599 02e2 EF90      		pop r14
 600 02e4 DF90      		pop r13
 601 02e6 CF90      		pop r12
 602 02e8 BF90      		pop r11
 603 02ea AF90      		pop r10
 604 02ec 9F90      		pop r9
 605 02ee 8F90      		pop r8
 606 02f0 7F90      		pop r7
 607 02f2 6F90      		pop r6
 608 02f4 5F90      		pop r5
 609 02f6 0895      		ret
 610               	/* epilogue end (size=16) */
 611               	/* function uart_printtime size 221 (190) */
 612               	.LFE7:
 614               		.comm inbuf,10,1
 615               		.comm infifo,8,1
 696               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:19     .text:00000000 uart_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:39     .text:00000008 uart_puts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:78     .text:0000001c __vector_11
                            *COM*:00000008 infifo
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:136    .text:0000006e uart_getc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:196    .text:000000c0 uart_puti
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:248    .text:00000104 uart_init
                            *COM*:0000000a inbuf
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:283    .text:0000012a uart_puts_p
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccf5yqd7.s:323    .text:0000013e uart_printtime

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fifo_put
fifo_get
itoa
fifo_init
__udivmodsi4
__mulsi3
