   1               		.file	"twimaster.c"
   2               		.arch atmega644
 238 00e0 30E0      		ldi r19,hi8(0)
 239 00e2 887F      		andi r24,lo8(-8)
 240 00e4 8832      		cpi r24,lo8(40)
 241 00e6 01F0      		breq .L56
 242 00e8 21E0      		ldi r18,lo8(1)
 243 00ea 30E0      		ldi r19,hi8(1)
 244               	.L56:
 245               	.LM38:
 246 00ec C901      		movw r24,r18
 247               	/* epilogue: frame size=0 */
 248 00ee 0895      		ret
 249               	/* epilogue end (size=1) */
 250               	/* function i2c_write size 20 (19) */
 251               	.LFE7:
 253               	.global	i2c_readAck
 255               	i2c_readAck:
 256               	.LFB8:
 257               	.LM39:
 258               	/* prologue: frame size=0 */
 259               	/* prologue end (size=0) */
 260               	.LM40:
 261 00f0 84EC      		ldi r24,lo8(-60)
 262 00f2 8093 BC00 		sts 188,r24
 263               	.L61:
 264               	.LM41:
 265 00f6 8091 BC00 		lds r24,188
 266 00fa 87FF      		sbrs r24,7
 267 00fc 00C0      		rjmp .L61
 268               	.LM42:
 269 00fe 8091 BB00 		lds r24,187
 270               	.LM43:
 271 0102 9927      		clr r25
 272               	/* epilogue: frame size=0 */
 273 0104 0895      		ret
 274               	/* epilogue end (size=1) */
 275               	/* function i2c_readAck size 11 (10) */
 276               	.LFE8:
 278               	.global	i2c_readNak
 280               	i2c_readNak:
 281               	.LFB9:
 282               	.LM44:
 283               	/* prologue: frame size=0 */
 284               	/* prologue end (size=0) */
 285               	.LM45:
 286 0106 84E8      		ldi r24,lo8(-124)
 287 0108 8093 BC00 		sts 188,r24
 288               	.L67:
 289               	.LM46:
 290 010c 8091 BC00 		lds r24,188
 291 0110 87FF      		sbrs r24,7
 292 0112 00C0      		rjmp .L67
 293               	.LM47:
 294 0114 8091 BB00 		lds r24,187
 295               	.LM48:
 296 0118 9927      		clr r25
 297               	/* epilogue: frame size=0 */
 298 011a 0895      		ret
 299               	/* epilogue end (size=1) */
 300               	/* function i2c_readNak size 11 (10) */
 301               	.LFE9:
 383               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:20     .text:00000000 i2c_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:38     .text:0000000c i2c_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:108    .text:00000060 i2c_start_wait
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:178    .text:000000b0 i2c_rep_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:197    .text:000000b8 i2c_stop
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:218    .text:000000c8 i2c_write
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:255    .text:000000f0 i2c_readAck
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccISSWF9.s:280    .text:00000106 i2c_readNak

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
