   1               		.file	"encoder.c"
   2               		.arch atmega16
 225 00dc 10C0      		rjmp .L11
 226               	.LM37:
 227 00de 960F      		add r25,r22
 228 00e0 9093 0000 		sts enc_last.0,r25
 229               	.LM38:
 230 00e4 2270      		andi r18,lo8(2)
 231 00e6 3070      		andi r19,hi8(2)
 232 00e8 A091 0000 		lds r26,enc_delta
 233 00ec B091 0000 		lds r27,(enc_delta)+1
 234 00f0 A20F      		add r26,r18
 235 00f2 B31F      		adc r27,r19
 236 00f4 1197      		sbiw r26,1
 237 00f6 B093 0000 		sts (enc_delta)+1,r27
 238 00fa A093 0000 		sts enc_delta,r26
 239               	.L11:
 240               	.LM39:
 241 00fe 9091 0000 		lds r25,enc_last.0+1
 242 0102 452F      		mov r20,r21
 243 0104 491B      		sub r20,r25
 244               	.LM40:
 245 0106 242F      		mov r18,r20
 246 0108 3327      		clr r19
 247 010a 27FD      		sbrc r18,7
 248 010c 3095      		com r19
 249 010e 20FF      		sbrs r18,0
 250 0110 10C0      		rjmp .L6
 251               	.LM41:
 252 0112 940F      		add r25,r20
 253 0114 9093 0000 		sts enc_last.0+1,r25
 254               	.LM42:
 255 0118 2270      		andi r18,lo8(2)
 256 011a 3070      		andi r19,hi8(2)
 257 011c E091 0000 		lds r30,enc_delta+2
 258 0120 F091 0000 		lds r31,(enc_delta+2)+1
 259 0124 E20F      		add r30,r18
 260 0126 F31F      		adc r31,r19
 261 0128 3197      		sbiw r30,1
 262 012a F093 0000 		sts (enc_delta+2)+1,r31
 263 012e E093 0000 		sts enc_delta+2,r30
 264               	.L6:
 265               	/* epilogue: frame size=0 */
 266 0132 FF91      		pop r31
 267 0134 EF91      		pop r30
 268 0136 BF91      		pop r27
 269 0138 AF91      		pop r26
 270 013a 9F91      		pop r25
 271 013c 8F91      		pop r24
 272 013e 6F91      		pop r22
 273 0140 5F91      		pop r21
 274 0142 4F91      		pop r20
 275 0144 3F91      		pop r19
 276 0146 2F91      		pop r18
 277 0148 0F90      		pop __tmp_reg__
 278 014a 0FBE      		out __SREG__,__tmp_reg__
 279 014c 0F90      		pop __tmp_reg__
 280 014e 1F90      		pop __zero_reg__
 281 0150 1895      		reti
 282               	/* epilogue end (size=16) */
 283               	/* function __vector_9 size 100 (68) */
 284               	.LFE7:
 286               		.comm count36kHz,1,1
 287               		.comm timebase,4,1
 288               		.comm enc_delta,4,1
 289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 encoder.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:20     .text:00000000 encoderGet
                            *COM*:00000004 enc_delta
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:53     .text:0000001c encoder_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:125    .text:00000060 encoderToMM
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:161    .data:00000000 enc_last.0
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc4waaaa.s:167    .text:0000008e __vector_9
                            *COM*:00000001 count36kHz
                            *COM*:00000004 timebase

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsi3
__divmodsi4
