   1               		.file	"motor.c"
   2               		.arch atmega16
 228 00d0 3FB5      		in r19,79-0x20
 229 00d2 3062      		ori r19,lo8(32)
 230 00d4 3FBD      		out 79-0x20,r19
 231               	/* epilogue: frame size=0 */
 232 00d6 0895      		ret
 233               	/* epilogue end (size=1) */
 234               	/* function motor_init size 40 (39) */
 235               	.LFE8:
 237               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:20     .text:00000000 motor_dir
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:101    .text:00000056 motor_speed
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cckHaaaa.s:155    .text:0000008a motor_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
