   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 162 00a8 9727      		eor r25,r23
 163 00aa 97FF      		sbrs r25,7
 164 00ac 00C0      		rjmp .L29
 165               	.L5:
 166               	.LM28:
 167 00ae 220F      		lsl r18
 168 00b0 331F      		rol r19
 169               	.LVL20:
 170 00b2 81E2      		ldi r24,lo8(4129)
 171 00b4 90E1      		ldi r25,hi8(4129)
 172 00b6 2827      		eor r18,r24
 173 00b8 3927      		eor r19,r25
 174               	.LM29:
 175 00ba 660F      		lsl r22
 176 00bc 771F      		rol r23
 177               	.LVL21:
 178               	.LM30:
 179 00be C901      		movw r24,r18
 180 00c0 8627      		eor r24,r22
 181 00c2 9727      		eor r25,r23
 182 00c4 97FF      		sbrs r25,7
 183 00c6 00C0      		rjmp .L30
 184               	.L8:
 185               	.LM31:
 186 00c8 220F      		lsl r18
 187 00ca 331F      		rol r19
 188               	.LVL22:
 189 00cc 81E2      		ldi r24,lo8(4129)
 190 00ce 90E1      		ldi r25,hi8(4129)
 191 00d0 2827      		eor r18,r24
 192 00d2 3927      		eor r19,r25
 193               	.LM32:
 194 00d4 660F      		lsl r22
 195 00d6 771F      		rol r23
 196               	.LVL23:
 197               	.LM33:
 198 00d8 C901      		movw r24,r18
 199 00da 8627      		eor r24,r22
 200 00dc 9727      		eor r25,r23
 201 00de 97FF      		sbrs r25,7
 202 00e0 00C0      		rjmp .L31
 203               	.L11:
 204               	.LM34:
 205 00e2 220F      		lsl r18
 206 00e4 331F      		rol r19
 207               	.LVL24:
 208 00e6 81E2      		ldi r24,lo8(4129)
 209 00e8 90E1      		ldi r25,hi8(4129)
 210 00ea 2827      		eor r18,r24
 211 00ec 3927      		eor r19,r25
 212               	.LM35:
 213 00ee 660F      		lsl r22
 214 00f0 771F      		rol r23
 215               	.LVL25:
 216               	.LM36:
 217 00f2 C901      		movw r24,r18
 218 00f4 8627      		eor r24,r22
 219 00f6 9727      		eor r25,r23
 220 00f8 97FF      		sbrs r25,7
 221 00fa 00C0      		rjmp .L32
 222               	.L14:
 223               	.LM37:
 224 00fc 220F      		lsl r18
 225 00fe 331F      		rol r19
 226               	.LVL26:
 227 0100 81E2      		ldi r24,lo8(4129)
 228 0102 90E1      		ldi r25,hi8(4129)
 229 0104 2827      		eor r18,r24
 230 0106 3927      		eor r19,r25
 231               	.LM38:
 232 0108 660F      		lsl r22
 233 010a 771F      		rol r23
 234               	.LVL27:
 235               	.LM39:
 236 010c C901      		movw r24,r18
 237 010e 8627      		eor r24,r22
 238 0110 9727      		eor r25,r23
 239 0112 97FF      		sbrs r25,7
 240 0114 00C0      		rjmp .L33
 241               	.L17:
 242               	.LM40:
 243 0116 220F      		lsl r18
 244 0118 331F      		rol r19
 245               	.LVL28:
 246 011a 81E2      		ldi r24,lo8(4129)
 247 011c 90E1      		ldi r25,hi8(4129)
 248 011e 2827      		eor r18,r24
 249 0120 3927      		eor r19,r25
 250               	.LM41:
 251 0122 660F      		lsl r22
 252 0124 771F      		rol r23
 253               	.LVL29:
 254               	.LM42:
 255 0126 C901      		movw r24,r18
 256 0128 8627      		eor r24,r22
 257 012a 9727      		eor r25,r23
 258 012c 97FF      		sbrs r25,7
 259 012e 00C0      		rjmp .L34
 260               	.L20:
 261               	.LM43:
 262 0130 220F      		lsl r18
 263 0132 331F      		rol r19
 264               	.LVL30:
 265 0134 81E2      		ldi r24,lo8(4129)
 266 0136 90E1      		ldi r25,hi8(4129)
 267 0138 2827      		eor r18,r24
 268 013a 3927      		eor r19,r25
 269               	.LM44:
 270 013c 660F      		lsl r22
 271 013e 771F      		rol r23
 272 0140 6227      		eor r22,r18
 273 0142 7327      		eor r23,r19
 274 0144 77FF      		sbrs r23,7
 275 0146 00C0      		rjmp .L23
 276               	.L28:
 277               	.LM45:
 278 0148 220F      		lsl r18
 279 014a 331F      		rol r19
 280               	.LVL31:
 281 014c 81E2      		ldi r24,lo8(4129)
 282 014e 90E1      		ldi r25,hi8(4129)
 283 0150 2827      		eor r18,r24
 284 0152 3927      		eor r19,r25
 285               	.L25:
 286               	.LM46:
 287 0154 C901      		movw r24,r18
 288               	/* epilogue: frame size=0 */
 289 0156 0895      		ret
 290               	/* epilogue end (size=1) */
 291               	/* function crcUpdate size 172 (171) */
 292               	.LFE6:
 294               	.global	rf12_trans
 296               	rf12_trans:
 297               	.LFB7:
 298               	.LM47:
 299               	/* prologue: frame size=0 */
 300               	/* prologue end (size=0) */
 301               	.LVL32:
 302 0158 9C01      		movw r18,r24
 303               	.LM48:
 304 015a C498      		cbi 56-0x20,4
 305               	.LM49:
 306 015c 892F      		mov r24,r25
 307 015e 9927      		clr r25
 308               	.LVL33:
 309 0160 8FB9      		out 47-0x20,r24
 310               	.L36:
 311               	.LM50:
 312 0162 779B      		sbis 46-0x20,7
 313 0164 00C0      		rjmp .L36
 314               	.LM51:
 315 0166 8FB1      		in r24,47-0x20
 316               	.LM52:
 317 0168 2FB9      		out 47-0x20,r18
 318               	.L38:
 319               	.LM53:
 320 016a 779B      		sbis 46-0x20,7
 321 016c 00C0      		rjmp .L38
 322               	.LM54:
 323 016e 2FB1      		in r18,47-0x20
 324               	.LVL34:
 325               	.LM55:
 326 0170 90E0      		ldi r25,lo8(0)
 327 0172 982F      		mov r25,r24
 328 0174 8827      		clr r24
 329               	.LVL35:
 330               	.LM56:
 331 0176 C49A      		sbi 56-0x20,4
 332               	.LM57:
 333 0178 820F      		add r24,r18
 334 017a 911D      		adc r25,__zero_reg__
 335               	.LVL36:
 336               	/* epilogue: frame size=0 */
 337 017c 0895      		ret
 338               	/* epilogue end (size=1) */
 339               	/* function rf12_trans size 19 (18) */
 340               	.LFE7:
 342               	.global	rf12_ready
 344               	rf12_ready:
 345               	.LFB13:
 346               	.LM58:
 347               	/* prologue: frame size=0 */
 348               	/* prologue end (size=0) */
 349               	.LM59:
 350 017e C498      		cbi 56-0x20,4
 351               	.LM60:
 352               	/* #APP */
 353 0180 0000      		nop
 354               	.LM61:
 355 0182 0000      		nop
 356               	.LM62:
 357 0184 0000      		nop
 358               	/* #NOAPP */
 359 0186 80E0      		ldi r24,lo8(0)
 360 0188 90E0      		ldi r25,hi8(0)
 361 018a A0E0      		ldi r26,hlo8(0)
 362 018c B0E0      		ldi r27,hhi8(0)
 363               	.LVL37:
 364 018e 00C0      		rjmp .L46
 365               	.L47:
 366               	.LM63:
 367 0190 813A      		cpi r24,lo8(100001)
 368 0192 26E8      		ldi r18,hi8(100001)
 369 0194 9207      		cpc r25,r18
 370 0196 21E0      		ldi r18,hlo8(100001)
 371 0198 A207      		cpc r26,r18
 372 019a 20E0      		ldi r18,hhi8(100001)
 373 019c B207      		cpc r27,r18
 374 019e 01F0      		breq .L48
 375 01a0 0196      		adiw r24,1
 376 01a2 A11D      		adc r26,__zero_reg__
 377 01a4 B11D      		adc r27,__zero_reg__
 378               	.L46:
 379               	.LM64:
 380 01a6 B69B      		sbis 54-0x20,6
 381 01a8 00C0      		rjmp .L47
 382               	.L48:
 383               	.LM65:
 384 01aa C49A      		sbi 56-0x20,4
 385               	/* epilogue: frame size=0 */
 386 01ac 0895      		ret
 387               	/* epilogue end (size=1) */
 388               	/* function rf12_ready size 27 (26) */
 389               	.LFE13:
 391               	.global	rf12_setpower
 393               	rf12_setpower:
 394               	.LFB12:
 395               	.LM66:
 396               	/* prologue: frame size=0 */
 397               	/* prologue end (size=0) */
 398               	.LVL38:
 399               	.LM67:
 400 01ae 282F      		mov r18,r24
 401 01b0 30E0      		ldi r19,lo8(0)
 402 01b2 2770      		andi r18,lo8(7)
 403 01b4 3070      		andi r19,hi8(7)
 404 01b6 3869      		ori r19,hi8(-26624)
 405 01b8 70E0      		ldi r23,lo8(0)
 406               	.LVL39:
 407 01ba 6F70      		andi r22,lo8(15)
 408 01bc 7070      		andi r23,hi8(15)
 409               	.LVL40:
 410 01be 6295      		swap r22
 411 01c0 7295      		swap r23
 412 01c2 707F      		andi r23,0xf0
 413 01c4 7627      		eor r23,r22
 414 01c6 607F      		andi r22,0xf0
 415 01c8 7627      		eor r23,r22
 416 01ca 262B      		or r18,r22
 417 01cc 372B      		or r19,r23
 418               	.LBB8:
 419               	.LBB9:
 420               	.LM68:
 421 01ce C498      		cbi 56-0x20,4
 422               	.LM69:
 423 01d0 832F      		mov r24,r19
 424 01d2 9927      		clr r25
 425               	.LVL41:
 426 01d4 8FB9      		out 47-0x20,r24
 427               	.L52:
 428               	.LM70:
 429 01d6 779B      		sbis 46-0x20,7
 430 01d8 00C0      		rjmp .L52
 431               	.LM71:
 432 01da 8FB1      		in r24,47-0x20
 433               	.LM72:
 434 01dc 2FB9      		out 47-0x20,r18
 435               	.L54:
 436               	.LM73:
 437 01de 779B      		sbis 46-0x20,7
 438 01e0 00C0      		rjmp .L54
 439               	.LM74:
 440 01e2 8FB1      		in r24,47-0x20
 441               	.LM75:
 442 01e4 C49A      		sbi 56-0x20,4
 443               	.LBE9:
 444               	.LBE8:
 445               	/* epilogue: frame size=0 */
 446 01e6 0895      		ret
 447               	/* epilogue end (size=1) */
 448               	/* function rf12_setpower size 29 (28) */
 449               	.LFE12:
 451               	.global	rf12_setbaud
 453               	rf12_setbaud:
 454               	.LFB11:
 455               	.LM76:
 456               	/* prologue: frame size=0 */
 457               	/* prologue end (size=0) */
 458               	.LVL42:
 459               	.LM77:
 460 01e8 22E0      		ldi r18,hi8(663)
 461 01ea 8739      		cpi r24,lo8(663)
 462 01ec 9207      		cpc r25,r18
 463 01ee 00F0      		brlo .L74
 464               	.LM78:
 465 01f0 25E1      		ldi r18,hi8(5400)
 466 01f2 8831      		cpi r24,lo8(5400)
 467 01f4 9207      		cpc r25,r18
 468 01f6 00F4      		brsh .L64
 469               	.LM79:
 470 01f8 9C01      		movw r18,r24
 471 01fa 40E0      		ldi r20,lo8(0)
 472 01fc 50E0      		ldi r21,hi8(0)
 473               	.LVL43:
 474 01fe 60E6      		ldi r22,lo8(43104)
 475 0200 78EA      		ldi r23,hi8(43104)
 476 0202 80E0      		ldi r24,hlo8(43104)
 477 0204 90E0      		ldi r25,hhi8(43104)
 478 0206 0E94 0000 		call __divmodsi4
 479 020a 2150      		subi r18,lo8(-(-1))
 480 020c 3040      		sbci r19,hi8(-(-1))
 481               	.LVL44:
 482 020e 2068      		ori r18,lo8(-14720)
 483 0210 366C      		ori r19,hi8(-14720)
 484               	.LBB14:
 485               	.LBB15:
 486               	.LM80:
 487 0212 C498      		cbi 56-0x20,4
 488               	.LM81:
 489 0214 832F      		mov r24,r19
 490 0216 9927      		clr r25
 491               	.LVL45:
 492 0218 8FB9      		out 47-0x20,r24
 493               	.L66:
 494               	.LM82:
 495 021a 779B      		sbis 46-0x20,7
 496 021c 00C0      		rjmp .L66
 497               	.LM83:
 498 021e 8FB1      		in r24,47-0x20
 499               	.LM84:
 500 0220 2FB9      		out 47-0x20,r18
 501               	.L68:
 502               	.LM85:
 503 0222 779B      		sbis 46-0x20,7
 504 0224 00C0      		rjmp .L68
 505               	.LM86:
 506 0226 8FB1      		in r24,47-0x20
 507               	.LM87:
 508 0228 C49A      		sbi 56-0x20,4
 509 022a 0895      		ret
 510               	.LVL46:
 511               	.L64:
 512               	.LBE15:
 513               	.LBE14:
 514               	.LM88:
 515 022c 9C01      		movw r18,r24
 516 022e 40E0      		ldi r20,lo8(0)
 517 0230 50E0      		ldi r21,hi8(0)
 518               	.LVL47:
 519 0232 6CEF      		ldi r22,lo8(344828)
 520 0234 72E4      		ldi r23,hi8(344828)
 521 0236 85E0      		ldi r24,hlo8(344828)
 522 0238 90E0      		ldi r25,hhi8(344828)
 523 023a 0E94 0000 		call __udivmodsi4
 524 023e 2150      		subi r18,lo8(-(-1))
 525 0240 3040      		sbci r19,hi8(-(-1))
 526               	.LVL48:
 527 0242 366C      		ori r19,hi8(-14848)
 528               	.LBB16:
 529               	.LBB17:
 530               	.LM89:
 531 0244 C498      		cbi 56-0x20,4
 532               	.LM90:
 533 0246 832F      		mov r24,r19
 534 0248 9927      		clr r25
 535               	.LVL49:
 536 024a 8FB9      		out 47-0x20,r24
 537               	.L70:
 538               	.LM91:
 539 024c 779B      		sbis 46-0x20,7
 540 024e 00C0      		rjmp .L70
 541               	.LM92:
 542 0250 8FB1      		in r24,47-0x20
 543               	.LM93:
 544 0252 2FB9      		out 47-0x20,r18
 545               	.L72:
 546               	.LM94:
 547 0254 779B      		sbis 46-0x20,7
 548 0256 00C0      		rjmp .L72
 549               	.LM95:
 550 0258 8FB1      		in r24,47-0x20
 551               	.LM96:
 552 025a C49A      		sbi 56-0x20,4
 553               	.LVL50:
 554               	.L74:
 555 025c 0895      		ret
 556               	.LBE17:
 557               	.LBE16:
 558               	/* epilogue: frame size=0 */
 559               	/* epilogue: noreturn */
 560               	/* epilogue end (size=0) */
 561               	/* function rf12_setbaud size 59 (59) */
 562               	.LFE11:
 564               	.global	rf12_setfreq
 566               	rf12_setfreq:
 567               	.LFB10:
 568               	.LM97:
 569               	/* prologue: frame size=0 */
 570               	/* prologue end (size=0) */
 571               	.LVL51:
 572               	.LM98:
 573 025e 8036      		cpi r24,96
 574 0260 9105      		cpc r25,__zero_reg__
 575 0262 00F4      		brsh .L84
 576               	.LM99:
 577 0264 20E6      		ldi r18,lo8(-24480)
 578 0266 30EA      		ldi r19,hi8(-24480)
 579 0268 80EA      		ldi r24,lo8(-96)
 580               	.LVL52:
 581               	.L86:
 582               	.LBB20:
 583               	.LBB21:
 584               	.LM100:
 585 026a C498      		cbi 56-0x20,4
 586               	.LM101:
 587 026c 8FB9      		out 47-0x20,r24
 588               	.L88:
 589               	.LM102:
 590 026e 779B      		sbis 46-0x20,7
 591 0270 00C0      		rjmp .L88
 592               	.LM103:
 593 0272 8FB1      		in r24,47-0x20
 594               	.LM104:
 595 0274 2FB9      		out 47-0x20,r18
 596               	.L90:
 597               	.LM105:
 598 0276 779B      		sbis 46-0x20,7
 599 0278 00C0      		rjmp .L90
 600 027a 00C0      		rjmp .L99
 601               	.LVL53:
 602               	.L84:
 603               	.LBE21:
 604               	.LBE20:
 605               	.LM106:
 606 027c 2FE0      		ldi r18,hi8(3904)
 607 027e 8034      		cpi r24,lo8(3904)
 608 0280 9207      		cpc r25,r18
 609 0282 00F4      		brsh .L98
 610 0284 9C01      		movw r18,r24
 611 0286 306A      		ori r19,hi8(-24576)
 612 0288 832F      		mov r24,r19
 613 028a 9927      		clr r25
 614               	.LVL54:
 615 028c 00C0      		rjmp .L86
 616               	.LVL55:
 617               	.L98:
 618 028e 8FE3      		ldi r24,lo8(3903)
 619 0290 9FE0      		ldi r25,hi8(3903)
 620               	.LVL56:
 621 0292 9C01      		movw r18,r24
 622 0294 306A      		ori r19,hi8(-24576)
 623 0296 832F      		mov r24,r19
 624 0298 9927      		clr r25
 625               	.LVL57:
 626 029a 00C0      		rjmp .L86
 627               	.L99:
 628               	.LBB23:
 629               	.LBB22:
 630               	.LM107:
 631 029c 8FB1      		in r24,47-0x20
 632               	.LM108:
 633 029e C49A      		sbi 56-0x20,4
 634               	.LBE22:
 635               	.LBE23:
 636               	/* epilogue: frame size=0 */
 637 02a0 0895      		ret
 638               	/* epilogue end (size=1) */
 639               	/* function rf12_setfreq size 34 (33) */
 640               	.LFE10:
 642               	.global	rf12_setbandwidth
 644               	rf12_setbandwidth:
 645               	.LFB9:
 646               	.LM109:
 647               	/* prologue: frame size=0 */
 648               	/* prologue end (size=0) */
 649               	.LVL58:
 650               	.LM110:
 651 02a2 282F      		mov r18,r24
 652 02a4 30E0      		ldi r19,lo8(0)
 653 02a6 2770      		andi r18,lo8(7)
 654 02a8 3070      		andi r19,hi8(7)
 655 02aa 220F      		lsl r18
 656 02ac 331F      		rol r19
 657 02ae 2295      		swap r18
 658 02b0 3295      		swap r19
 659 02b2 307F      		andi r19,0xf0
 660 02b4 3227      		eor r19,r18
 661 02b6 207F      		andi r18,0xf0
 662 02b8 3227      		eor r19,r18
 663 02ba 50E0      		ldi r21,lo8(0)
 664               	.LVL59:
 665 02bc 4770      		andi r20,lo8(7)
 666 02be 5070      		andi r21,hi8(7)
 667               	.LVL60:
 668 02c0 242B      		or r18,r20
 669 02c2 352B      		or r19,r21
 670 02c4 3469      		ori r19,hi8(-27648)
 671 02c6 70E0      		ldi r23,lo8(0)
 672               	.LVL61:
 673 02c8 6370      		andi r22,lo8(3)
 674 02ca 7070      		andi r23,hi8(3)
 675               	.LVL62:
 676 02cc 660F      		lsl r22
 677 02ce 771F      		rol r23
 678 02d0 660F      		lsl r22
 679 02d2 771F      		rol r23
 680 02d4 660F      		lsl r22
 681 02d6 771F      		rol r23
 682 02d8 262B      		or r18,r22
 683 02da 372B      		or r19,r23
 684               	.LBB26:
 685               	.LBB27:
 686               	.LM111:
 687 02dc C498      		cbi 56-0x20,4
 688               	.LM112:
 689 02de 832F      		mov r24,r19
 690 02e0 9927      		clr r25
 691               	.LVL63:
 692 02e2 8FB9      		out 47-0x20,r24
 693               	.L101:
 694               	.LM113:
 695 02e4 779B      		sbis 46-0x20,7
 696 02e6 00C0      		rjmp .L101
 697               	.LM114:
 698 02e8 8FB1      		in r24,47-0x20
 699               	.LM115:
 700 02ea 2FB9      		out 47-0x20,r18
 701               	.L103:
 702               	.LM116:
 703 02ec 779B      		sbis 46-0x20,7
 704 02ee 00C0      		rjmp .L103
 705               	.LM117:
 706 02f0 8FB1      		in r24,47-0x20
 707               	.LM118:
 708 02f2 C49A      		sbi 56-0x20,4
 709               	.LBE27:
 710               	.LBE26:
 711               	/* epilogue: frame size=0 */
 712 02f4 0895      		ret
 713               	/* epilogue end (size=1) */
 714               	/* function rf12_setbandwidth size 42 (41) */
 715               	.LFE9:
 717               	.global	rf12_init
 719               	rf12_init:
 720               	.LFB8:
 721               	.LM119:
 722               	/* prologue: frame size=0 */
 723               	/* prologue end (size=0) */
 724               	.LM120:
 725 02f6 87B3      		in r24,55-0x20
 726 02f8 806B      		ori r24,lo8(-80)
 727 02fa 87BB      		out 55-0x20,r24
 728               	.LM121:
 729 02fc BE98      		cbi 55-0x20,6
 730               	.LM122:
 731 02fe C49A      		sbi 56-0x20,4
 732               	.LM123:
 733 0300 83E5      		ldi r24,lo8(83)
 734 0302 8DB9      		out 45-0x20,r24
 735               	.LM124:
 736 0304 8EB1      		in r24,46-0x20
 737 0306 8EB9      		out 46-0x20,r24
 738               	.LBB50:
 739               	.LBB51:
 740               	.LBB52:
 741               	.LBB53:
 742               	.LM125:
 743 0308 8FEF      		ldi r24,lo8(27647)
 744 030a 9BE6      		ldi r25,hi8(27647)
 745 030c FC01      		movw r30,r24
 746               	.LVL64:
 747               	/* #APP */
 748 030e 3197      		1: sbiw r30,1
 749 0310 01F4      		brne 1b
 750               	/* #NOAPP */
 751 0312 FC01      		movw r30,r24
 752               	.LVL65:
 753               	/* #APP */
 754 0314 3197      		1: sbiw r30,1
 755 0316 01F4      		brne 1b
 756               	/* #NOAPP */
 757 0318 FC01      		movw r30,r24
 758               	.LVL66:
 759               	/* #APP */
 760 031a 3197      		1: sbiw r30,1
 761 031c 01F4      		brne 1b
 762               	/* #NOAPP */
 763 031e FC01      		movw r30,r24
 764               	.LVL67:
 765               	/* #APP */
 766 0320 3197      		1: sbiw r30,1
 767 0322 01F4      		brne 1b
 768               	/* #NOAPP */
 769 0324 FC01      		movw r30,r24
 770               	.LVL68:
 771               	/* #APP */
 772 0326 3197      		1: sbiw r30,1
 773 0328 01F4      		brne 1b
 774               	/* #NOAPP */
 775 032a FC01      		movw r30,r24
 776               	.LVL69:
 777               	/* #APP */
 778 032c 3197      		1: sbiw r30,1
 779 032e 01F4      		brne 1b
 780               	/* #NOAPP */
 781 0330 FC01      		movw r30,r24
 782               	.LVL70:
 783               	/* #APP */
 784 0332 3197      		1: sbiw r30,1
 785 0334 01F4      		brne 1b
 786               	/* #NOAPP */
 787 0336 FC01      		movw r30,r24
 788               	.LVL71:
 789               	/* #APP */
 790 0338 3197      		1: sbiw r30,1
 791 033a 01F4      		brne 1b
 792               	/* #NOAPP */
 793 033c FC01      		movw r30,r24
 794               	.LVL72:
 795               	/* #APP */
 796 033e 3197      		1: sbiw r30,1
 797 0340 01F4      		brne 1b
 798 0342 0197      		1: sbiw r24,1
 799 0344 01F4      		brne 1b
 800               	.LVL73:
 801               	/* #NOAPP */
 802               	.LBE53:
 803               	.LBE52:
 804               	.LBE51:
 805               	.LBE50:
 806               	.LBB54:
 807               	.LBB55:
 808               	.LM126:
 809 0346 C498      		cbi 56-0x20,4
 810               	.LM127:
 811 0348 80EC      		ldi r24,lo8(-64)
 812               	.LVL74:
 813 034a 8FB9      		out 47-0x20,r24
 814               	.L111:
 815               	.LM128:
 816 034c 779B      		sbis 46-0x20,7
 817 034e 00C0      		rjmp .L111
 818               	.LM129:
 819 0350 8FB1      		in r24,47-0x20
 820               	.LM130:
 821 0352 80EE      		ldi r24,lo8(-32)
 822 0354 8FB9      		out 47-0x20,r24
 823               	.L113:
 824               	.LM131:
 825 0356 779B      		sbis 46-0x20,7
 826 0358 00C0      		rjmp .L113
 827               	.LM132:
 828 035a 8FB1      		in r24,47-0x20
 829               	.LM133:
 830 035c C49A      		sbi 56-0x20,4
 831               	.LBE55:
 832               	.LBE54:
 833               	.LBB56:
 834               	.LBB57:
 835               	.LM134:
 836 035e C498      		cbi 56-0x20,4
 837               	.LM135:
 838 0360 80E8      		ldi r24,lo8(-128)
 839 0362 8FB9      		out 47-0x20,r24
 840               	.L115:
 841               	.LM136:
 842 0364 779B      		sbis 46-0x20,7
 843 0366 00C0      		rjmp .L115
 844               	.LM137:
 845 0368 8FB1      		in r24,47-0x20
 846               	.LM138:
 847 036a 87ED      		ldi r24,lo8(-41)
 848 036c 8FB9      		out 47-0x20,r24
 849               	.L117:
 850               	.LM139:
 851 036e 779B      		sbis 46-0x20,7
 852 0370 00C0      		rjmp .L117
 853               	.LM140:
 854 0372 8FB1      		in r24,47-0x20
 855               	.LM141:
 856 0374 C49A      		sbi 56-0x20,4
 857               	.LBE57:
 858               	.LBE56:
 859               	.LBB58:
 860               	.LBB59:
 861               	.LM142:
 862 0376 C498      		cbi 56-0x20,4
 863               	.LM143:
 864 0378 82EC      		ldi r24,lo8(-62)
 865 037a 8FB9      		out 47-0x20,r24
 866               	.L119:
 867               	.LM144:
 868 037c 779B      		sbis 46-0x20,7
 869 037e 00C0      		rjmp .L119
 870               	.LM145:
 871 0380 8FB1      		in r24,47-0x20
 872               	.LM146:
 873 0382 8BEA      		ldi r24,lo8(-85)
 874 0384 8FB9      		out 47-0x20,r24
 875               	.L121:
 876               	.LM147:
 877 0386 779B      		sbis 46-0x20,7
 878 0388 00C0      		rjmp .L121
 879               	.LM148:
 880 038a 8FB1      		in r24,47-0x20
 881               	.LM149:
 882 038c C49A      		sbi 56-0x20,4
 883               	.LBE59:
 884               	.LBE58:
 885               	.LBB60:
 886               	.LBB61:
 887               	.LM150:
 888 038e C498      		cbi 56-0x20,4
 889               	.LM151:
 890 0390 8AEC      		ldi r24,lo8(-54)
 891 0392 8FB9      		out 47-0x20,r24
 892               	.L123:
 893               	.LM152:
 894 0394 779B      		sbis 46-0x20,7
 895 0396 00C0      		rjmp .L123
 896               	.LM153:
 897 0398 8FB1      		in r24,47-0x20
 898               	.LM154:
