   1               		.file	"lcd.c"
   2               		.arch atmega644
 236 00da 60E0      		ldi r22,lo8(0)
 237 00dc 812F      		mov r24,r17
 238 00de 0E94 0000 		call lcd_write
 239               	/* epilogue: frame size=0 */
 240 00e2 1F91      		pop r17
 241 00e4 0895      		ret
 242               	/* epilogue end (size=2) */
 243               	/* function lcd_command size 10 (7) */
 244               	.LFE8:
 246               	.global	lcd_gotoxy
 248               	lcd_gotoxy:
 249               	.LFB9:
 250               	.LM40:
 251               	/* prologue: frame size=0 */
 252               	/* prologue end (size=0) */
 253               	.LVL7:
 254 00e6 982F      		mov r25,r24
 255               	.LM41:
 256 00e8 6230      		cpi r22,lo8(2)
 257 00ea 00F0      		brlo .L23
 258               	.LVL8:
 259               	.LM42:
 260 00ec 83E0      		ldi r24,lo8(3)
 261 00ee 8093 0000 		sts active_e,r24
 262               	.LM43:
 263 00f2 6250      		subi r22,lo8(-(-2))
 264 00f4 00C0      		rjmp .L25
 265               	.LVL9:
 266               	.L23:
 267               	.LM44:
 268 00f6 82E0      		ldi r24,lo8(2)
 269 00f8 8093 0000 		sts active_e,r24
 270               	.L25:
 271               	.LM45:
 272 00fc 6295      		swap r22
 273 00fe 660F      		lsl r22
 274 0100 660F      		lsl r22
 275 0102 607C      		andi r22,0xc0
 276 0104 9058      		subi r25,lo8(-(-128))
 277 0106 862F      		mov r24,r22
 278 0108 890F      		add r24,r25
 279 010a 0E94 0000 		call lcd_command
 280               	.LVL10:
 281               	/* epilogue: frame size=0 */
 282 010e 0895      		ret
 283               	/* epilogue end (size=1) */
 284               	/* function lcd_gotoxy size 21 (20) */
 285               	.LFE9:
 287               	.global	lcd_putc
 289               	lcd_putc:
 290               	.LFB10:
 291               	.LM46:
 292               	/* prologue: frame size=0 */
 293 0110 1F93      		push r17
 294               	/* prologue end (size=1) */
 295               	.LVL11:
 296 0112 182F      		mov r17,r24
 297               	.LM47:
 298 0114 0E94 0000 		call lcd_waitbusy
 299               	.LVL12:
 300               	.LM48:
 301 0118 1A30      		cpi r17,lo8(10)
 302 011a 01F4      		brne .L28
 303               	.LVL13:
 304               	.LBB16:
 305               	.LBB17:
 306               	.LM49:
 307 011c 8B31      		cpi r24,lo8(27)
 308 011e 00F4      		brsh .L30
 309 0120 80E4      		ldi r24,lo8(64)
 310               	.LVL14:
 311 0122 00C0      		rjmp .L32
 312               	.LVL15:
 313               	.L30:
 314               	.LM50:
 315 0124 8091 0000 		lds r24,active_e
 316               	.LVL16:
 317 0128 8330      		cpi r24,lo8(3)
 318 012a 01F4      		brne .L33
 319               	.LM51:
 320 012c 82E0      		ldi r24,lo8(2)
 321 012e 00C0      		rjmp .L44
 322               	.L33:
 323               	.LM52:
 324 0130 83E0      		ldi r24,lo8(3)
 325               	.L44:
 326 0132 8093 0000 		sts active_e,r24
 327 0136 80E0      		ldi r24,lo8(0)
 328               	.LVL17:
 329               	.L32:
 330               	.LM53:
 331 0138 8058      		subi r24,lo8(-(-128))
 332               	.LVL18:
 333 013a 0E94 0000 		call lcd_command
 334 013e 00C0      		rjmp .L43
 335               	.L28:
 336               	.LVL19:
 337               	.LBE17:
 338               	.LBE16:
 339               	.LM54:
 340 0140 8B31      		cpi r24,lo8(27)
 341 0142 01F4      		brne .L36
 342               	.LM55:
 343 0144 60E0      		ldi r22,lo8(0)
 344 0146 80EC      		ldi r24,lo8(-64)
 345               	.LVL20:
 346 0148 00C0      		rjmp .L46
 347               	.LVL21:
 348               	.L36:
 349               	.LM56:
 350 014a 8B35      		cpi r24,lo8(91)
 351 014c 01F4      		brne .L38
 352               	.LM57:
 353 014e 8091 0000 		lds r24,active_e
 354               	.LVL22:
 355 0152 8330      		cpi r24,lo8(3)
 356 0154 01F4      		brne .L40
 357               	.LM58:
 358 0156 82E0      		ldi r24,lo8(2)
 359 0158 00C0      		rjmp .L45
 360               	.L40:
 361               	.LM59:
 362 015a 83E0      		ldi r24,lo8(3)
 363               	.L45:
 364 015c 8093 0000 		sts active_e,r24
 365               	.LM60:
 366 0160 60E0      		ldi r22,lo8(0)
 367 0162 80E8      		ldi r24,lo8(-128)
 368               	.L46:
 369 0164 0E94 0000 		call lcd_write
 370               	.LVL23:
 371               	.L38:
 372               	.LM61:
 373 0168 0E94 0000 		call lcd_waitbusy
 374               	.LVL24:
 375               	.LM62:
 376 016c 61E0      		ldi r22,lo8(1)
 377 016e 812F      		mov r24,r17
 378 0170 0E94 0000 		call lcd_write
 379               	.L43:
 380               	/* epilogue: frame size=0 */
 381 0174 1F91      		pop r17
 382 0176 0895      		ret
 383               	/* epilogue end (size=2) */
 384               	/* function lcd_putc size 52 (49) */
 385               	.LFE10:
 387               	.global	lcd_puts
 389               	lcd_puts:
 390               	.LFB11:
 391               	.LM63:
 392               	/* prologue: frame size=0 */
 393 0178 CF93      		push r28
 394 017a DF93      		push r29
 395               	/* prologue end (size=2) */
 396               	.LVL25:
 397 017c EC01      		movw r28,r24
 398 017e 00C0      		rjmp .L48
 399               	.LVL26:
 400               	.L49:
 401               	.LM64:
 402 0180 0E94 0000 		call lcd_putc
 403               	.LVL27:
 404               	.L48:
 405               	.LM65:
 406 0184 8991      		ld r24,Y+
 407               	.LVL28:
 408 0186 8823      		tst r24
 409 0188 01F4      		brne .L49
 410               	/* epilogue: frame size=0 */
 411 018a DF91      		pop r29
 412 018c CF91      		pop r28
 413 018e 0895      		ret
 414               	/* epilogue end (size=3) */
 415               	/* function lcd_puts size 12 (7) */
 416               	.LFE11:
 418               	.global	lcd_puts_P
 420               	lcd_puts_P:
 421               	.LFB12:
 422               	.LM66:
 423               	/* prologue: frame size=0 */
 424 0190 CF93      		push r28
 425 0192 DF93      		push r29
 426               	/* prologue end (size=2) */
 427               	.LVL29:
 428 0194 EC01      		movw r28,r24
 429 0196 00C0      		rjmp .L53
 430               	.LVL30:
 431               	.L54:
 432               	.LM67:
 433 0198 0E94 0000 		call lcd_putc
 434               	.LVL31:
 435               	.L53:
 436 019c FE01      		movw r30,r28
 437               	.LVL32:
 438               	.LBB18:
 439               	.LM68:
 440 019e 2196      		adiw r28,1
 441               	/* #APP */
 442 01a0 8491      		lpm r24, Z
 443               		
 444               	.LVL33:
 445               	/* #NOAPP */
 446               	.LBE18:
 447 01a2 8823      		tst r24
 448 01a4 01F4      		brne .L54
 449               	/* epilogue: frame size=0 */
 450 01a6 DF91      		pop r29
 451 01a8 CF91      		pop r28
 452 01aa 0895      		ret
 453               	/* epilogue end (size=3) */
 454               	/* function lcd_puts_P size 17 (12) */
 455               	.LFE12:
 457               	.global	lcd_clrscr
 459               	lcd_clrscr:
 460               	.LFB13:
 461               	.LM69:
 462               	/* prologue: frame size=0 */
 463               	/* prologue end (size=0) */
 464               	.LM70:
 465 01ac 82E0      		ldi r24,lo8(2)
 466 01ae 8093 0000 		sts active_e,r24
 467               	.LM71:
 468 01b2 81E0      		ldi r24,lo8(1)
 469 01b4 0E94 0000 		call lcd_command
 470               	.LM72:
 471 01b8 83E0      		ldi r24,lo8(3)
 472 01ba 8093 0000 		sts active_e,r24
 473               	.LM73:
 474 01be 81E0      		ldi r24,lo8(1)
 475 01c0 0E94 0000 		call lcd_command
 476               	/* epilogue: frame size=0 */
 477 01c4 0895      		ret
 478               	/* epilogue end (size=1) */
 479               	/* function lcd_clrscr size 13 (12) */
 480               	.LFE13:
 482               	.global	init_controller
 484               	init_controller:
 485               	.LFB14:
 486               	.LM74:
 487               	/* prologue: frame size=0 */
 488 01c6 FF92      		push r15
 489 01c8 0F93      		push r16
 490 01ca 1F93      		push r17
 491               	/* prologue end (size=3) */
 492               	.LVL34:
 493 01cc F82E      		mov r15,r24
 494               	.LM75:
 495 01ce 88B1      		in r24,40-0x20
 496               	.LVL35:
 497 01d0 8F70      		andi r24,lo8(15)
 498 01d2 8063      		ori r24,lo8(48)
 499 01d4 88B9      		out 40-0x20,r24
 500               	.LM76:
 501 01d6 0E94 0000 		call toggle_e
 502               	.LBB19:
 503               	.LBB20:
 504               	.LM77:
 505 01da 80EE      		ldi r24,lo8(1248)
 506 01dc 94E0      		ldi r25,hi8(1248)
 507               	.LVL36:
 508               	/* #APP */
 509 01de 0197      		1: sbiw r24,1
 510 01e0 01F4      		brne 1b
 511               	/* #NOAPP */
 512               	.LBE20:
 513               	.LBE19:
 514               	.LM78:
 515 01e2 0E94 0000 		call toggle_e
 516               	.LVL37:
 517               	.LBB21:
 518               	.LBB22:
 519               	.LM79:
 520 01e6 00E1      		ldi r16,lo8(16)
 521 01e8 10E0      		ldi r17,hi8(16)
 522 01ea C801      		movw r24,r16
 523               	.LVL38:
 524               	/* #APP */
 525 01ec 0197      		1: sbiw r24,1
 526 01ee 01F4      		brne 1b
 527               	/* #NOAPP */
 528               	.LBE22:
 529               	.LBE21:
 530               	.LM80:
 531 01f0 0E94 0000 		call toggle_e
 532               	.LVL39:
 533               	.LBB23:
 534               	.LBB24:
 535               	.LM81:
 536 01f4 C801      		movw r24,r16
 537               	.LVL40:
 538               	/* #APP */
 539 01f6 0197      		1: sbiw r24,1
 540 01f8 01F4      		brne 1b
 541               	/* #NOAPP */
 542               	.LBE24:
 543               	.LBE23:
 544               	.LM82:
 545 01fa 88B1      		in r24,40-0x20
 546               	.LVL41:
 547 01fc 8F70      		andi r24,lo8(15)
 548 01fe 8062      		ori r24,lo8(32)
 549 0200 88B9      		out 40-0x20,r24
 550               	.LM83:
 551 0202 0E94 0000 		call toggle_e
 552               	.LBB25:
 553               	.LBB26:
 554               	.LM84:
 555 0206 C801      		movw r24,r16
 556               	/* #APP */
 557 0208 0197      		1: sbiw r24,1
 558 020a 01F4      		brne 1b
 559               	/* #NOAPP */
 560               	.LBE26:
 561               	.LBE25:
 562               	.LM85:
 563 020c 88E2      		ldi r24,lo8(40)
 564 020e 0E94 0000 		call lcd_command
 565               	.LM86:
 566 0212 88E0      		ldi r24,lo8(8)
 567 0214 0E94 0000 		call lcd_command
 568               	.LM87:
 569 0218 81E0      		ldi r24,lo8(1)
 570 021a 0E94 0000 		call lcd_command
 571               	.LM88:
 572 021e 86E0      		ldi r24,lo8(6)
 573 0220 0E94 0000 		call lcd_command
 574               	.LM89:
 575 0224 8F2D      		mov r24,r15
 576 0226 0E94 0000 		call lcd_command
 577               	/* epilogue: frame size=0 */
 578 022a 1F91      		pop r17
 579 022c 0F91      		pop r16
 580 022e FF90      		pop r15
 581 0230 0895      		ret
 582               	/* epilogue end (size=4) */
 583               	/* function init_controller size 62 (55) */
 584               	.LFE14:
 586               	.global	lcd_init
 588               	lcd_init:
 589               	.LFB15:
 590               	.LM90:
 591               	/* prologue: frame size=0 */
 592 0232 1F93      		push r17
 593               	/* prologue end (size=1) */
 594               	.LVL42:
 595 0234 182F      		mov r17,r24
 596               	.LM91:
 597 0236 87B1      		in r24,39-0x20
 598               	.LVL43:
 599 0238 806F      		ori r24,lo8(-16)
 600 023a 87B9      		out 39-0x20,r24
 601               	.LM92:
 602 023c 389A      		sbi 39-0x20,0
 603               	.LM93:
 604 023e 399A      		sbi 39-0x20,1
 605               	.LM94:
 606 0240 3B9A      		sbi 39-0x20,3
 607               	.LM95:
 608 0242 3A9A      		sbi 39-0x20,2
 609               	.LBB29:
 610               	.LBB30:
 611               	.LM96:
 612 0244 80EA      		ldi r24,lo8(4000)
 613 0246 9FE0      		ldi r25,hi8(4000)
 614               	.LVL44:
 615               	/* #APP */
 616 0248 0197      		1: sbiw r24,1
 617 024a 01F4      		brne 1b
 618               	/* #NOAPP */
 619               	.LBE30:
 620               	.LBE29:
 621               	.LM97:
 622 024c 83E0      		ldi r24,lo8(3)
 623               	.LVL45:
 624 024e 8093 0000 		sts active_e,r24
 625               	.LM98:
 626 0252 812F      		mov r24,r17
 627 0254 0E94 0000 		call init_controller
 628               	.LM99:
 629 0258 82E0      		ldi r24,lo8(2)
 630 025a 8093 0000 		sts active_e,r24
 631               	.LM100:
 632 025e 812F      		mov r24,r17
 633 0260 0E94 0000 		call init_controller
 634               	/* epilogue: frame size=0 */
 635 0264 1F91      		pop r17
 636 0266 0895      		ret
 637               	/* epilogue end (size=2) */
 638               	/* function lcd_init size 29 (26) */
 639               	.LFE15:
 641               		.comm active_e,1,1
 754               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:19     .text:00000000 toggle_e
                            *COM*:00000001 active_e
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:53     .text:00000024 lcd_write
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:110    .text:00000066 lcd_read
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:191    .text:000000bc lcd_waitbusy
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:224    .text:000000d2 lcd_command
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:248    .text:000000e6 lcd_gotoxy
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:289    .text:00000110 lcd_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:389    .text:00000178 lcd_puts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:420    .text:00000190 lcd_puts_P
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:459    .text:000001ac lcd_clrscr
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:484    .text:000001c6 init_controller
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccXByoIS.s:588    .text:00000232 lcd_init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
