   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 157               	.LVL4:
 158 0092 8C01      		movw r16,r24
 159               	.LM16:
 160 0094 BE01      		movw r22,r28
 161 0096 6F5F      		subi r22,lo8(-(1))
 162 0098 7F4F      		sbci r23,hi8(-(1))
 163 009a 80E0      		ldi r24,lo8(infifo)
 164 009c 90E0      		ldi r25,hi8(infifo)
 165               	.LVL5:
 166 009e 0E94 0000 		call fifo_get
 167 00a2 8823      		tst r24
 168 00a4 01F4      		brne .L30
 169               	.LM17:
 170 00a6 8981      		ldd r24,Y+1
 171               	.LVL6:
 172 00a8 F801      		movw r30,r16
 173 00aa 8083      		st Z,r24
 174 00ac 81E0      		ldi r24,lo8(1)
 175 00ae 90E0      		ldi r25,hi8(1)
 176 00b0 00C0      		rjmp .L28
 177               	.LVL7:
 178               	.L30:
 179               	.LM18:
 180 00b2 80E0      		ldi r24,lo8(0)
 181 00b4 90E0      		ldi r25,hi8(0)
 182               	.LVL8:
 183               	.L28:
 184               	/* epilogue: frame size=1 */
 185 00b6 2196      		adiw r28,1
 186 00b8 0FB6      		in __tmp_reg__,__SREG__
 187 00ba F894      		cli
 188 00bc DEBF      		out __SP_H__,r29
 189 00be 0FBE      		out __SREG__,__tmp_reg__
 190 00c0 CDBF      		out __SP_L__,r28
 191 00c2 DF91      		pop r29
 192 00c4 CF91      		pop r28
 193 00c6 1F91      		pop r17
 194 00c8 0F91      		pop r16
 195 00ca 0895      		ret
 196               	/* epilogue end (size=11) */
 197               	/* function uart_getc size 41 (18) */
 198               	.LFE8:
 200               	.global	uart_puti
 202               	uart_puti:
 203               	.LFB6:
 204               	.LM19:
 205               	/* prologue: frame size=7 */
 206 00cc 0F93      		push r16
 207 00ce 1F93      		push r17
 208 00d0 CF93      		push r28
 209 00d2 DF93      		push r29
 210 00d4 CDB7      		in r28,__SP_L__
 211 00d6 DEB7      		in r29,__SP_H__
 212 00d8 2797      		sbiw r28,7
 213 00da 0FB6      		in __tmp_reg__,__SREG__
 214 00dc F894      		cli
 215 00de DEBF      		out __SP_H__,r29
 216 00e0 0FBE      		out __SREG__,__tmp_reg__
 217 00e2 CDBF      		out __SP_L__,r28
 218               	/* prologue end (size=12) */
 219               	.LVL9:
 220               	.LM20:
 221 00e4 4AE0      		ldi r20,lo8(10)
 222 00e6 50E0      		ldi r21,hi8(10)
 223 00e8 8E01      		movw r16,r28
 224 00ea 0F5F      		subi r16,lo8(-(1))
 225 00ec 1F4F      		sbci r17,hi8(-(1))
 226 00ee B801      		movw r22,r16
 227 00f0 0E94 0000 		call itoa
 228               	.LVL10:
 229               	.LBB22:
 230               	.LBB23:
 231               	.LM21:
 232 00f4 8981      		ldd r24,Y+1
 233 00f6 8823      		tst r24
 234 00f8 01F0      		breq .L37
 235               	.LM22:
 236 00fa F801      		movw r30,r16
 237               	.LVL11:
 238               	.L34:
 239               	.LM23:
 240 00fc 3196      		adiw r30,1
 241               	.L35:
 242               	.LBB24:
 243               	.LBB25:
 244               	.LM24:
 245 00fe 5D9B      		sbis 43-0x20,5
 246 0100 00C0      		rjmp .L35
 247               	.LM25:
 248 0102 8CB9      		out 44-0x20,r24
 249               	.LBE25:
 250               	.LBE24:
 251               	.LM26:
 252 0104 8081      		ld r24,Z
 253 0106 8823      		tst r24
 254 0108 01F4      		brne .L34
 255               	.L37:
 256               	.LBE23:
 257               	.LBE22:
 258               	/* epilogue: frame size=7 */
 259 010a 2796      		adiw r28,7
 260 010c 0FB6      		in __tmp_reg__,__SREG__
 261 010e F894      		cli
 262 0110 DEBF      		out __SP_H__,r29
 263 0112 0FBE      		out __SREG__,__tmp_reg__
 264 0114 CDBF      		out __SP_L__,r28
 265 0116 DF91      		pop r29
 266 0118 CF91      		pop r28
 267 011a 1F91      		pop r17
 268 011c 0F91      		pop r16
 269 011e 0895      		ret
 270               	/* epilogue end (size=11) */
 271               	/* function uart_puti size 42 (19) */
 272               	.LFE6:
 274               	.global	uart_puts_p
 276               	uart_puts_p:
 277               	.LFB5:
 278               	.LM27:
 279               	/* prologue: frame size=0 */
 280               	/* prologue end (size=0) */
 281               	.LVL12:
 282 0120 FC01      		movw r30,r24
 283               	.LBB29:
 284               	.LM28:
 285               	/* #APP */
 286 0122 8491      		lpm r24, Z
 287               		
 288               	.LVL13:
 289               	/* #NOAPP */
 290               	.LBE29:
 291 0124 8823      		tst r24
 292 0126 01F0      		breq .L45
 293               	.L53:
 294               	.LBB30:
 295               	.LBB31:
 296               	.LM29:
 297 0128 5D9B      		sbis 43-0x20,5
 298 012a 00C0      		rjmp .L53
 299               	.LM30:
 300 012c 8CB9      		out 44-0x20,r24
 301               	.LBE31:
 302               	.LBE30:
 303               	.LM31:
 304 012e 3196      		adiw r30,1
 305               	.LBB32:
 306               	.LM32:
 307               	/* #APP */
 308 0130 8491      		lpm r24, Z
 309               		
 310               	/* #NOAPP */
 311               	.LBE32:
 312 0132 8823      		tst r24
 313 0134 01F4      		brne .L53
 314               	.L45:
 315 0136 0895      		ret
 316               	/* epilogue: frame size=0 */
 317               	/* epilogue: noreturn */
 318               	/* epilogue end (size=0) */
 319               	/* function uart_puts_p size 18 (18) */
 320               	.LFE5:
 322               		.data
 323               	.LC0:
 324 0000 5561 7274 		.string	"Uart wurde richtig initialisiert\n"
 324      2077 7572 
 324      6465 2072 
 324      6963 6874 
 324      6967 2069 
 325               		.text
 326               	.global	uart_init
 328               	uart_init:
 329               	.LFB2:
 330               	.LM33:
 331               	/* prologue: frame size=0 */
 332               	/* prologue end (size=0) */
 333               	.LM34:
 334 0138 10BC      		out 64-0x20,__zero_reg__
 335               	.LM35:
 336 013a 85E0      		ldi r24,lo8(5)
 337 013c 89B9      		out 41-0x20,r24
 338               	.LM36:
 339 013e 88E9      		ldi r24,lo8(-104)
 340 0140 8AB9      		out 42-0x20,r24
 341               	.LM37:
 342 0142 86E8      		ldi r24,lo8(-122)
 343 0144 80BD      		out 64-0x20,r24
 344 0146 E0E0      		ldi r30,lo8(.LC0)
 345 0148 F0E0      		ldi r31,hi8(.LC0)
 346               	.LVL14:
 347 014a 8091 0000 		lds r24,.LC0
 348               	.L55:
 349               	.LBB37:
 350               	.LBB38:
 351               	.LM38:
 352 014e 3196      		adiw r30,1
 353               	.L56:
 354               	.LBB39:
 355               	.LBB40:
 356               	.LM39:
 357 0150 5D9B      		sbis 43-0x20,5
 358 0152 00C0      		rjmp .L56
 359               	.LM40:
 360 0154 8CB9      		out 44-0x20,r24
 361               	.LBE40:
 362               	.LBE39:
 363               	.LM41:
 364 0156 8081      		ld r24,Z
 365 0158 8823      		tst r24
 366 015a 01F4      		brne .L55
 367               	.LBE38:
 368               	.LBE37:
 369               	.LM42:
 370 015c 4AE0      		ldi r20,lo8(10)
 371 015e 60E0      		ldi r22,lo8(inbuf)
 372 0160 70E0      		ldi r23,hi8(inbuf)
 373 0162 80E0      		ldi r24,lo8(infifo)
 374 0164 90E0      		ldi r25,hi8(infifo)
 375 0166 0E94 0000 		call fifo_init
 376               	.LVL15:
 377               	/* epilogue: frame size=0 */
 378 016a 0895      		ret
 379               	/* epilogue end (size=1) */
 380               	/* function uart_init size 26 (25) */
 381               	.LFE2:
 383               	.global	uart_printtime
 385               	uart_printtime:
 386               	.LFB7:
 387               	.LM43:
 388               	/* prologue: frame size=7 */
 389 016c 4F92      		push r4
 390 016e 5F92      		push r5
 391 0170 6F92      		push r6
 392 0172 7F92      		push r7
 393 0174 8F92      		push r8
 394 0176 9F92      		push r9
 395 0178 AF92      		push r10
 396 017a BF92      		push r11
 397 017c CF92      		push r12
 398 017e DF92      		push r13
 399 0180 EF92      		push r14
 400 0182 FF92      		push r15
 401 0184 0F93      		push r16
 402 0186 1F93      		push r17
 403 0188 CF93      		push r28
 404 018a DF93      		push r29
 405 018c CDB7      		in r28,__SP_L__
 406 018e DEB7      		in r29,__SP_H__
 407 0190 2797      		sbiw r28,7
 408 0192 0FB6      		in __tmp_reg__,__SREG__
 409 0194 F894      		cli
 410 0196 DEBF      		out __SP_H__,r29
 411 0198 0FBE      		out __SREG__,__tmp_reg__
 412 019a CDBF      		out __SP_L__,r28
 413               	/* prologue end (size=24) */
 414               	.LM44:
 415 019c E114      		cp r14,__zero_reg__
 416 019e F104      		cpc r15,__zero_reg__
 417 01a0 0105      		cpc r16,__zero_reg__
 418 01a2 1105      		cpc r17,__zero_reg__
 419               	.LVL16:
 420 01a4 01F4      		brne .+2
 421 01a6 00C0      		rjmp .L98
 422               	.LM45:
 423 01a8 C801      		movw r24,r16
 424 01aa B701      		movw r22,r14
 425 01ac 28EE      		ldi r18,lo8(1000)
 426 01ae 33E0      		ldi r19,hi8(1000)
 427 01b0 40E0      		ldi r20,hlo8(1000)
 428 01b2 50E0      		ldi r21,hhi8(1000)
 429 01b4 0E94 0000 		call __udivmodsi4
 430 01b8 3901      		movw r6,r18
 431 01ba 4A01      		movw r8,r20
 432               	.LM46:
 433 01bc CA01      		movw r24,r20
 434 01be B901      		movw r22,r18
 435               	.LVL17:
 436 01c0 2CE3      		ldi r18,lo8(60)
 437 01c2 30E0      		ldi r19,hi8(60)
 438 01c4 40E0      		ldi r20,hlo8(60)
 439 01c6 50E0      		ldi r21,hhi8(60)
 440 01c8 0E94 0000 		call __udivmodsi4
 441               	.LVL18:
 442 01cc 5901      		movw r10,r18
 443 01ce 6A01      		movw r12,r20
 444               	.LM47:
 445 01d0 CA01      		movw r24,r20
 446 01d2 B901      		movw r22,r18
 447               	.LVL19:
 448 01d4 2CE3      		ldi r18,lo8(60)
 449 01d6 30E0      		ldi r19,hi8(60)
 450 01d8 40E0      		ldi r20,hlo8(60)
 451 01da 50E0      		ldi r21,hhi8(60)
 452 01dc 0E94 0000 		call __udivmodsi4
 453               	.LVL20:
 454 01e0 7901      		movw r14,r18
 455 01e2 8A01      		movw r16,r20
 456               	.LVL21:
 457               	.LM48:
 458 01e4 022F      		mov r16,r18
 459               	.LVL22:
 460 01e6 10E0      		ldi r17,lo8(0)
 461 01e8 8CE3      		ldi r24,lo8(60)
 462 01ea 90E0      		ldi r25,hi8(60)
 463 01ec 9C01      		movw r18,r24
 464               	.LVL23:
 465 01ee 029F      		mul r16,r18
 466 01f0 C001      		movw r24,r0
 467 01f2 039F      		mul r16,r19
 468 01f4 900D      		add r25,r0
 469 01f6 129F      		mul r17,r18
 470 01f8 900D      		add r25,r0
 471 01fa 1124      		clr r1
 472 01fc AA27      		clr r26
 473 01fe 97FD      		sbrc r25,7
 474 0200 A095      		com r26
 475 0202 BA2F      		mov r27,r26
 476 0204 A81A      		sub r10,r24
 477 0206 B90A      		sbc r11,r25
 478 0208 CA0A      		sbc r12,r26
 479 020a DB0A      		sbc r13,r27
 480               	.LVL24:
 481               	.LM49:
 482 020c 80E1      		ldi r24,lo8(3600)
 483 020e 9EE0      		ldi r25,hi8(3600)
 484 0210 9C01      		movw r18,r24
 485 0212 029F      		mul r16,r18
 486 0214 C001      		movw r24,r0
 487 0216 039F      		mul r16,r19
 488 0218 900D      		add r25,r0
 489 021a 129F      		mul r17,r18
 490 021c 900D      		add r25,r0
 491 021e 1124      		clr r1
 492 0220 AA27      		clr r26
 493 0222 97FD      		sbrc r25,7
 494 0224 A095      		com r26
 495 0226 BA2F      		mov r27,r26
 496 0228 681A      		sub r6,r24
 497 022a 790A      		sbc r7,r25
 498 022c 8A0A      		sbc r8,r26
 499 022e 9B0A      		sbc r9,r27
 500               	.LVL25:
 501 0230 C601      		movw r24,r12
 502 0232 B501      		movw r22,r10
 503 0234 2CE3      		ldi r18,lo8(60)
 504 0236 30E0      		ldi r19,hi8(60)
 505 0238 40E0      		ldi r20,hlo8(60)
 506 023a 50E0      		ldi r21,hhi8(60)
 507 023c 0E94 0000 		call __mulsi3
 508 0240 661A      		sub r6,r22
 509 0242 770A      		sbc r7,r23
 510 0244 880A      		sbc r8,r24
 511 0246 990A      		sbc r9,r25
 512               	.LM50:
 513 0248 39E0      		ldi r19,lo8(9)
 514 024a 3E15      		cp r19,r14
 515               	.LVL26:
 516 024c 00F0      		brlo .+2
 517 024e 00C0      		rjmp .L99
 518               	.L67:
 519               	.LBB77:
 520               	.LBB78:
 521               	.LM51:
 522 0250 4AE0      		ldi r20,lo8(10)
 523 0252 50E0      		ldi r21,hi8(10)
 524 0254 2E01      		movw r4,r28
 525 0256 0894      		sec
 526 0258 411C      		adc r4,__zero_reg__
 527 025a 511C      		adc r5,__zero_reg__
 528 025c B201      		movw r22,r4
 529 025e C801      		movw r24,r16
 530 0260 0E94 0000 		call itoa
 531               	.LBB79:
 532               	.LBB80:
 533               	.LM52:
 534 0264 8981      		ldd r24,Y+1
 535 0266 8823      		tst r24
 536 0268 01F0      		breq .L100
 537 026a F201      		movw r30,r4
 538               	.LVL27:
 539               	.L72:
 540               	.LM53:
 541 026c 3196      		adiw r30,1
 542               	.L73:
 543               	.LBB81:
 544               	.LBB82:
 545               	.LM54:
 546 026e 5D9B      		sbis 43-0x20,5
 547 0270 00C0      		rjmp .L73
 548               	.LM55:
 549 0272 8CB9      		out 44-0x20,r24
 550               	.LBE82:
 551               	.LBE81:
 552               	.LM56:
 553 0274 8081      		ld r24,Z
 554 0276 8823      		tst r24
 555 0278 01F4      		brne .L72
 556               	.L100:
 557               	.LBE80:
 558               	.LBE79:
 559               	.LBE78:
 560               	.LBE77:
 561               	.LBB83:
 562               	.LBB84:
 563               	.LM57:
 564 027a 5D9B      		sbis 43-0x20,5
 565 027c 00C0      		rjmp .L100
 566               	.LM58:
 567 027e 8AE3      		ldi r24,lo8(58)
 568 0280 8CB9      		out 44-0x20,r24
 569               	.LBE84:
 570               	.LBE83:
 571               	.LM59:
 572 0282 8AE0      		ldi r24,lo8(10)
 573 0284 A816      		cp r10,r24
 574 0286 B104      		cpc r11,__zero_reg__
 575 0288 C104      		cpc r12,__zero_reg__
 576 028a D104      		cpc r13,__zero_reg__
 577 028c 00F4      		brsh .+2
 578 028e 00C0      		rjmp .L101
 579               	.L76:
 580               	.LBB85:
 581               	.LBB86:
 582               	.LM60:
 583 0290 4AE0      		ldi r20,lo8(10)
 584 0292 50E0      		ldi r21,hi8(10)
 585 0294 B201      		movw r22,r4
 586 0296 C501      		movw r24,r10
 587 0298 0E94 0000 		call itoa
 588               	.LVL28:
 589               	.LBB87:
 590               	.LBB88:
 591               	.LM61:
 592 029c 8981      		ldd r24,Y+1
 593 029e 8823      		tst r24
 594 02a0 01F0      		breq .L102
 595 02a2 F201      		movw r30,r4
 596               	.LVL29:
 597               	.L81:
 598               	.LM62:
 599 02a4 3196      		adiw r30,1
 600               	.L82:
 601               	.LBB89:
 602               	.LBB90:
 603               	.LM63:
 604 02a6 5D9B      		sbis 43-0x20,5
 605 02a8 00C0      		rjmp .L82
 606               	.LM64:
 607 02aa 8CB9      		out 44-0x20,r24
 608               	.LBE90:
 609               	.LBE89:
 610               	.LM65:
 611 02ac 8081      		ld r24,Z
 612 02ae 8823      		tst r24
 613 02b0 01F4      		brne .L81
 614               	.L102:
 615               	.LBE88:
 616               	.LBE87:
 617               	.LBE86:
 618               	.LBE85:
 619               	.LBB91:
 620               	.LBB92:
 621               	.LM66:
 622 02b2 5D9B      		sbis 43-0x20,5
 623 02b4 00C0      		rjmp .L102
 624               	.LM67:
 625 02b6 8AE3      		ldi r24,lo8(58)
 626 02b8 8CB9      		out 44-0x20,r24
 627               	.LBE92:
 628               	.LBE91:
 629               	.LM68:
 630 02ba 2AE0      		ldi r18,lo8(10)
 631 02bc 6216      		cp r6,r18
 632 02be 7104      		cpc r7,__zero_reg__
 633 02c0 8104      		cpc r8,__zero_reg__
 634 02c2 9104      		cpc r9,__zero_reg__
 635 02c4 00F4      		brsh .+2
 636 02c6 00C0      		rjmp .L103
 637               	.L85:
 638               	.LBB93:
 639               	.LBB94:
 640               	.LM69:
 641 02c8 4AE0      		ldi r20,lo8(10)
 642 02ca 50E0      		ldi r21,hi8(10)
 643 02cc B201      		movw r22,r4
 644 02ce C301      		movw r24,r6
 645 02d0 0E94 0000 		call itoa
 646               	.LVL30:
 647               	.LBB95:
 648               	.LBB96:
 649               	.LM70:
 650 02d4 8981      		ldd r24,Y+1
 651 02d6 8823      		tst r24
 652 02d8 01F0      		breq .L104
 653 02da F201      		movw r30,r4
 654               	.LVL31:
 655               	.L90:
 656               	.LM71:
 657 02dc 3196      		adiw r30,1
 658               	.L91:
 659               	.LBB97:
 660               	.LBB98:
 661               	.LM72:
 662 02de 5D9B      		sbis 43-0x20,5
 663 02e0 00C0      		rjmp .L91
 664               	.LM73:
 665 02e2 8CB9      		out 44-0x20,r24
 666               	.LBE98:
 667               	.LBE97:
 668               	.LM74:
 669 02e4 8081      		ld r24,Z
 670 02e6 8823      		tst r24
 671 02e8 01F4      		brne .L90
 672               	.L104:
 673               	.LBE96:
 674               	.LBE95:
 675               	.LBE94:
 676               	.LBE93:
 677               	.LBB99:
 678               	.LBB100:
 679               	.LM75:
 680 02ea 5D9B      		sbis 43-0x20,5
 681 02ec 00C0      		rjmp .L104
 682               	.LM76:
 683 02ee 8AE3      		ldi r24,lo8(58)
 684 02f0 8CB9      		out 44-0x20,r24
 685               	.LBE100:
 686               	.LBE99:
 687               	.LBB101:
 688               	.LBB102:
 689               	.LM77:
 690 02f2 80E8      		ldi r24,lo8(-4480)
 691 02f4 9EEE      		ldi r25,hi8(-4480)
 692 02f6 9C01      		movw r18,r24
 693 02f8 029F      		mul r16,r18
 694 02fa C001      		movw r24,r0
 695 02fc 039F      		mul r16,r19
 696 02fe 900D      		add r25,r0
 697 0300 129F      		mul r17,r18
 698 0302 900D      		add r25,r0
 699 0304 1124      		clr r1
 700 0306 AA27      		clr r26
 701 0308 97FD      		sbrc r25,7
 702 030a A095      		com r26
 703 030c BA2F      		mov r27,r26
 704 030e E81A      		sub r14,r24
 705 0310 F90A      		sbc r15,r25
 706 0312 0A0B      		sbc r16,r26
 707 0314 1B0B      		sbc r17,r27
 708               	.LVL32:
 709 0316 C601      		movw r24,r12
 710 0318 B501      		movw r22,r10
 711 031a 20E6      		ldi r18,lo8(60000)
 712 031c 3AEE      		ldi r19,hi8(60000)
 713 031e 40E0      		ldi r20,hlo8(60000)
 714 0320 50E0      		ldi r21,hhi8(60000)
 715 0322 0E94 0000 		call __mulsi3
 716               	.LVL33:
 717 0326 E61A      		sub r14,r22
 718 0328 F70A      		sbc r15,r23
 719 032a 080B      		sbc r16,r24
 720 032c 190B      		sbc r17,r25
 721 032e C401      		movw r24,r8
 722 0330 B301      		movw r22,r6
 723 0332 28EE      		ldi r18,lo8(1000)
 724 0334 33E0      		ldi r19,hi8(1000)
 725 0336 40E0      		ldi r20,hlo8(1000)
 726 0338 50E0      		ldi r21,hhi8(1000)
 727 033a 0E94 0000 		call __mulsi3
 728 033e E61A      		sub r14,r22
 729 0340 F70A      		sbc r15,r23
 730 0342 080B      		sbc r16,r24
 731 0344 190B      		sbc r17,r25
 732 0346 C801      		movw r24,r16
 733 0348 B701      		movw r22,r14
 734 034a 24E6      		ldi r18,lo8(100)
 735 034c 30E0      		ldi r19,hi8(100)
 736 034e 40E0      		ldi r20,hlo8(100)
 737 0350 50E0      		ldi r21,hhi8(100)
 738 0352 0E94 0000 		call __udivmodsi4
 739 0356 DA01      		movw r26,r20
 740 0358 C901      		movw r24,r18
 741 035a 4AE0      		ldi r20,lo8(10)
 742 035c 50E0      		ldi r21,hi8(10)
 743 035e B201      		movw r22,r4
 744 0360 0E94 0000 		call itoa
 745               	.LBB103:
 746               	.LBB104:
 747               	.LM78:
 748 0364 8981      		ldd r24,Y+1
 749 0366 8823      		tst r24
 750 0368 01F0      		breq .L98
 751 036a F201      		movw r30,r4
 752               	.LVL34:
 753               	.L95:
 754               	.LM79:
 755 036c 3196      		adiw r30,1
 756               	.L96:
 757               	.LBB105:
 758               	.LBB106:
 759               	.LM80:
 760 036e 5D9B      		sbis 43-0x20,5
 761 0370 00C0      		rjmp .L96
 762               	.LM81:
 763 0372 8CB9      		out 44-0x20,r24
 764               	.LBE106:
 765               	.LBE105:
 766               	.LM82:
 767 0374 8081      		ld r24,Z
 768 0376 8823      		tst r24
 769 0378 01F4      		brne .L95
 770 037a 00C0      		rjmp .L98
 771               	.LVL35:
 772               	.L99:
 773               	.LBE104:
 774               	.LBE103:
 775               	.LBE102:
 776               	.LBE101:
 777               	.LBB107:
 778               	.LBB108:
 779               	.LM83:
 780 037c 5D9B      		sbis 43-0x20,5
 781 037e 00C0      		rjmp .L99
 782               	.LM84:
 783 0380 80E3      		ldi r24,lo8(48)
 784 0382 8CB9      		out 44-0x20,r24
 785 0384 00C0      		rjmp .L67
 786               	.LVL36:
 787               	.L101:
 788               	.LBE108:
 789               	.LBE107:
 790               	.LBB109:
 791               	.LBB110:
 792               	.LM85:
 793 0386 5D9B      		sbis 43-0x20,5
 794 0388 00C0      		rjmp .L101
 795               	.LM86:
 796 038a 80E3      		ldi r24,lo8(48)
 797 038c 8CB9      		out 44-0x20,r24
 798 038e 00C0      		rjmp .L76
 799               	.LVL37:
 800               	.L103:
 801               	.LBE110:
 802               	.LBE109:
 803               	.LBB111:
 804               	.LBB112:
 805               	.LM87:
 806 0390 5D9B      		sbis 43-0x20,5
 807 0392 00C0      		rjmp .L103
 808               	.LM88:
 809 0394 80E3      		ldi r24,lo8(48)
 810 0396 8CB9      		out 44-0x20,r24
 811 0398 00C0      		rjmp .L85
 812               	.LVL38:
 813               	.L98:
 814               	.LBE112:
 815               	.LBE111:
 816               	/* epilogue: frame size=7 */
 817 039a 2796      		adiw r28,7
 818 039c 0FB6      		in __tmp_reg__,__SREG__
 819 039e F894      		cli
 820 03a0 DEBF      		out __SP_H__,r29
 821 03a2 0FBE      		out __SREG__,__tmp_reg__
 822 03a4 CDBF      		out __SP_L__,r28
 823 03a6 DF91      		pop r29
 824 03a8 CF91      		pop r28
 825 03aa 1F91      		pop r17
 826 03ac 0F91      		pop r16
 827 03ae FF90      		pop r15
 828 03b0 EF90      		pop r14
 829 03b2 DF90      		pop r13
 830 03b4 CF90      		pop r12
 831 03b6 BF90      		pop r11
 832 03b8 AF90      		pop r10
 833 03ba 9F90      		pop r9
 834 03bc 8F90      		pop r8
 835 03be 7F90      		pop r7
 836 03c0 6F90      		pop r6
 837 03c2 5F90      		pop r5
 838 03c4 4F90      		pop r4
 839 03c6 0895      		ret
 840               	/* epilogue end (size=23) */
 841               	/* function uart_printtime size 302 (255) */
 842               	.LFE7:
 844               		.comm inbuf,10,1
 845               		.comm infifo,8,1
 926               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccopZThu.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccopZThu.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccopZThu.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccopZThu.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccopZThu.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccopZThu.s:19     .text:00000000 uart_putc
