   1               		.file	"usbn2mc.c"
   2               	__SREG__ = 0x3f
 155 006a 82BB      		out 50-0x20,r24
 156               	.LBE5:
 157               	.LBE4:
 158               	/* epilogue: frame size=0 */
 159 006c 0895      		ret
 160               	/* epilogue end (size=1) */
 161               	/* function USBNWrite size 19 (18) */
 162               	.LFE5:
 164               	.global	USBNRead
 166               	USBNRead:
 167               	.LFB4:
 168               	.LM27:
 169               	/* prologue: frame size=0 */
 170               	/* prologue end (size=0) */
 171               	.LVL6:
 172               	.LM28:
 173 006e 9FEF      		ldi r25,lo8(-1)
 174 0070 94BB      		out 52-0x20,r25
 175               	.LM29:
 176 0072 85BB      		out 53-0x20,r24
 177               	.LM30:
 178 0074 82B3      		in r24,50-0x20
 179               	.LVL7:
 180 0076 98E6      		ldi r25,lo8(104)
 181 0078 8927      		eor r24,r25
 182 007a 82BB      		out 50-0x20,r24
 183               	.LM31:
 184 007c 82B3      		in r24,50-0x20
 185 007e 8927      		eor r24,r25
 186 0080 82BB      		out 50-0x20,r24
 187               	.LM32:
 188               	/* #APP */
 189 0082 0000      		nop
 190               	.LM33:
 191               	/* #NOAPP */
 192 0084 14BA      		out 52-0x20,__zero_reg__
 193               	.LBB8:
 194               	.LBB9:
 195               	.LM34:
 196 0086 82B3      		in r24,50-0x20
 197 0088 98E1      		ldi r25,lo8(24)
 198 008a 8927      		eor r24,r25
 199 008c 82BB      		out 50-0x20,r24
 200               	.LM35:
 201               	/* #APP */
 202 008e 0000      		nop
 203               	.LM36:
 204 0090 0000      		nop
 205               	.LM37:
 206               	/* #NOAPP */
 207 0092 82B3      		in r24,50-0x20
 208 0094 8927      		eor r24,r25
 209 0096 82BB      		out 50-0x20,r24
 210               	.LM38:
 211 0098 83B3      		in r24,51-0x20
 212               	.LBE9:
 213               	.LBE8:
 214               	.LM39:
 215 009a 90E0      		ldi r25,lo8(0)
 216               	/* epilogue: frame size=0 */
 217 009c 0895      		ret
 218               	/* epilogue end (size=1) */
 219               	/* function USBNRead size 27 (26) */
 220               	.LFE4:
 222               		.comm DeviceDescriptor,2,1
 223               		.comm ConfigurationDescriptor,2,1
 224               		.comm StringList,2,1
 225               		.comm FinalStringArray,2,1
 226               		.comm RX1Callback,2,1
 227               		.comm EP0RXBuf,8,1
 292               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usbn2mc.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:19     .text:00000000 USBNInitMC
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:47     .text:00000018 USBNBurstRead
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:79     .text:00000030 USBNBurstWrite
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:105    .text:00000042 USBNDebug
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:122    .text:00000048 USBNWrite
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccfnY4GZ.s:166    .text:0000006e USBNRead
                            *COM*:00000002 DeviceDescriptor
                            *COM*:00000002 ConfigurationDescriptor
                            *COM*:00000002 StringList
                            *COM*:00000002 FinalStringArray
                            *COM*:00000002 RX1Callback
                            *COM*:00000008 EP0RXBuf

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_puts
