   1               		.file	"usbn960x.c"
   2               	__SREG__ = 0x3f
 142               	.LFB13:
 143               	.LM24:
 144               	/* prologue: frame size=0 */
 145 0090 0F93      		push r16
 146 0092 1F93      		push r17
 147               	/* prologue end (size=2) */
 148               	.LVL5:
 149 0094 8C01      		movw r16,r24
 150               	.LM25:
 151 0096 60E4      		ldi r22,lo8(64)
 152 0098 80E2      		ldi r24,lo8(32)
 153               	.LVL6:
 154 009a 0E94 0000 		call USBNWrite
 155               	.LM26:
 156 009e F801      		movw r30,r16
 157 00a0 6281      		ldd r22,Z+2
 158 00a2 6058      		subi r22,lo8(-(-128))
 159 00a4 84E0      		ldi r24,lo8(4)
 160 00a6 0E94 0000 		call USBNWrite
 161               	.LM27:
 162 00aa F801      		movw r30,r16
 163 00ac 8281      		ldd r24,Z+2
 164 00ae 8093 0000 		sts USBNFunctionInfo,r24
 165               	/* epilogue: frame size=0 */
 166 00b2 1F91      		pop r17
 167 00b4 0F91      		pop r16
 168 00b6 0895      		ret
 169               	/* epilogue end (size=3) */
 170               	/* function _USBNSetAddress size 20 (15) */
 171               	.LFE13:
 173               	.global	_USBNTransmit
 175               	_USBNTransmit:
 176               	.LFB12:
 177               	.LM28:
 178               	/* prologue: frame size=0 */
 179 00b8 0F93      		push r16
 180 00ba 1F93      		push r17
 181 00bc CF93      		push r28
 182 00be DF93      		push r29
 183               	/* prologue end (size=4) */
 184               	.LVL7:
 185 00c0 EC01      		movw r28,r24
 186               	.LM29:
 187 00c2 2A85      		ldd r18,Y+10
 188 00c4 3B85      		ldd r19,Y+11
 189 00c6 1216      		cp __zero_reg__,r18
 190 00c8 1306      		cpc __zero_reg__,r19
 191 00ca 04F0      		brlt .+2
 192 00cc 00C0      		rjmp .L24
 193               	.LVL8:
 194               	.LM30:
 195 00ce 8885      		ldd r24,Y+8
 196 00d0 9985      		ldd r25,Y+9
 197 00d2 8217      		cp r24,r18
 198 00d4 9307      		cpc r25,r19
 199 00d6 04F4      		brge .L14
 200               	.LM31:
 201 00d8 68E0      		ldi r22,lo8(8)
 202 00da 83E2      		ldi r24,lo8(35)
 203 00dc 0E94 0000 		call USBNWrite
 204               	.LM32:
 205 00e0 E885      		ldd r30,Y+8
 206 00e2 F985      		ldd r31,Y+9
 207 00e4 8A85      		ldd r24,Y+10
 208 00e6 9B85      		ldd r25,Y+11
 209 00e8 E817      		cp r30,r24
 210 00ea F907      		cpc r31,r25
 211 00ec 04F4      		brge .L14
 212 00ee 00E0      		ldi r16,lo8(0)
 213 00f0 10E0      		ldi r17,hi8(0)
 214               	.LVL9:
 215               	.L18:
 216               	.LM33:
 217 00f2 8C85      		ldd r24,Y+12
 218 00f4 9D85      		ldd r25,Y+13
 219 00f6 E80F      		add r30,r24
 220 00f8 F91F      		adc r31,r25
 221 00fa 6081      		ld r22,Z
 222 00fc 81E2      		ldi r24,lo8(33)
 223 00fe 0E94 0000 		call USBNWrite
 224               	.LM34:
 225 0102 E885      		ldd r30,Y+8
 226 0104 F985      		ldd r31,Y+9
 227 0106 3196      		adiw r30,1
 228 0108 F987      		std Y+9,r31
 229 010a E887      		std Y+8,r30
 230               	.LM35:
 231 010c 0F5F      		subi r16,lo8(-(1))
 232 010e 1F4F      		sbci r17,hi8(-(1))
 233 0110 8A85      		ldd r24,Y+10
 234 0112 9B85      		ldd r25,Y+11
 235 0114 0830      		cpi r16,8
 236 0116 1105      		cpc r17,__zero_reg__
 237 0118 04F0      		brlt .L27
 238               	.L20:
 239               	.LM36:
 240 011a E817      		cp r30,r24
 241 011c F907      		cpc r31,r25
 242 011e 04F0      		brlt .L21
 243               	.L14:
 244               	.LM37:
 245 0120 61E0      		ldi r22,lo8(1)
 246 0122 87E2      		ldi r24,lo8(39)
 247 0124 0E94 0000 		call USBNWrite
 248               	.L21:
 249               	.LM38:
 250 0128 8B81      		ldd r24,Y+3
 251 012a 8130      		cpi r24,lo8(1)
 252 012c 01F0      		breq .L28
 253               	.LM39:
 254 012e 61E0      		ldi r22,lo8(1)
 255 0130 8981      		ldd r24,Y+1
 256 0132 0E94 0000 		call USBNWrite
 257               	.LM40:
 258 0136 81E0      		ldi r24,lo8(1)
 259 0138 8B83      		std Y+3,r24
 260 013a 00C0      		rjmp .L24
 261               	.L27:
 262               	.LM41:
 263 013c E817      		cp r30,r24
 264 013e F907      		cpc r31,r25
 265 0140 04F0      		brlt .L18
 266 0142 00C0      		rjmp .L20
 267               	.L28:
 268               	.LM42:
 269 0144 65E0      		ldi r22,lo8(5)
 270 0146 8981      		ldd r24,Y+1
 271 0148 0E94 0000 		call USBNWrite
 272               	.LM43:
 273 014c 1B82      		std Y+3,__zero_reg__
 274               	.LVL10:
 275               	.L24:
 276               	/* epilogue: frame size=0 */
 277 014e DF91      		pop r29
 278 0150 CF91      		pop r28
 279 0152 1F91      		pop r17
 280 0154 0F91      		pop r16
 281 0156 0895      		ret
 282               	/* epilogue end (size=5) */
 283               	/* function _USBNTransmit size 80 (71) */
 284               	.LFE12:
 286               		.data
 287               	.LC0:
 288 0000 4445 5649 		.string	"DEVICE DESCRIPTOR\n\r"
 288      4345 2044 
 288      4553 4352 
 288      4950 544F 
 288      520A 0D00 
 289               	.LC1:
 290 0014 434F 4E46 		.string	"CONFIGURATION DESCRIPTOR "
 290      4947 5552 
 290      4154 494F 
 290      4E20 4445 
 290      5343 5249 
 291               	.LC2:
 292 002e 5354 5249 		.string	"STRING DESCRIPTOR "
 292      4E47 2044 
 292      4553 4352 
 292      4950 544F 
 292      5220 00
 293               	.LC3:
 294 0041 0D0A 00   		.string	"\r\n"
 295               	.LC4:
 296 0044 6C61 6E67 		.string	"language descriptor"
 296      7561 6765 
 296      2064 6573 
 296      6372 6970 
 296      746F 7200 
 297               		.text
 298               	.global	_USBNGetDescriptor
 300               	_USBNGetDescriptor:
 301               	.LFB14:
 302               	.LM44:
 303               	/* prologue: frame size=4 */
 304 0158 DF92      		push r13
 305 015a EF92      		push r14
 306 015c FF92      		push r15
 307 015e 0F93      		push r16
 308 0160 1F93      		push r17
 309 0162 CF93      		push r28
 310 0164 DF93      		push r29
 311 0166 CDB7      		in r28,__SP_L__
 312 0168 DEB7      		in r29,__SP_H__
 313 016a 2497      		sbiw r28,4
 314 016c 0FB6      		in __tmp_reg__,__SREG__
 315 016e F894      		cli
 316 0170 DEBF      		out __SP_H__,r29
 317 0172 0FBE      		out __SREG__,__tmp_reg__
 318 0174 CDBF      		out __SP_L__,r28
 319               	/* prologue end (size=15) */
 320               	.LVL11:
 321 0176 7C01      		movw r14,r24
 322               	.LM45:
 323 0178 FC01      		movw r30,r24
 324 017a 0281      		ldd r16,Z+2
 325 017c 1381      		ldd r17,Z+3
 326               	.LM46:
 327 017e 1092 0000 		sts (EP0tx+8)+1,__zero_reg__
 328 0182 1092 0000 		sts EP0tx+8,__zero_reg__
 329               	.LM47:
 330 0186 81E0      		ldi r24,lo8(1)
 331               	.LVL12:
 332 0188 8093 0000 		sts EP0tx+3,r24
 333               	.LM48:
 334 018c 812F      		mov r24,r17
 335 018e 9927      		clr r25
 336 0190 8230      		cpi r24,lo8(2)
 337 0192 01F4      		brne .+2
 338 0194 00C0      		rjmp .L32
 339               	.LM49:
 340 0196 8330      		cpi r24,lo8(3)
 341 0198 01F0      		breq .L33
 342 019a 8130      		cpi r24,lo8(1)
 343 019c 01F0      		breq .+2
 344 019e 00C0      		rjmp .L30
 345               	.LM50:
 346 01a0 80E0      		ldi r24,lo8(.LC0)
 347 01a2 90E0      		ldi r25,hi8(.LC0)
 348 01a4 0E94 0000 		call USBNDebug
 349               	.LM51:
 350 01a8 8091 0000 		lds r24,DeviceDescriptor
 351 01ac 90E0      		ldi r25,lo8(0)
 352 01ae 9093 0000 		sts (EP0tx+10)+1,r25
 353 01b2 8093 0000 		sts EP0tx+10,r24
 354               	.LM52:
 355 01b6 80E0      		ldi r24,lo8(DeviceDescriptor)
 356 01b8 90E0      		ldi r25,hi8(DeviceDescriptor)
 357 01ba 9093 0000 		sts (EP0tx+12)+1,r25
 358 01be 8093 0000 		sts EP0tx+12,r24
 359               	.LM53:
 360 01c2 F701      		movw r30,r14
 361 01c4 8681      		ldd r24,Z+6
 362 01c6 9781      		ldd r25,Z+7
 363 01c8 8034      		cpi r24,64
 364 01ca 9105      		cpc r25,__zero_reg__
 365 01cc 01F0      		breq .+2
 366 01ce 00C0      		rjmp .L30
 367               	.LM54:
 368 01d0 88E0      		ldi r24,lo8(8)
 369 01d2 90E0      		ldi r25,hi8(8)
 370 01d4 9093 0000 		sts (EP0tx+10)+1,r25
 371 01d8 8093 0000 		sts EP0tx+10,r24
 372 01dc 00C0      		rjmp .L30
 373               	.L33:
 374               	.LM55:
 375 01de 80E0      		ldi r24,lo8(.LC2)
 376 01e0 90E0      		ldi r25,hi8(.LC2)
 377 01e2 0E94 0000 		call USBNDebug
 378               	.LM56:
 379 01e6 E02E      		mov r14,r16
 380               	.LVL13:
 381 01e8 FF24      		clr r15
 382               	.LVL14:
 383 01ea C701      		movw r24,r14
 384 01ec 0E94 0000 		call SendHex
 385               	.LM57:
 386 01f0 80E0      		ldi r24,lo8(.LC3)
 387 01f2 90E0      		ldi r25,hi8(.LC3)
 388 01f4 0E94 0000 		call USBNDebug
 389               	.LM58:
 390 01f8 0023      		tst r16
 391               	.LVL15:
 392 01fa 01F0      		breq .L35
 393               	.LM59:
 394 01fc EE0C      		lsl r14
 395 01fe FF1C      		rol r15
 396               	.LVL16:
 397 0200 8091 0000 		lds r24,FinalStringArray
 398 0204 9091 0000 		lds r25,(FinalStringArray)+1
 399 0208 E80E      		add r14,r24
 400 020a F91E      		adc r15,r25
 401 020c D701      		movw r26,r14
 402 020e ED91      		ld r30,X+
 403 0210 FC91      		ld r31,X
 404 0212 F093 0000 		sts (EP0tx+12)+1,r31
 405 0216 E093 0000 		sts EP0tx+12,r30
 406               	.LM60:
 407 021a 8081      		ld r24,Z
 408 021c 90E0      		ldi r25,lo8(0)
 409 021e 9093 0000 		sts (EP0tx+10)+1,r25
 410 0222 8093 0000 		sts EP0tx+10,r24
 411 0226 00C0      		rjmp .L30
 412               	.LVL17:
 413               	.L32:
 414               	.LM61:
 415 0228 80E0      		ldi r24,lo8(.LC1)
 416 022a 90E0      		ldi r25,hi8(.LC1)
 417 022c 0E94 0000 		call USBNDebug
 418               	.LM62:
 419 0230 F701      		movw r30,r14
 420 0232 8681      		ldd r24,Z+6
 421 0234 9781      		ldd r25,Z+7
 422 0236 9093 0000 		sts (EP0tx+10)+1,r25
 423 023a 8093 0000 		sts EP0tx+10,r24
 424               	.LM63:
 425 023e E02F      		mov r30,r16
 426               	.LVL18:
 427 0240 F0E0      		ldi r31,lo8(0)
 428               	.LVL19:
 429 0242 EE0F      		lsl r30
 430 0244 FF1F      		rol r31
 431               	.LVL20:
 432 0246 8091 0000 		lds r24,FinalConfigurationArray
 433 024a 9091 0000 		lds r25,(FinalConfigurationArray)+1
 434 024e E80F      		add r30,r24
 435 0250 F91F      		adc r31,r25
 436 0252 8081      		ld r24,Z
 437 0254 9181      		ldd r25,Z+1
 438 0256 9093 0000 		sts (EP0tx+12)+1,r25
 439 025a 8093 0000 		sts EP0tx+12,r24
 440 025e 00C0      		rjmp .L30
 441               	.LVL21:
 442               	.L35:
 443               	.LBB4:
 444               	.LM64:
 445 0260 80E0      		ldi r24,lo8(.LC4)
 446 0262 90E0      		ldi r25,hi8(.LC4)
 447 0264 0E94 0000 		call USBNDebug
 448               	.LM65:
 449 0268 94E0      		ldi r25,lo8(4)
 450 026a 9983      		std Y+1,r25
 451 026c 83E0      		ldi r24,lo8(3)
 452 026e 8A83      		std Y+2,r24
 453 0270 89E0      		ldi r24,lo8(9)
 454 0272 8B83      		std Y+3,r24
 455 0274 9C83      		std Y+4,r25
 456               	.LM66:
 457 0276 84E0      		ldi r24,lo8(4)
 458 0278 90E0      		ldi r25,hi8(4)
 459 027a 9093 0000 		sts (EP0tx+10)+1,r25
 460 027e 8093 0000 		sts EP0tx+10,r24
 461               	.LM67:
 462 0282 CE01      		movw r24,r28
 463 0284 0196      		adiw r24,1
 464 0286 9093 0000 		sts (EP0tx+12)+1,r25
 465 028a 8093 0000 		sts EP0tx+12,r24
 466               	.LVL22:
 467               	.L30:
 468               	.LBE4:
 469               	.LM68:
 470 028e 80E0      		ldi r24,lo8(EP0tx)
 471 0290 90E0      		ldi r25,hi8(EP0tx)
 472 0292 0E94 0000 		call _USBNTransmit
 473               	/* epilogue: frame size=4 */
 474 0296 2496      		adiw r28,4
 475 0298 0FB6      		in __tmp_reg__,__SREG__
 476 029a F894      		cli
 477 029c DEBF      		out __SP_H__,r29
 478 029e 0FBE      		out __SREG__,__tmp_reg__
 479 02a0 CDBF      		out __SP_L__,r28
 480 02a2 DF91      		pop r29
 481 02a4 CF91      		pop r28
 482 02a6 1F91      		pop r17
 483 02a8 0F91      		pop r16
 484 02aa FF90      		pop r15
 485 02ac EF90      		pop r14
 486 02ae DF90      		pop r13
 487 02b0 0895      		ret
 488               	/* epilogue end (size=14) */
 489               	/* function _USBNGetDescriptor size 173 (144) */
 490               	.LFE14:
 492               		.data
 493               	.LC5:
 494 0058 7400      		.string	"t"
 495               	.LC6:
 496 005a 7374 616C 		.string	"stall handshake "
 496      6C20 6861 
 496      6E64 7368 
 496      616B 6520 
 496      00
 497               	.LC7:
 498 006b 7478 3020 		.string	"tx0 error\n"
 498      6572 726F 
 498      720A 00
 499               		.text
 500               	.global	_USBNTransmitFIFO0
 502               	_USBNTransmitFIFO0:
 503               	.LFB10:
 504               	.LM69:
 505               	/* prologue: frame size=0 */
 506 02b2 1F93      		push r17
 507 02b4 CF93      		push r28
 508 02b6 DF93      		push r29
 509               	/* prologue end (size=3) */
 510               	.LM70:
 511 02b8 82E2      		ldi r24,lo8(34)
 512 02ba 0E94 0000 		call USBNRead
 513 02be 182F      		mov r17,r24
 514               	.LVL23:
 515               	.LM71:
 516 02c0 80E0      		ldi r24,lo8(.LC5)
 517 02c2 90E0      		ldi r25,hi8(.LC5)
 518 02c4 0E94 0000 		call USBNDebug
 519               	.LM72:
 520 02c8 15FF      		sbrs r17,5
 521 02ca 00C0      		rjmp .L39
 522               	.LVL24:
 523               	.LM73:
 524 02cc 68E0      		ldi r22,lo8(8)
 525 02ce 83E2      		ldi r24,lo8(35)
 526 02d0 0E94 0000 		call USBNWrite
 527               	.LM74:
 528 02d4 16FF      		sbrs r17,6
 529 02d6 00C0      		rjmp .L41
 530               	.LM75:
 531 02d8 2091 0000 		lds r18,EP0tx+8
 532 02dc 3091 0000 		lds r19,(EP0tx+8)+1
 533 02e0 8091 0000 		lds r24,EP0tx+10
 534 02e4 9091 0000 		lds r25,(EP0tx+10)+1
 535 02e8 2817      		cp r18,r24
 536 02ea 3907      		cpc r19,r25
 537 02ec 04F4      		brge .L47
 538               	.LM76:
 539 02ee 80E0      		ldi r24,lo8(EP0tx)
 540 02f0 90E0      		ldi r25,hi8(EP0tx)
 541 02f2 0E94 0000 		call _USBNTransmit
 542 02f6 00C0      		rjmp .L46
 543               	.L39:
 544               	.LM77:
 545 02f8 80E0      		ldi r24,lo8(.LC7)
 546 02fa 90E0      		ldi r25,hi8(.LC7)
 547 02fc 0E94 0000 		call USBNDebug
 548 0300 00C0      		rjmp .L46
 549               	.L41:
 550               	.LM78:
 551 0302 80E0      		ldi r24,lo8(.LC6)
 552 0304 90E0      		ldi r25,hi8(.LC6)
 553 0306 0E94 0000 		call USBNDebug
 554               	.L47:
 555               	.LM79:
 556 030a 61E0      		ldi r22,lo8(1)
 557 030c 87E2      		ldi r24,lo8(39)
 558 030e 0E94 0000 		call USBNWrite
 559               	.L46:
 560               	/* epilogue: frame size=0 */
 561 0312 DF91      		pop r29
 562 0314 CF91      		pop r28
 563 0316 1F91      		pop r17
 564 0318 0895      		ret
 565               	/* epilogue end (size=4) */
 566               	/* function _USBNTransmitFIFO0 size 52 (45) */
 567               	.LFE10:
 569               		.data
 570               	.LC8:
 571 0076 616C 7420 		.string	"alt event\r\n"
 571      6576 656E 
 571      740D 0A00 
 572               	.LC9:
 573 0082 7265 7365 		.string	"reset\r\n"
 573      740D 0A00 
 574               	.LC10:
 575 008a 656F 700D 		.string	"eop\r\n"
 575      0A00 
 576               		.text
 577               	.global	_USBNAlternateEvent
 579               	_USBNAlternateEvent:
 580               	.LFB8:
 581               	.LM80:
 582               	/* prologue: frame size=0 */
 583 031a 1F93      		push r17
 584 031c CF93      		push r28
 585 031e DF93      		push r29
 586               	/* prologue end (size=3) */
 587               	.LM81:
 588 0320 88E0      		ldi r24,lo8(8)
 589 0322 0E94 0000 		call USBNRead
 590 0326 182F      		mov r17,r24
 591               	.LVL25:
 592               	.LM82:
 593 0328 80E0      		ldi r24,lo8(.LC8)
 594 032a 90E0      		ldi r25,hi8(.LC8)
 595 032c 0E94 0000 		call USBNDebug
 596               	.LM83:
 597 0330 C12F      		mov r28,r17
 598 0332 16FD      		sbrc r17,6
 599 0334 00C0      		rjmp .L58
 600               	.LVL26:
 601               	.L49:
 602               	.LM84:
 603 0336 C4FD      		sbrc r28,4
 604 0338 00C0      		rjmp .L59
 605               	.LM85:
 606 033a 17FD      		sbrc r17,7
 607 033c 00C0      		rjmp .L60
 608               	.LVL27:
 609               	.L53:
 610               	.LM86:
 611 033e C3FF      		sbrs r28,3
 612 0340 00C0      		rjmp .L57
 613               	.LM87:
 614 0342 80E0      		ldi r24,lo8(.LC10)
 615 0344 90E0      		ldi r25,hi8(.LC10)
 616 0346 0E94 0000 		call USBNDebug
 617 034a 00C0      		rjmp .L57
 618               	.LVL28:
 619               	.L59:
 620               	.LM88:
 621 034c 60EC      		ldi r22,lo8(-64)
 622 034e 89E0      		ldi r24,lo8(9)
 623 0350 0E94 0000 		call USBNWrite
 624               	.LM89:
 625 0354 17FF      		sbrs r17,7
 626 0356 00C0      		rjmp .L53
 627               	.LVL29:
 628               	.L60:
 629               	.LM90:
 630 0358 60ED      		ldi r22,lo8(-48)
 631 035a 89E0      		ldi r24,lo8(9)
 632 035c 0E94 0000 		call USBNWrite
 633 0360 00C0      		rjmp .L53
 634               	.LVL30:
 635               	.L58:
 636               	.LM91:
 637 0362 60E0      		ldi r22,lo8(0)
 638 0364 85E0      		ldi r24,lo8(5)
 639 0366 0E94 0000 		call USBNWrite
 640               	.LM92:
 641 036a 60E8      		ldi r22,lo8(-128)
 642 036c 84E0      		ldi r24,lo8(4)
 643 036e 0E94 0000 		call USBNWrite
 644               	.LM93:
 645 0372 60E0      		ldi r22,lo8(0)
 646 0374 80E2      		ldi r24,lo8(32)
 647 0376 0E94 0000 		call USBNWrite
 648               	.LM94:
 649 037a 68E0      		ldi r22,lo8(8)
 650 037c 83E2      		ldi r24,lo8(35)
 651 037e 0E94 0000 		call USBNWrite
 652               	.LM95:
 653 0382 61E0      		ldi r22,lo8(1)
 654 0384 87E2      		ldi r24,lo8(39)
 655 0386 0E94 0000 		call USBNWrite
 656               	.LM96:
 657 038a 62E0      		ldi r22,lo8(2)
 658 038c 85E0      		ldi r24,lo8(5)
 659 038e 0E94 0000 		call USBNWrite
 660               	.LM97:
 661 0392 80E0      		ldi r24,lo8(.LC9)
 662 0394 90E0      		ldi r25,hi8(.LC9)
 663 0396 0E94 0000 		call USBNDebug
 664 039a 00C0      		rjmp .L49
 665               	.LVL31:
 666               	.L57:
 667               	/* epilogue: frame size=0 */
 668 039c DF91      		pop r29
 669 039e CF91      		pop r28
 670 03a0 1F91      		pop r17
 671 03a2 0895      		ret
 672               	/* epilogue end (size=4) */
 673               	/* function _USBNAlternateEvent size 69 (62) */
 674               	.LFE8:
 676               		.data
 677               	.LC11:
 678 0090 7478 2065 		.string	"tx event\r\n"
 678      7665 6E74 
 678      0D0A 00
 679               		.text
 680               	.global	_USBNTransmitEvent
 682               	_USBNTransmitEvent:
 683               	.LFB7:
 684               	.LM98:
 685               	/* prologue: frame size=0 */
 686 03a4 1F93      		push r17
 687               	/* prologue end (size=1) */
 688               	.LM99:
 689 03a6 8AE0      		ldi r24,lo8(10)
 690 03a8 0E94 0000 		call USBNRead
 691 03ac 182F      		mov r17,r24
 692               	.LVL32:
 693               	.LM100:
 694 03ae 80E0      		ldi r24,lo8(.LC11)
 695 03b0 90E0      		ldi r25,hi8(.LC11)
 696 03b2 0E94 0000 		call USBNDebug
 697               	.LM101:
 698 03b6 10FD      		sbrc r17,0
 699 03b8 00C0      		rjmp .L69
 700               	.LVL33:
 701               	.LM102:
 702 03ba 11FD      		sbrc r17,1
 703 03bc 00C0      		rjmp .L70
 704               	.LM103:
 705 03be 80E0      		ldi r24,lo8(.LC11)
 706 03c0 90E0      		ldi r25,hi8(.LC11)
 707 03c2 0E94 0000 		call USBNDebug
 708               	.LM104:
 709 03c6 82E3      		ldi r24,lo8(50)
 710 03c8 0E94 0000 		call USBNRead
 711               	.LM105:
 712 03cc 8AE3      		ldi r24,lo8(58)
 713 03ce 0E94 0000 		call USBNRead
 714 03d2 00C0      		rjmp .L68
 715               	.L70:
 716               	.LM106:
 717 03d4 8AE2      		ldi r24,lo8(42)
 718 03d6 0E94 0000 		call USBNRead
 719               	.LM107:
 720 03da 8091 0000 		lds r24,txfifos
 721 03de 8130      		cpi r24,lo8(1)
 722 03e0 01F4      		brne .L68
 723               	.LM108:
 724 03e2 E091 0000 		lds r30,txfifos+3
 725 03e6 F091 0000 		lds r31,(txfifos+3)+1
 726 03ea 0995      		icall
 727 03ec 00C0      		rjmp .L68
 728               	.L69:
 729               	.LM109:
 730 03ee 0E94 0000 		call _USBNTransmitFIFO0
 731               	.L68:
 732               	/* epilogue: frame size=0 */
 733 03f2 1F91      		pop r17
 734 03f4 0895      		ret
 735               	/* epilogue end (size=2) */
 736               	/* function _USBNTransmitEvent size 41 (38) */
 737               	.LFE7:
 739               		.data
 740               	.LC12:
 741 009b 6E61 636B 		.string	"nack event\r\n"
 741      2065 7665 
 741      6E74 0D0A 
 741      00
 742               		.text
 743               	.global	_USBNNackEvent
 745               	_USBNNackEvent:
 746               	.LFB5:
 747               	.LM110:
 748               	/* prologue: frame size=0 */
 749               	/* prologue end (size=0) */
 750               	.LM111:
 751 03f6 8EE0      		ldi r24,lo8(14)
 752 03f8 0E94 0000 		call USBNRead
 753               	.LM112:
 754 03fc 80E0      		ldi r24,lo8(.LC12)
 755 03fe 90E0      		ldi r25,hi8(.LC12)
 756 0400 0E94 0000 		call USBNDebug
 757               	/* epilogue: frame size=0 */
 758 0404 0895      		ret
 759               	/* epilogue end (size=1) */
 760               	/* function _USBNNackEvent size 8 (7) */
 761               	.LFE5:
 763               	.global	_USBNMemFIFO
 765               	_USBNMemFIFO:
 766               	.LFB4:
 767               	.LM113:
 768               	/* prologue: frame size=0 */
 769 0406 CF92      		push r12
 770 0408 DF92      		push r13
 771 040a EF92      		push r14
 772 040c FF92      		push r15
 773 040e 0F93      		push r16
 774 0410 1F93      		push r17
 775 0412 CF93      		push r28
 776 0414 DF93      		push r29
 777               	/* prologue end (size=8) */
 778               	.LVL34:
 779 0416 6C01      		movw r12,r24
 780 0418 7B01      		movw r14,r22
 781 041a 8A01      		movw r16,r20
 782               	.LM114:
 783 041c 1416      		cp __zero_reg__,r20
 784 041e 1506      		cpc __zero_reg__,r21
