   1               		.file	"uart.c"
   2               		.arch atmega16
 209               	.LFB8:
 210               	.LM18:
 211               	/* prologue: frame size=1 */
 212 0104 1F92      		push __zero_reg__
 213 0106 0F92      		push __tmp_reg__
 214 0108 0FB6      		in __tmp_reg__,__SREG__
 215 010a 0F92      		push __tmp_reg__
 216 010c 1124      		clr __zero_reg__
 217 010e 8F93      		push r24
 218 0110 9F93      		push r25
 219 0112 CF93      		push r28
 220 0114 DF93      		push r29
 221 0116 CDB7      		in r28,__SP_L__
 222 0118 DEB7      		in r29,__SP_H__
 223 011a 2197      		sbiw r28,1
 224 011c DEBF      		out __SP_H__,r29
 225 011e CDBF      		out __SP_L__,r28
 226               	/* prologue end (size=14) */
 227               	.LM19:
 228 0120 8091 2C00 		lds r24,44
 229 0124 8983      		std Y+1,r24
 230               	.L10:
 231               	.LM20:
 232 0126 8091 2B00 		lds r24,43
 233 012a 9927      		clr r25
 234 012c 8072      		andi r24,lo8(32)
 235 012e 9070      		andi r25,hi8(32)
 236 0130 0097      		sbiw r24,0
 237 0132 09F4      		brne .L11
 238 0134 F8CF      		rjmp .L10
 239               	.L11:
 240               	.LM21:
 241 0136 8981      		ldd r24,Y+1
 242 0138 8093 2C00 		sts 44,r24
 243               	/* epilogue: frame size=1 */
 244 013c 2196      		adiw r28,1
 245 013e F894      		cli
 246 0140 DEBF      		out __SP_H__,r29
 247 0142 CDBF      		out __SP_L__,r28
 248 0144 DF91      		pop r29
 249 0146 CF91      		pop r28
 250 0148 9F91      		pop r25
 251 014a 8F91      		pop r24
 252 014c 0F90      		pop __tmp_reg__
 253 014e 0FBE      		out __SREG__,__tmp_reg__
 254 0150 0F90      		pop __tmp_reg__
 255 0152 1F90      		pop __zero_reg__
 256 0154 1895      		reti
 257               	/* epilogue end (size=13) */
 258               	/* function __vector_11 size 41 (14) */
 259               	.LFE8:
 261               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:24     .text:00000000 uart_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:103    .text:0000006a uart_puts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:58     .text:0000002c uart_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:159    .text:000000ba uart_puti
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0Eaaaa.s:208    .text:00000104 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
itoa
