   1               		.file	"twimaster.c"
   2               		.arch atmega16
 211 011a 84E9      		ldi r24,lo8(-108)
 212 011c 8093 5600 		sts 86,r24
 213               	.L19:
 214               	.LM27:
 215 0120 8091 5600 		lds r24,86
 216 0124 9927      		clr r25
 217 0126 8071      		andi r24,lo8(16)
 218 0128 9070      		andi r25,hi8(16)
 219 012a 0097      		sbiw r24,0
 220 012c 59F2      		breq .L10
 221 012e F8CF      		rjmp .L19
 222               	.L9:
 223               	/* epilogue: frame size=2 */
 224 0130 2296      		adiw r28,2
 225 0132 0FB6      		in __tmp_reg__,__SREG__
 226 0134 F894      		cli
 227 0136 DEBF      		out __SP_H__,r29
 228 0138 0FBE      		out __SREG__,__tmp_reg__
 229 013a CDBF      		out __SP_L__,r28
 230 013c DF91      		pop r29
 231 013e CF91      		pop r28
 232 0140 0895      		ret
 233               	/* epilogue end (size=9) */
 234               	/* function i2c_start_wait size 74 (55) */
 235               	.LFE4:
 237               	.global	i2c_rep_start
 239               	i2c_rep_start:
 240               	.LFB5:
 241               	.LM28:
 242               	/* prologue: frame size=1 */
 243 0142 CF93      		push r28
 244 0144 DF93      		push r29
 245 0146 CDB7      		in r28,__SP_L__
 246 0148 DEB7      		in r29,__SP_H__
 247 014a 2197      		sbiw r28,1
 248 014c 0FB6      		in __tmp_reg__,__SREG__
 249 014e F894      		cli
 250 0150 DEBF      		out __SP_H__,r29
 251 0152 0FBE      		out __SREG__,__tmp_reg__
 252 0154 CDBF      		out __SP_L__,r28
 253               	/* prologue end (size=10) */
 254 0156 8983      		std Y+1,r24
 255               	.LM29:
 256 0158 8981      		ldd r24,Y+1
 257 015a 0E94 0000 		call i2c_start
 258 015e 9927      		clr r25
 259               	/* epilogue: frame size=1 */
 260 0160 2196      		adiw r28,1
 261 0162 0FB6      		in __tmp_reg__,__SREG__
 262 0164 F894      		cli
 263 0166 DEBF      		out __SP_H__,r29
 264 0168 0FBE      		out __SREG__,__tmp_reg__
 265 016a CDBF      		out __SP_L__,r28
 266 016c DF91      		pop r29
 267 016e CF91      		pop r28
 268 0170 0895      		ret
 269               	/* epilogue end (size=9) */
 270               	/* function i2c_rep_start size 24 (5) */
 271               	.LFE5:
 273               	.global	i2c_stop
 275               	i2c_stop:
 276               	.LFB6:
 277               	.LM30:
 278               	/* prologue: frame size=0 */
 279 0172 CF93      		push r28
 280 0174 DF93      		push r29
 281 0176 CDB7      		in r28,__SP_L__
 282 0178 DEB7      		in r29,__SP_H__
 283               	/* prologue end (size=4) */
 284               	.LM31:
 285 017a 84E9      		ldi r24,lo8(-108)
 286 017c 8093 5600 		sts 86,r24
 287               	.L23:
 288               	.LM32:
 289 0180 8091 5600 		lds r24,86
 290 0184 9927      		clr r25
 291 0186 8071      		andi r24,lo8(16)
 292 0188 9070      		andi r25,hi8(16)
 293 018a 0097      		sbiw r24,0
 294 018c 09F0      		breq .L22
 295 018e F8CF      		rjmp .L23
 296               	.L22:
 297               	/* epilogue: frame size=0 */
 298 0190 DF91      		pop r29
 299 0192 CF91      		pop r28
 300 0194 0895      		ret
 301               	/* epilogue end (size=3) */
 302               	/* function i2c_stop size 18 (11) */
 303               	.LFE6:
 305               	.global	i2c_write
 307               	i2c_write:
 308               	.LFB7:
 309               	.LM33:
 310               	/* prologue: frame size=4 */
 311 0196 CF93      		push r28
 312 0198 DF93      		push r29
 313 019a CDB7      		in r28,__SP_L__
 314 019c DEB7      		in r29,__SP_H__
 315 019e 2497      		sbiw r28,4
 316 01a0 0FB6      		in __tmp_reg__,__SREG__
 317 01a2 F894      		cli
 318 01a4 DEBF      		out __SP_H__,r29
 319 01a6 0FBE      		out __SREG__,__tmp_reg__
 320 01a8 CDBF      		out __SP_L__,r28
 321               	/* prologue end (size=10) */
 322 01aa 8983      		std Y+1,r24
 323               	.LM34:
 324 01ac 8981      		ldd r24,Y+1
 325 01ae 8093 2300 		sts 35,r24
 326               	.LM35:
 327 01b2 84E8      		ldi r24,lo8(-124)
 328 01b4 8093 5600 		sts 86,r24
 329               	.L26:
 330               	.LM36:
 331 01b8 8091 5600 		lds r24,86
 332 01bc 8823      		tst r24
 333 01be 0CF0      		brlt .L27
 334 01c0 FBCF      		rjmp .L26
 335               	.L27:
 336               	.LM37:
 337 01c2 98EF      		ldi r25,lo8(-8)
 338 01c4 8091 2100 		lds r24,33
 339 01c8 8923      		and r24,r25
 340 01ca 8A83      		std Y+2,r24
 341               	.LM38:
 342 01cc 8A81      		ldd r24,Y+2
 343 01ce 8832      		cpi r24,lo8(40)
 344 01d0 29F0      		breq .L28
 345 01d2 81E0      		ldi r24,lo8(1)
 346 01d4 90E0      		ldi r25,hi8(1)
 347 01d6 9C83      		std Y+4,r25
 348 01d8 8B83      		std Y+3,r24
 349 01da 02C0      		rjmp .L25
 350               	.L28:
 351               	.LM39:
 352 01dc 1C82      		std Y+4,__zero_reg__
 353 01de 1B82      		std Y+3,__zero_reg__
 354               	.L25:
 355               	.LM40:
 356 01e0 8B81      		ldd r24,Y+3
 357 01e2 9C81      		ldd r25,Y+4
 358               	/* epilogue: frame size=4 */
 359 01e4 2496      		adiw r28,4
 360 01e6 0FB6      		in __tmp_reg__,__SREG__
 361 01e8 F894      		cli
 362 01ea DEBF      		out __SP_H__,r29
 363 01ec 0FBE      		out __SREG__,__tmp_reg__
 364 01ee CDBF      		out __SP_L__,r28
 365 01f0 DF91      		pop r29
 366 01f2 CF91      		pop r28
 367 01f4 0895      		ret
 368               	/* epilogue end (size=9) */
 369               	/* function i2c_write size 48 (29) */
 370               	.LFE7:
 372               	.global	i2c_readAck
 374               	i2c_readAck:
 375               	.LFB8:
 376               	.LM41:
 377               	/* prologue: frame size=0 */
 378 01f6 CF93      		push r28
 379 01f8 DF93      		push r29
 380 01fa CDB7      		in r28,__SP_L__
 381 01fc DEB7      		in r29,__SP_H__
 382               	/* prologue end (size=4) */
 383               	.LM42:
 384 01fe 84EC      		ldi r24,lo8(-60)
 385 0200 8093 5600 		sts 86,r24
 386               	.L30:
 387               	.LM43:
 388 0204 8091 5600 		lds r24,86
 389 0208 8823      		tst r24
 390 020a 0CF0      		brlt .L31
 391 020c FBCF      		rjmp .L30
 392               	.L31:
 393               	.LM44:
 394 020e 8091 2300 		lds r24,35
 395 0212 9927      		clr r25
 396               	/* epilogue: frame size=0 */
 397 0214 DF91      		pop r29
 398 0216 CF91      		pop r28
 399 0218 0895      		ret
 400               	/* epilogue end (size=3) */
 401               	/* function i2c_readAck size 18 (11) */
 402               	.LFE8:
 404               	.global	i2c_readNak
 406               	i2c_readNak:
 407               	.LFB9:
 408               	.LM45:
 409               	/* prologue: frame size=0 */
 410 021a CF93      		push r28
 411 021c DF93      		push r29
 412 021e CDB7      		in r28,__SP_L__
 413 0220 DEB7      		in r29,__SP_H__
 414               	/* prologue end (size=4) */
 415               	.LM46:
 416 0222 84E8      		ldi r24,lo8(-124)
 417 0224 8093 5600 		sts 86,r24
 418               	.L33:
 419               	.LM47:
 420 0228 8091 5600 		lds r24,86
 421 022c 8823      		tst r24
 422 022e 0CF0      		brlt .L34
 423 0230 FBCF      		rjmp .L33
 424               	.L34:
 425               	.LM48:
 426 0232 8091 2300 		lds r24,35
 427 0236 9927      		clr r25
 428               	/* epilogue: frame size=0 */
 429 0238 DF91      		pop r29
 430 023a CF91      		pop r28
 431 023c 0895      		ret
 432               	/* epilogue end (size=3) */
 433               	/* function i2c_readNak size 18 (11) */
 434               	.LFE9:
 436               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:20     .text:00000000 i2c_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:44     .text:00000018 i2c_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:142    .text:000000ae i2c_start_wait
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:239    .text:00000142 i2c_rep_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:275    .text:00000172 i2c_stop
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:307    .text:00000196 i2c_write
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:374    .text:000001f6 i2c_readAck
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccGAaaaa.s:406    .text:0000021a i2c_readNak

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
