   1               		.file	"main.c"
   2               		.arch atmega16
 201 0148 80E1      		ldi r24,lo8(16)
 202 014a 8093 3500 		sts 53,r24
 203               	.L14:
 204               	.LM29:
 205 014e 8B81      		ldd r24,Y+3
 206 0150 9C81      		ldd r25,Y+4
 207 0152 8433      		cpi r24,52
 208 0154 9105      		cpc r25,__zero_reg__
 209 0156 19F4      		brne .L15
 210 0158 80E3      		ldi r24,lo8(48)
 211 015a 8093 3500 		sts 53,r24
 212               	.L15:
 213               	.LM30:
 214 015e 8B81      		ldd r24,Y+3
 215 0160 9C81      		ldd r25,Y+4
 216 0162 8533      		cpi r24,53
 217 0164 9105      		cpc r25,__zero_reg__
 218 0166 19F4      		brne .L16
 219 0168 80E7      		ldi r24,lo8(112)
 220 016a 8093 3500 		sts 53,r24
 221               	.L16:
 222               	.LM31:
 223 016e 8B81      		ldd r24,Y+3
 224 0170 9C81      		ldd r25,Y+4
 225 0172 8633      		cpi r24,54
 226 0174 9105      		cpc r25,__zero_reg__
 227 0176 08F4      		brsh .+2
 228 0178 66CF      		rjmp .L2
 229 017a 80EF      		ldi r24,lo8(-16)
 230 017c 8093 3500 		sts 53,r24
 231               	.LBE3:
 232               	.LBE2:
 233               	.LM32:
 234 0180 62CF      		rjmp .L2
 235               	/* epilogue: frame size=34 */
 236               	/* epilogue: noreturn */
 237               	/* epilogue end (size=0) */
 238               	/* function main size 194 (190) */
 239               	.LFE2:
 241               	.global	timer0_init
 243               	timer0_init:
 244               	.LFB3:
 245               	.LM33:
 246               	/* prologue: frame size=0 */
 247 0182 CF93      		push r28
 248 0184 DF93      		push r29
 249 0186 CDB7      		in r28,__SP_L__
 250 0188 DEB7      		in r29,__SP_H__
 251               	/* prologue end (size=4) */
 252               	.LM34:
 253 018a 84E0      		ldi r24,lo8(4)
 254 018c 8093 5300 		sts 83,r24
 255               	.LM35:
 256 0190 8091 5900 		lds r24,89
 257 0194 8160      		ori r24,lo8(1)
 258 0196 8093 5900 		sts 89,r24
 259               	/* epilogue: frame size=0 */
 260 019a DF91      		pop r29
 261 019c CF91      		pop r28
 262 019e 0895      		ret
 263               	/* epilogue end (size=3) */
 264               	/* function timer0_init size 15 (8) */
 265               	.LFE3:
 267               	.global	__vector_9
 269               	__vector_9:
 270               	.LFB4:
 271               	.LM36:
 272               	/* prologue: frame size=0 */
 273 01a0 1F92      		push __zero_reg__
 274 01a2 0F92      		push __tmp_reg__
 275 01a4 0FB6      		in __tmp_reg__,__SREG__
 276 01a6 0F92      		push __tmp_reg__
 277 01a8 1124      		clr __zero_reg__
 278 01aa 2F93      		push r18
 279 01ac 3F93      		push r19
 280 01ae 4F93      		push r20
 281 01b0 5F93      		push r21
 282 01b2 6F93      		push r22
 283 01b4 7F93      		push r23
 284 01b6 8F93      		push r24
 285 01b8 9F93      		push r25
 286 01ba AF93      		push r26
 287 01bc BF93      		push r27
 288 01be EF93      		push r30
 289 01c0 FF93      		push r31
 290 01c2 CF93      		push r28
 291 01c4 DF93      		push r29
 292 01c6 CDB7      		in r28,__SP_L__
 293 01c8 DEB7      		in r29,__SP_H__
 294               	/* prologue end (size=21) */
 295               	.LM37:
 296 01ca 8091 0000 		lds r24,timer0_counter
 297 01ce 8F5F      		subi r24,lo8(-(1))
 298 01d0 8093 0000 		sts timer0_counter,r24
 299               	.LM38:
 300 01d4 8091 0000 		lds r24,timer0_counter
 301 01d8 8370      		andi r24,lo8(3)
 302 01da 8823      		tst r24
 303 01dc 31F0      		breq .L20
 304               	.LM39:
 305 01de 8091 0000 		lds r24,timerflag
 306 01e2 8E7F      		andi r24,lo8(-2)
 307 01e4 8093 0000 		sts timerflag,r24
 308 01e8 05C0      		rjmp .L21
 309               	.L20:
 310               	.LM40:
 311 01ea 8091 0000 		lds r24,timerflag
 312 01ee 8160      		ori r24,lo8(1)
 313 01f0 8093 0000 		sts timerflag,r24
 314               	.L21:
 315               	.LM41:
 316 01f4 8091 0000 		lds r24,timer0_counter
 317 01f8 9EE1      		ldi r25,lo8(30)
 318 01fa 692F      		mov r22,r25
 319 01fc 0E94 0000 		call __udivmodqi4
 320 0200 892F      		mov r24,r25
 321 0202 8823      		tst r24
 322 0204 31F0      		breq .L22
 323               	.LM42:
 324 0206 8091 0000 		lds r24,timerflag
 325 020a 8D7F      		andi r24,lo8(-3)
 326 020c 8093 0000 		sts timerflag,r24
 327 0210 05C0      		rjmp .L23
 328               	.L22:
 329               	.LM43:
 330 0212 8091 0000 		lds r24,timerflag
 331 0216 8260      		ori r24,lo8(2)
 332 0218 8093 0000 		sts timerflag,r24
 333               	.L23:
 334               	.LM44:
 335 021c 8091 0000 		lds r24,timer0_counter
 336 0220 94E1      		ldi r25,lo8(20)
 337 0222 692F      		mov r22,r25
 338 0224 0E94 0000 		call __udivmodqi4
 339 0228 892F      		mov r24,r25
 340 022a 8823      		tst r24
 341 022c 31F0      		breq .L24
 342               	.LM45:
 343 022e 8091 0000 		lds r24,timerflag
 344 0232 8B7F      		andi r24,lo8(-5)
 345 0234 8093 0000 		sts timerflag,r24
 346 0238 05C0      		rjmp .L25
 347               	.L24:
 348               	.LM46:
 349 023a 8091 0000 		lds r24,timerflag
 350 023e 8460      		ori r24,lo8(4)
 351 0240 8093 0000 		sts timerflag,r24
 352               	.L25:
 353               	.LM47:
 354 0244 0E94 0000 		call tasten
 355               	/* epilogue: frame size=0 */
 356 0248 DF91      		pop r29
 357 024a CF91      		pop r28
 358 024c FF91      		pop r31
 359 024e EF91      		pop r30
 360 0250 BF91      		pop r27
 361 0252 AF91      		pop r26
 362 0254 9F91      		pop r25
 363 0256 8F91      		pop r24
 364 0258 7F91      		pop r23
 365 025a 6F91      		pop r22
 366 025c 5F91      		pop r21
 367 025e 4F91      		pop r20
 368 0260 3F91      		pop r19
 369 0262 2F91      		pop r18
 370 0264 0F90      		pop __tmp_reg__
 371 0266 0FBE      		out __SREG__,__tmp_reg__
 372 0268 0F90      		pop __tmp_reg__
 373 026a 1F90      		pop __zero_reg__
 374 026c 1895      		reti
 375               	/* epilogue end (size=19) */
 376               	/* function __vector_9 size 103 (63) */
 377               	.LFE4:
 379               		.comm timer0_counter,1,1
 380               		.comm timerflag,1,1
 381               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:24     .text:00000000 main
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:243    .text:00000182 timer0_init
                            *COM*:00000001 timerflag
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/cciYaaaa.s:269    .text:000001a0 __vector_9
                            *COM*:00000001 timer0_counter

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
uart_init
get_key_press
get_key_rpt
ReadChannel
__divmodsi4
itoa
uart_puts
__udivmodqi4
tasten
