   1               		.file	"main.c"
   2               		.arch atmega16
 208 011c 9C81      		ldd r25,Y+4
 209 011e 2091 2400 		lds r18,36
 210 0122 3091 2500 		lds r19,(36)+1
 211 0126 820F      		add r24,r18
 212 0128 931F      		adc r25,r19
 213 012a 9C83      		std Y+4,r25
 214 012c 8B83      		std Y+3,r24
 215               	.LM28:
 216 012e 1A82      		std Y+2,__zero_reg__
 217               	.L17:
 218 0130 8A81      		ldd r24,Y+2
 219 0132 8430      		cpi r24,lo8(4)
 220 0134 D8F4      		brsh .L18
 221               	.LM29:
 222 0136 8091 2600 		lds r24,38
 223 013a 8064      		ori r24,lo8(64)
 224 013c 8093 2600 		sts 38,r24
 225               	.L20:
 226               	.LM30:
 227 0140 8091 2600 		lds r24,38
 228 0144 9927      		clr r25
 229 0146 8074      		andi r24,lo8(64)
 230 0148 9070      		andi r25,hi8(64)
 231 014a 0097      		sbiw r24,0
 232 014c 09F0      		breq .L21
 233 014e F8CF      		rjmp .L20
 234               	.L21:
 235               	.LM31:
 236 0150 2B81      		ldd r18,Y+3
 237 0152 3C81      		ldd r19,Y+4
 238 0154 8091 2400 		lds r24,36
 239 0158 9091 2500 		lds r25,(36)+1
 240 015c 820F      		add r24,r18
 241 015e 931F      		adc r25,r19
 242 0160 9C83      		std Y+4,r25
 243 0162 8B83      		std Y+3,r24
 244               	.LM32:
 245 0164 8A81      		ldd r24,Y+2
 246 0166 8F5F      		subi r24,lo8(-(1))
 247 0168 8A83      		std Y+2,r24
 248 016a E2CF      		rjmp .L17
 249               	.L18:
 250               	.LM33:
 251 016c 9FE7      		ldi r25,lo8(127)
 252 016e 8091 2600 		lds r24,38
 253 0172 8923      		and r24,r25
 254 0174 8093 2600 		sts 38,r24
 255               	.LM34:
 256 0178 8B81      		ldd r24,Y+3
 257 017a 9C81      		ldd r25,Y+4
 258 017c 9695      		lsr r25
 259 017e 8795      		ror r24
 260 0180 9695      		lsr r25
 261 0182 8795      		ror r24
 262 0184 9C83      		std Y+4,r25
 263 0186 8B83      		std Y+3,r24
 264               	.LM35:
 265 0188 8B81      		ldd r24,Y+3
 266 018a 9C81      		ldd r25,Y+4
 267               	/* epilogue: frame size=4 */
 268 018c 2496      		adiw r28,4
 269 018e 0FB6      		in __tmp_reg__,__SREG__
 270 0190 F894      		cli
 271 0192 DEBF      		out __SP_H__,r29
 272 0194 0FBE      		out __SREG__,__tmp_reg__
 273 0196 CDBF      		out __SP_L__,r28
 274 0198 DF91      		pop r29
 275 019a CF91      		pop r28
 276 019c 0895      		ret
 277               	/* epilogue end (size=9) */
 278               	/* function ReadChannel size 103 (84) */
 279               	.LFE4:
 281               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:20     .text:00000000 main
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:163    .text:000000d0 ReadChannel
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc0caaaa.s:84     .text:0000005c wait_until_key_pressed

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
lcd_init
itoa
lcd_puts
lcd_clrscr
