   1               		.file	"wintek2704.c"
   2               		.arch atmega16
 208 014e 3327      		clr r19
 209 0150 81E0      		ldi r24,lo8(1)
 210 0152 90E0      		ldi r25,hi8(1)
 211 0154 02C0      		rjmp 2f
 212 0156 880F      	1:	lsl r24
 213 0158 991F      		rol r25
 214 015a 2A95      	2:	dec r18
 215 015c E2F7      		brpl 1b
 216 015e 2091 3500 		lds r18,53
 217 0162 822B      		or r24,r18
 218 0164 8093 3500 		sts 53,r24
 219               	.LM23:
 220               	/* #APP */
 221 0168 00C0      		rjmp 1f
 222               	 1:
 223               	.LM24:
 224               	/* #NOAPP */
 225 016a 90EF      		ldi r25,lo8(-16)
 226 016c 8091 3300 		lds r24,51
 227 0170 8923      		and r24,r25
 228 0172 8A83      		std Y+2,r24
 229               	.LM25:
 230 0174 8091 0000 		lds r24,active_e
 231 0178 282F      		mov r18,r24
 232 017a 3327      		clr r19
 233 017c 81E0      		ldi r24,lo8(1)
 234 017e 90E0      		ldi r25,hi8(1)
 235 0180 02C0      		rjmp 2f
 236 0182 880F      	1:	lsl r24
 237 0184 991F      		rol r25
 238 0186 2A95      	2:	dec r18
 239 0188 E2F7      		brpl 1b
 240 018a 982F      		mov r25,r24
 241 018c 9095      		com r25
 242 018e 8091 3500 		lds r24,53
 243 0192 8923      		and r24,r25
 244 0194 8093 3500 		sts 53,r24
 245               	.LM26:
 246               	/* #APP */
 247 0198 00C0      		rjmp 1f
 248               	 1:
 249               	.LM27:
 250               	/* #NOAPP */
 251 019a 8091 0000 		lds r24,active_e
 252 019e 282F      		mov r18,r24
 253 01a0 3327      		clr r19
 254 01a2 81E0      		ldi r24,lo8(1)
 255 01a4 90E0      		ldi r25,hi8(1)
 256 01a6 02C0      		rjmp 2f
 257 01a8 880F      	1:	lsl r24
 258 01aa 991F      		rol r25
 259 01ac 2A95      	2:	dec r18
 260 01ae E2F7      		brpl 1b
 261 01b0 2091 3500 		lds r18,53
 262 01b4 822B      		or r24,r18
 263 01b6 8093 3500 		sts 53,r24
 264               	.LM28:
 265               	/* #APP */
 266 01ba 00C0      		rjmp 1f
 267               	 1:
 268               	.LM29:
 269               	/* #NOAPP */
 270 01bc 8091 3300 		lds r24,51
 271 01c0 8295      		swap r24
 272 01c2 8F70      		andi r24,0x0f
 273 01c4 982F      		mov r25,r24
 274 01c6 9F70      		andi r25,lo8(15)
 275 01c8 8A81      		ldd r24,Y+2
 276 01ca 892B      		or r24,r25
 277 01cc 8A83      		std Y+2,r24
 278               	.LM30:
 279 01ce 8091 0000 		lds r24,active_e
 280 01d2 282F      		mov r18,r24
 281 01d4 3327      		clr r19
 282 01d6 81E0      		ldi r24,lo8(1)
 283 01d8 90E0      		ldi r25,hi8(1)
 284 01da 02C0      		rjmp 2f
 285 01dc 880F      	1:	lsl r24
 286 01de 991F      		rol r25
 287 01e0 2A95      	2:	dec r18
 288 01e2 E2F7      		brpl 1b
 289 01e4 982F      		mov r25,r24
 290 01e6 9095      		com r25
 291 01e8 8091 3500 		lds r24,53
 292 01ec 8923      		and r24,r25
 293 01ee 8093 3500 		sts 53,r24
 294               	.LM31:
 295 01f2 8A81      		ldd r24,Y+2
 296 01f4 9927      		clr r25
 297               	/* epilogue: frame size=2 */
 298 01f6 2296      		adiw r28,2
 299 01f8 0FB6      		in __tmp_reg__,__SREG__
 300 01fa F894      		cli
 301 01fc DEBF      		out __SP_H__,r29
 302 01fe 0FBE      		out __SREG__,__tmp_reg__
 303 0200 CDBF      		out __SP_L__,r28
 304 0202 DF91      		pop r29
 305 0204 CF91      		pop r28
 306 0206 0895      		ret
 307               	/* epilogue end (size=9) */
 308               	/* function lcd_read size 145 (126) */
 309               	.LFE5:
 312               	lcd_waitbusy:
 313               	.LFB6:
 314               	.LM32:
 315               	/* prologue: frame size=0 */
 316 0208 CF93      		push r28
 317 020a DF93      		push r29
 318 020c CDB7      		in r28,__SP_L__
 319 020e DEB7      		in r29,__SP_H__
 320               	/* prologue end (size=4) */
 321               	.L9:
 322               	.LM33:
 323 0210 80E0      		ldi r24,lo8(0)
 324 0212 0E94 0000 		call lcd_read
 325 0216 8823      		tst r24
 326 0218 0CF4      		brge .L10
 327               	.LM34:
 328 021a FACF      		rjmp .L9
 329               	.L10:
 330               	.LM35:
 331 021c 85E0      		ldi r24,lo8(5)
 332 021e 90E0      		ldi r25,hi8(5)
 333 0220 0E94 0000 		call _delayFourCycles
 334               	.LM36:
 335 0224 80E0      		ldi r24,lo8(0)
 336 0226 0E94 0000 		call lcd_read
 337 022a 9927      		clr r25
 338               	/* epilogue: frame size=0 */
 339 022c DF91      		pop r29
 340 022e CF91      		pop r28
 341 0230 0895      		ret
 342               	/* epilogue end (size=3) */
 343               	/* function lcd_waitbusy size 21 (14) */
 344               	.LFE6:
 347               	_delayFourCycles:
 348               	.LFB2:
 349               	.LM37:
 350               	/* prologue: frame size=2 */
 351 0232 CF93      		push r28
 352 0234 DF93      		push r29
 353 0236 CDB7      		in r28,__SP_L__
 354 0238 DEB7      		in r29,__SP_H__
 355 023a 2297      		sbiw r28,2
 356 023c 0FB6      		in __tmp_reg__,__SREG__
 357 023e F894      		cli
 358 0240 DEBF      		out __SP_H__,r29
 359 0242 0FBE      		out __SREG__,__tmp_reg__
 360 0244 CDBF      		out __SP_L__,r28
 361               	/* prologue end (size=10) */
 362 0246 9A83      		std Y+2,r25
 363 0248 8983      		std Y+1,r24
 364               	.LM38:
 365 024a 8981      		ldd r24,Y+1
 366 024c 9A81      		ldd r25,Y+2
 367 024e 0097      		sbiw r24,0
 368 0250 11F4      		brne .L12
 369               	.LM39:
 370               	/* #APP */
 371 0252 00C0      		rjmp 1f
 372               	 1:
 373               	/* #NOAPP */
 374 0254 06C0      		rjmp .L11
 375               	.L12:
 376               	.LM40:
 377 0256 8981      		ldd r24,Y+1
 378 0258 9A81      		ldd r25,Y+2
 379               	/* #APP */
 380 025a 0197      		1: sbiw r24,1
 381 025c F1F7      		brne 1b
 382               	/* #NOAPP */
 383 025e 9A83      		std Y+2,r25
 384 0260 8983      		std Y+1,r24
 385               	.L11:
 386               	/* epilogue: frame size=2 */
 387 0262 2296      		adiw r28,2
 388 0264 0FB6      		in __tmp_reg__,__SREG__
 389 0266 F894      		cli
 390 0268 DEBF      		out __SP_H__,r29
 391 026a 0FBE      		out __SREG__,__tmp_reg__
 392 026c CDBF      		out __SP_L__,r28
 393 026e DF91      		pop r29
 394 0270 CF91      		pop r28
 395 0272 0895      		ret
 396               	/* epilogue end (size=9) */
 397               	/* function _delayFourCycles size 38 (19) */
 398               	.LFE2:
 400               	.global	lcd_command
 402               	lcd_command:
 403               	.LFB8:
 404               	.LM41:
 405               	/* prologue: frame size=1 */
 406 0274 CF93      		push r28
 407 0276 DF93      		push r29
 408 0278 CDB7      		in r28,__SP_L__
 409 027a DEB7      		in r29,__SP_H__
 410 027c 2197      		sbiw r28,1
 411 027e 0FB6      		in __tmp_reg__,__SREG__
 412 0280 F894      		cli
 413 0282 DEBF      		out __SP_H__,r29
 414 0284 0FBE      		out __SREG__,__tmp_reg__
 415 0286 CDBF      		out __SP_L__,r28
 416               	/* prologue end (size=10) */
 417 0288 8983      		std Y+1,r24
 418               	.LM42:
 419 028a 0E94 0000 		call lcd_waitbusy
 420               	.LM43:
 421 028e 60E0      		ldi r22,lo8(0)
 422 0290 8981      		ldd r24,Y+1
 423 0292 0E94 0000 		call lcd_write
 424               	/* epilogue: frame size=1 */
 425 0296 2196      		adiw r28,1
 426 0298 0FB6      		in __tmp_reg__,__SREG__
 427 029a F894      		cli
 428 029c DEBF      		out __SP_H__,r29
 429 029e 0FBE      		out __SREG__,__tmp_reg__
 430 02a0 CDBF      		out __SP_L__,r28
 431 02a2 DF91      		pop r29
 432 02a4 CF91      		pop r28
 433 02a6 0895      		ret
 434               	/* epilogue end (size=9) */
 435               	/* function lcd_command size 26 (7) */
 436               	.LFE8:
 438               	.global	lcd_gotoxy
 440               	lcd_gotoxy:
 441               	.LFB9:
 442               	.LM44:
 443               	/* prologue: frame size=2 */
 444 02a8 CF93      		push r28
 445 02aa DF93      		push r29
 446 02ac CDB7      		in r28,__SP_L__
 447 02ae DEB7      		in r29,__SP_H__
 448 02b0 2297      		sbiw r28,2
 449 02b2 0FB6      		in __tmp_reg__,__SREG__
 450 02b4 F894      		cli
 451 02b6 DEBF      		out __SP_H__,r29
 452 02b8 0FBE      		out __SREG__,__tmp_reg__
 453 02ba CDBF      		out __SP_L__,r28
 454               	/* prologue end (size=10) */
 455 02bc 8983      		std Y+1,r24
 456 02be 6A83      		std Y+2,r22
 457               	.LM45:
 458 02c0 8A81      		ldd r24,Y+2
 459 02c2 8230      		cpi r24,lo8(2)
 460 02c4 38F0      		brlo .L16
 461               	.LM46:
 462 02c6 83E0      		ldi r24,lo8(3)
 463 02c8 8093 0000 		sts active_e,r24
 464               	.LM47:
 465 02cc 8A81      		ldd r24,Y+2
 466 02ce 8250      		subi r24,lo8(-(-2))
 467 02d0 8A83      		std Y+2,r24
 468 02d2 03C0      		rjmp .L17
 469               	.L16:
 470               	.LM48:
 471 02d4 82E0      		ldi r24,lo8(2)
 472 02d6 8093 0000 		sts active_e,r24
 473               	.L17:
 474               	.LM49:
 475 02da 8A81      		ldd r24,Y+2
 476 02dc 9927      		clr r25
 477 02de 0024      		clr __tmp_reg__
 478 02e0 9695      		lsr r25
 479 02e2 8795      		ror r24
 480 02e4 0794      		ror __tmp_reg__
 481 02e6 9695      		lsr r25
 482 02e8 8795      		ror r24
 483 02ea 0794      		ror __tmp_reg__
 484 02ec 982F      		mov r25,r24
 485 02ee 802D      		mov r24,__tmp_reg__
 486 02f0 2981      		ldd r18,Y+1
 487 02f2 982F      		mov r25,r24
 488 02f4 920F      		add r25,r18
 489 02f6 80E8      		ldi r24,lo8(-128)
 490 02f8 890F      		add r24,r25
 491 02fa 0E94 0000 		call lcd_command
 492               	/* epilogue: frame size=2 */
 493 02fe 2296      		adiw r28,2
 494 0300 0FB6      		in __tmp_reg__,__SREG__
 495 0302 F894      		cli
 496 0304 DEBF      		out __SP_H__,r29
 497 0306 0FBE      		out __SREG__,__tmp_reg__
 498 0308 CDBF      		out __SP_L__,r28
 499 030a DF91      		pop r29
 500 030c CF91      		pop r28
 501 030e 0895      		ret
 502               	/* epilogue end (size=9) */
 503               	/* function lcd_gotoxy size 52 (33) */
 504               	.LFE9:
 506               	.global	lcd_putc
 508               	lcd_putc:
 509               	.LFB10:
 510               	.LM50:
 511               	/* prologue: frame size=2 */
 512 0310 CF93      		push r28
 513 0312 DF93      		push r29
 514 0314 CDB7      		in r28,__SP_L__
 515 0316 DEB7      		in r29,__SP_H__
 516 0318 2297      		sbiw r28,2
 517 031a 0FB6      		in __tmp_reg__,__SREG__
 518 031c F894      		cli
 519 031e DEBF      		out __SP_H__,r29
 520 0320 0FBE      		out __SREG__,__tmp_reg__
 521 0322 CDBF      		out __SP_L__,r28
 522               	/* prologue end (size=10) */
 523 0324 8983      		std Y+1,r24
 524               	.LM51:
 525 0326 0E94 0000 		call lcd_waitbusy
 526 032a 8A83      		std Y+2,r24
 527               	.LM52:
 528 032c 8981      		ldd r24,Y+1
 529 032e 8A30      		cpi r24,lo8(10)
 530 0330 21F4      		brne .L19
 531               	.LM53:
 532 0332 8A81      		ldd r24,Y+2
 533 0334 0E94 0000 		call lcd_newline
 534 0338 04C0      		rjmp .L18
 535               	.L19:
 536               	.LM54:
 537 033a 61E0      		ldi r22,lo8(1)
 538 033c 8981      		ldd r24,Y+1
 539 033e 0E94 0000 		call lcd_write
 540               	.L18:
 541               	/* epilogue: frame size=2 */
 542 0342 2296      		adiw r28,2
 543 0344 0FB6      		in __tmp_reg__,__SREG__
 544 0346 F894      		cli
 545 0348 DEBF      		out __SP_H__,r29
 546 034a 0FBE      		out __SREG__,__tmp_reg__
 547 034c CDBF      		out __SP_L__,r28
 548 034e DF91      		pop r29
 549 0350 CF91      		pop r28
 550 0352 0895      		ret
 551               	/* epilogue end (size=9) */
 552               	/* function lcd_putc size 34 (15) */
 553               	.LFE10:
 556               	lcd_newline:
 557               	.LFB7:
 558               	.LM55:
 559               	/* prologue: frame size=2 */
 560 0354 CF93      		push r28
 561 0356 DF93      		push r29
 562 0358 CDB7      		in r28,__SP_L__
 563 035a DEB7      		in r29,__SP_H__
 564 035c 2297      		sbiw r28,2
 565 035e 0FB6      		in __tmp_reg__,__SREG__
 566 0360 F894      		cli
 567 0362 DEBF      		out __SP_H__,r29
 568 0364 0FBE      		out __SREG__,__tmp_reg__
 569 0366 CDBF      		out __SP_L__,r28
 570               	/* prologue end (size=10) */
 571 0368 8983      		std Y+1,r24
 572               	.LM56:
 573 036a 8981      		ldd r24,Y+1
 574 036c 8B31      		cpi r24,lo8(27)
 575 036e 18F4      		brsh .L22
 576               	.LM57:
 577 0370 80E4      		ldi r24,lo8(64)
 578 0372 8A83      		std Y+2,r24
 579 0374 0CC0      		rjmp .L23
 580               	.L22:
 581               	.LM58:
 582 0376 1A82      		std Y+2,__zero_reg__
 583               	.LM59:
 584 0378 8091 0000 		lds r24,active_e
 585 037c 8330      		cpi r24,lo8(3)
 586 037e 21F4      		brne .L24
 587               	.LM60:
 588 0380 82E0      		ldi r24,lo8(2)
 589 0382 8093 0000 		sts active_e,r24
 590 0386 03C0      		rjmp .L23
 591               	.L24:
 592               	.LM61:
 593 0388 83E0      		ldi r24,lo8(3)
 594 038a 8093 0000 		sts active_e,r24
 595               	.L23:
 596               	.LM62:
 597 038e 80E8      		ldi r24,lo8(-128)
 598 0390 9A81      		ldd r25,Y+2
 599 0392 890F      		add r24,r25
 600 0394 0E94 0000 		call lcd_command
 601               	/* epilogue: frame size=2 */
 602 0398 2296      		adiw r28,2
 603 039a 0FB6      		in __tmp_reg__,__SREG__
 604 039c F894      		cli
 605 039e DEBF      		out __SP_H__,r29
 606 03a0 0FBE      		out __SREG__,__tmp_reg__
 607 03a2 CDBF      		out __SP_L__,r28
 608 03a4 DF91      		pop r29
 609 03a6 CF91      		pop r28
 610 03a8 0895      		ret
 611               	/* epilogue end (size=9) */
 612               	/* function lcd_newline size 43 (24) */
 613               	.LFE7:
 615               	.global	lcd_puts
 617               	lcd_puts:
 618               	.LFB11:
 619               	.LM63:
 620               	/* prologue: frame size=3 */
 621 03aa CF93      		push r28
 622 03ac DF93      		push r29
 623 03ae CDB7      		in r28,__SP_L__
 624 03b0 DEB7      		in r29,__SP_H__
 625 03b2 2397      		sbiw r28,3
 626 03b4 0FB6      		in __tmp_reg__,__SREG__
 627 03b6 F894      		cli
 628 03b8 DEBF      		out __SP_H__,r29
 629 03ba 0FBE      		out __SREG__,__tmp_reg__
 630 03bc CDBF      		out __SP_L__,r28
 631               	/* prologue end (size=10) */
 632 03be 9A83      		std Y+2,r25
 633 03c0 8983      		std Y+1,r24
 634               	.L27:
 635               	.LM64:
 636 03c2 E981      		ldd r30,Y+1
 637 03c4 FA81      		ldd r31,Y+2
 638 03c6 8081      		ld r24,Z
 639 03c8 3196      		adiw r30,1
 640 03ca FA83      		std Y+2,r31
 641 03cc E983      		std Y+1,r30
 642 03ce 8B83      		std Y+3,r24
 643 03d0 8823      		tst r24
 644 03d2 21F0      		breq .L26
 645               	.LM65:
 646 03d4 8B81      		ldd r24,Y+3
 647 03d6 0E94 0000 		call lcd_putc
 648 03da F3CF      		rjmp .L27
 649               	.L26:
 650               	/* epilogue: frame size=3 */
 651 03dc 2396      		adiw r28,3
 652 03de 0FB6      		in __tmp_reg__,__SREG__
 653 03e0 F894      		cli
 654 03e2 DEBF      		out __SP_H__,r29
 655 03e4 0FBE      		out __SREG__,__tmp_reg__
 656 03e6 CDBF      		out __SP_L__,r28
 657 03e8 DF91      		pop r29
 658 03ea CF91      		pop r28
 659 03ec 0895      		ret
 660               	/* epilogue end (size=9) */
 661               	/* function lcd_puts size 34 (15) */
 662               	.LFE11:
 664               	.global	lcd_puts_P
 666               	lcd_puts_P:
 667               	.LFB12:
 668               	.LM66:
 669               	/* prologue: frame size=6 */
 670 03ee CF93      		push r28
 671 03f0 DF93      		push r29
 672 03f2 CDB7      		in r28,__SP_L__
 673 03f4 DEB7      		in r29,__SP_H__
 674 03f6 2697      		sbiw r28,6
 675 03f8 0FB6      		in __tmp_reg__,__SREG__
 676 03fa F894      		cli
 677 03fc DEBF      		out __SP_H__,r29
 678 03fe 0FBE      		out __SREG__,__tmp_reg__
 679 0400 CDBF      		out __SP_L__,r28
 680               	/* prologue end (size=10) */
 681 0402 9A83      		std Y+2,r25
 682 0404 8983      		std Y+1,r24
 683               	.L30:
 684               	.LBB2:
 685               	.LM67:
 686 0406 8981      		ldd r24,Y+1
 687 0408 9A81      		ldd r25,Y+2
 688 040a 9C01      		movw r18,r24
 689 040c 0196      		adiw r24,1
 690 040e 9A83      		std Y+2,r25
 691 0410 8983      		std Y+1,r24
 692 0412 3C83      		std Y+4,r19
 693 0414 2B83      		std Y+3,r18
 694 0416 EB81      		ldd r30,Y+3
 695 0418 FC81      		ldd r31,Y+4
 696               	/* #APP */
 697 041a 8491      		lpm r24, Z
 698               		
 699               	/* #NOAPP */
 700 041c 8D83      		std Y+5,r24
 701               	.LBE2:
 702 041e 8D81      		ldd r24,Y+5
 703 0420 8E83      		std Y+6,r24
 704 0422 8823      		tst r24
 705 0424 21F0      		breq .L29
 706               	.LM68:
 707 0426 8E81      		ldd r24,Y+6
 708 0428 0E94 0000 		call lcd_putc
 709 042c ECCF      		rjmp .L30
 710               	.L29:
 711               	/* epilogue: frame size=6 */
 712 042e 2696      		adiw r28,6
 713 0430 0FB6      		in __tmp_reg__,__SREG__
 714 0432 F894      		cli
 715 0434 DEBF      		out __SP_H__,r29
 716 0436 0FBE      		out __SREG__,__tmp_reg__
 717 0438 CDBF      		out __SP_L__,r28
 718 043a DF91      		pop r29
 719 043c CF91      		pop r28
 720 043e 0895      		ret
 721               	/* epilogue end (size=9) */
 722               	/* function lcd_puts_P size 44 (25) */
 723               	.LFE12:
 725               	.global	lcd_clrscr
 727               	lcd_clrscr:
 728               	.LFB13:
 729               	.LM69:
 730               	/* prologue: frame size=0 */
 731 0440 CF93      		push r28
 732 0442 DF93      		push r29
 733 0444 CDB7      		in r28,__SP_L__
 734 0446 DEB7      		in r29,__SP_H__
 735               	/* prologue end (size=4) */
 736               	.LM70:
 737 0448 82E0      		ldi r24,lo8(2)
 738 044a 8093 0000 		sts active_e,r24
 739               	.LM71:
 740 044e 81E0      		ldi r24,lo8(1)
 741 0450 0E94 0000 		call lcd_command
 742               	.LM72:
 743 0454 83E0      		ldi r24,lo8(3)
 744 0456 8093 0000 		sts active_e,r24
 745               	.LM73:
 746 045a 81E0      		ldi r24,lo8(1)
 747 045c 0E94 0000 		call lcd_command
 748               	/* epilogue: frame size=0 */
 749 0460 DF91      		pop r29
 750 0462 CF91      		pop r28
 751 0464 0895      		ret
 752               	/* epilogue end (size=3) */
 753               	/* function lcd_clrscr size 19 (12) */
 754               	.LFE13:
 756               	.global	init_controller
 758               	init_controller:
 759               	.LFB14:
 760               	.LM74:
 761               	/* prologue: frame size=1 */
 762 0466 CF93      		push r28
 763 0468 DF93      		push r29
 764 046a CDB7      		in r28,__SP_L__
 765 046c DEB7      		in r29,__SP_H__
 766 046e 2197      		sbiw r28,1
 767 0470 0FB6      		in __tmp_reg__,__SREG__
 768 0472 F894      		cli
 769 0474 DEBF      		out __SP_H__,r29
 770 0476 0FBE      		out __SREG__,__tmp_reg__
 771 0478 CDBF      		out __SP_L__,r28
 772               	/* prologue end (size=10) */
 773 047a 8983      		std Y+1,r24
 774               	.LM75:
 775 047c 9FE0      		ldi r25,lo8(15)
 776 047e 8091 3500 		lds r24,53
 777 0482 8923      		and r24,r25
 778 0484 8063      		ori r24,lo8(48)
 779 0486 8093 3500 		sts 53,r24
 780               	.LM76:
 781 048a 0E94 0000 		call toggle_e
 782               	.LM77:
 783 048e 85EE      		ldi r24,lo8(13797)
 784 0490 95E3      		ldi r25,hi8(13797)
 785 0492 0E94 0000 		call _delayFourCycles
 786               	.LM78:
 787 0496 0E94 0000 		call toggle_e
 788               	.LM79:
 789 049a 80EB      		ldi r24,lo8(176)
 790 049c 90E0      		ldi r25,hi8(176)
 791 049e 0E94 0000 		call _delayFourCycles
 792               	.LM80:
 793 04a2 0E94 0000 		call toggle_e
 794               	.LM81:
 795 04a6 80EB      		ldi r24,lo8(176)
 796 04a8 90E0      		ldi r25,hi8(176)
 797 04aa 0E94 0000 		call _delayFourCycles
 798               	.LM82:
 799 04ae 9FE0      		ldi r25,lo8(15)
 800 04b0 8091 3500 		lds r24,53
 801 04b4 8923      		and r24,r25
 802 04b6 8062      		ori r24,lo8(32)
 803 04b8 8093 3500 		sts 53,r24
 804               	.LM83:
 805 04bc 0E94 0000 		call toggle_e
 806               	.LM84:
