   1               		.file	"motor.c"
   2               		.arch atmega16
 187 0116 AC98      		cbi 53-0x20,4
 188               	.LM40:
 189 0118 AD9A      		sbi 53-0x20,5
 190               	.L10:
 191               	.LM41:
 192 011a 22E0      		ldi r18,hi8(512)
 193 011c 8030      		cpi r24,lo8(512)
 194 011e 9207      		cpc r25,r18
 195 0120 4CF0      		brlt .L11
 196 0122 8FEF      		ldi r24,lo8(511)
 197 0124 91E0      		ldi r25,hi8(511)
 198 0126 06C0      		rjmp .L11
 199               	.L12:
 200               	.LM42:
 201 0128 9095      		com r25
 202 012a 8195      		neg r24
 203 012c 9F4F      		sbci r25,lo8(-1)
 204               	.LM43:
 205 012e AD98      		cbi 53-0x20,5
 206               	.LM44:
 207 0130 AC9A      		sbi 53-0x20,4
 208 0132 F3CF      		rjmp .L10
 209               	.L11:
 210               	.LM45:
 211 0134 99BD      		out (72)+1-0x20,r25
 212 0136 88BD      		out 72-0x20,r24
 213               	/* epilogue: frame size=0 */
 214 0138 0895      		ret
 215               	/* epilogue end (size=1) */
 216               	/* function motor_r size 20 (19) */
 217               	.LFE10:
 219               	.global	get_Motorstrom
 221               	get_Motorstrom:
 222               	.LFB11:
 223               	.LM46:
 224               	/* prologue: frame size=0 */
 225               	/* prologue end (size=0) */
 226               	.LM47:
 227 013a 0E94 0000 		call get_adc
 228               	.LM48:
 229 013e 28E1      		ldi r18,lo8(24)
 230 0140 30E0      		ldi r19,hi8(24)
 231 0142 829F      		mul r24,r18
 232 0144 A001      		movw r20,r0
 233 0146 839F      		mul r24,r19
 234 0148 500D      		add r21,r0
 235 014a 929F      		mul r25,r18
 236 014c 500D      		add r21,r0
 237 014e 1124      		clr r1
 238 0150 CA01      		movw r24,r20
 239 0152 6AE0      		ldi r22,lo8(10)
 240 0154 70E0      		ldi r23,hi8(10)
 241 0156 0E94 0000 		call __udivmodhi4
 242 015a CB01      		movw r24,r22
 243               	/* epilogue: frame size=0 */
 244 015c 0895      		ret
 245               	/* epilogue end (size=1) */
 246               	/* function get_Motorstrom size 18 (17) */
 247               	.LFE11:
 249               	.global	get_Motordrehzahl
 251               	get_Motordrehzahl:
 252               	.LFB12:
 253               	.LM49:
 254               	/* prologue: frame size=0 */
 255 015e EF92      		push r14
 256 0160 FF92      		push r15
 257 0162 0F93      		push r16
 258 0164 1F93      		push r17
 259 0166 CF93      		push r28
 260               	/* prologue end (size=5) */
 261               	.LM50:
 262 0168 C091 0000 		lds r28,is_not_moving_rechts
 263 016c C530      		cpi r28,lo8(5)
 264 016e 08F0      		brlo .+2
 265 0170 78C0      		rjmp .L15
 266               	.LM51:
 267 0172 E090 0000 		lds r14,m7
 268 0176 F090 0000 		lds r15,(m7)+1
 269 017a F092 0000 		sts (m8)+1,r15
 270 017e E092 0000 		sts m8,r14
 271 0182 0091 0000 		lds r16,m6
 272 0186 1091 0000 		lds r17,(m6)+1
 273 018a 1093 0000 		sts (m7)+1,r17
 274 018e 0093 0000 		sts m7,r16
 275 0192 A091 0000 		lds r26,m5
 276 0196 B091 0000 		lds r27,(m5)+1
 277 019a B093 0000 		sts (m6)+1,r27
 278 019e A093 0000 		sts m6,r26
 279 01a2 E091 0000 		lds r30,m4
 280 01a6 F091 0000 		lds r31,(m4)+1
 281 01aa F093 0000 		sts (m5)+1,r31
 282 01ae E093 0000 		sts m5,r30
 283 01b2 6091 0000 		lds r22,m3
 284 01b6 7091 0000 		lds r23,(m3)+1
 285 01ba 7093 0000 		sts (m4)+1,r23
 286 01be 6093 0000 		sts m4,r22
 287 01c2 4091 0000 		lds r20,m2
 288 01c6 5091 0000 		lds r21,(m2)+1
 289 01ca 5093 0000 		sts (m3)+1,r21
 290 01ce 4093 0000 		sts m3,r20
 291 01d2 2091 0000 		lds r18,m1
 292 01d6 3091 0000 		lds r19,(m1)+1
 293 01da 3093 0000 		sts (m2)+1,r19
 294 01de 2093 0000 		sts m2,r18
 295 01e2 8091 0000 		lds r24,time_delta
 296 01e6 9091 0000 		lds r25,(time_delta)+1
 297 01ea 9093 0000 		sts (m1)+1,r25
 298 01ee 8093 0000 		sts m1,r24
 299               	.LM52:
 300 01f2 280F      		add r18,r24
 301 01f4 391F      		adc r19,r25
 302 01f6 240F      		add r18,r20
 303 01f8 351F      		adc r19,r21
 304 01fa 260F      		add r18,r22
 305 01fc 371F      		adc r19,r23
 306 01fe 2E0F      		add r18,r30
 307 0200 3F1F      		adc r19,r31
 308 0202 2A0F      		add r18,r26
 309 0204 3B1F      		adc r19,r27
 310 0206 200F      		add r18,r16
 311 0208 311F      		adc r19,r17
 312 020a 2E0D      		add r18,r14
 313 020c 3F1D      		adc r19,r15
 314 020e 37FD      		sbrc r19,7
 315 0210 34C0      		rjmp .L21
 316               	.L16:
 317 0212 3595      		asr r19
 318 0214 2795      		ror r18
 319 0216 3595      		asr r19
 320 0218 2795      		ror r18
 321 021a 3595      		asr r19
 322 021c 2795      		ror r18
 323 021e 4427      		clr r20
 324 0220 37FD      		sbrc r19,7
 325 0222 4095      		com r20
 326 0224 542F      		mov r21,r20
 327               	.LM53:
 328 0226 89E0      		ldi r24,9
 329 0228 220F      	1:	lsl r18
 330 022a 331F      		rol r19
 331 022c 441F      		rol r20
 332 022e 551F      		rol r21
 333 0230 8A95      		dec r24
 334 0232 D1F7      		brne 1b
 335               	.LM54:
 336 0234 2115      		cp r18,__zero_reg__
 337 0236 3105      		cpc r19,__zero_reg__
 338 0238 4105      		cpc r20,__zero_reg__
 339 023a 5105      		cpc r21,__zero_reg__
 340 023c 51F0      		breq .L17
 341               	.LM55:
 342 023e 60E2      		ldi r22,lo8(663540000)
 343 0240 71ED      		ldi r23,hi8(663540000)
 344 0242 8CE8      		ldi r24,hlo8(663540000)
 345 0244 97E2      		ldi r25,hhi8(663540000)
 346 0246 0E94 0000 		call __udivmodsi4
 347 024a 3093 0000 		sts (drehzahl_rechts)+1,r19
 348 024e 2093 0000 		sts drehzahl_rechts,r18
 349               	.L17:
 350               	.LM56:
 351 0252 8091 0000 		lds r24,drehzahl_rechts
 352 0256 9091 0000 		lds r25,(drehzahl_rechts)+1
 353 025a 2BE1      		ldi r18,hi8(7001)
 354 025c 8935      		cpi r24,lo8(7001)
 355 025e 9207      		cpc r25,r18
 356 0260 34F0      		brlt .L19
 357               	.L15:
 358               	.LM57:
 359 0262 1092 0000 		sts (drehzahl_rechts)+1,__zero_reg__
 360 0266 1092 0000 		sts drehzahl_rechts,__zero_reg__
 361 026a 80E0      		ldi r24,lo8(0)
 362 026c 90E0      		ldi r25,hi8(0)
 363               	.L19:
 364               	.LM58:
 365 026e CF3F      		cpi r28,lo8(-1)
 366 0270 39F0      		breq .L20
 367 0272 CF5F      		subi r28,lo8(-(1))
 368 0274 C093 0000 		sts is_not_moving_rechts,r28
 369 0278 03C0      		rjmp .L20
 370               	.L21:
 371               	.LM59:
 372 027a 295F      		subi r18,lo8(-(7))
 373 027c 3F4F      		sbci r19,hi8(-(7))
 374 027e C9CF      		rjmp .L16
 375               	.L20:
 376               	/* epilogue: frame size=0 */
 377 0280 CF91      		pop r28
 378 0282 1F91      		pop r17
 379 0284 0F91      		pop r16
 380 0286 FF90      		pop r15
 381 0288 EF90      		pop r14
 382 028a 0895      		ret
 383               	/* epilogue end (size=6) */
 384               	/* function get_Motordrehzahl size 151 (140) */
 385               	.LFE12:
 387               	.global	stromreglung_rechts
 389               	stromreglung_rechts:
 390               	.LFB13:
 391               	.LM60:
 392               	/* prologue: frame size=0 */
 393 028c EF92      		push r14
 394 028e FF92      		push r15
 395 0290 0F93      		push r16
 396 0292 1F93      		push r17
 397               	/* prologue end (size=4) */
 398               	.LBB2:
 399               	.LBB3:
 400               	.LM61:
 401 0294 87E0      		ldi r24,lo8(7)
 402 0296 0E94 0000 		call get_adc
 403               	.LM62:
 404 029a 08E1      		ldi r16,lo8(24)
 405 029c 10E0      		ldi r17,hi8(24)
 406 029e 809F      		mul r24,r16
 407 02a0 A001      		movw r20,r0
 408 02a2 819F      		mul r24,r17
 409 02a4 500D      		add r21,r0
 410 02a6 909F      		mul r25,r16
 411 02a8 500D      		add r21,r0
 412 02aa 1124      		clr r1
 413 02ac CA01      		movw r24,r20
 414 02ae 6AE0      		ldi r22,lo8(10)
 415 02b0 70E0      		ldi r23,hi8(10)
 416 02b2 0E94 0000 		call __udivmodhi4
 417               	.LBE3:
 418               	.LBE2:
 419               	.LM63:
 420 02b6 E090 0000 		lds r14,sollstrom_rechts
 421 02ba F090 0000 		lds r15,(sollstrom_rechts)+1
 422 02be E61A      		sub r14,r22
 423 02c0 F70A      		sbc r15,r23
 424 02c2 9701      		movw r18,r14
 425 02c4 4427      		clr r20
 426 02c6 37FD      		sbrc r19,7
 427 02c8 4095      		com r20
 428 02ca 542F      		mov r21,r20
 429               	.LM64:
 430 02cc DA01      		movw r26,r20
 431 02ce C901      		movw r24,r18
 432 02d0 0996      		adiw r24,9
 433 02d2 A11D      		adc r26,__zero_reg__
 434 02d4 B11D      		adc r27,__zero_reg__
 435 02d6 4397      		sbiw r24,19
 436 02d8 A105      		cpc r26,__zero_reg__
 437 02da B105      		cpc r27,__zero_reg__
 438 02dc 20F4      		brsh .L24
 439               	.LM65:
 440 02de 20E0      		ldi r18,lo8(0)
 441 02e0 30E0      		ldi r19,hi8(0)
 442 02e2 40E0      		ldi r20,hlo8(0)
 443 02e4 50E0      		ldi r21,hhi8(0)
 444               	.L24:
 445               	.LM66:
 446 02e6 E090 0000 		lds r14,esum_strom_rechts
 447 02ea F090 0000 		lds r15,(esum_strom_rechts)+1
 448 02ee 0091 0000 		lds r16,(esum_strom_rechts)+2
 449 02f2 1091 0000 		lds r17,(esum_strom_rechts)+3
 450 02f6 E20E      		add r14,r18
 451 02f8 F31E      		adc r15,r19
 452 02fa 041F      		adc r16,r20
 453 02fc 151F      		adc r17,r21
 454 02fe E092 0000 		sts esum_strom_rechts,r14
 455 0302 F092 0000 		sts (esum_strom_rechts)+1,r15
 456 0306 0093 0000 		sts (esum_strom_rechts)+2,r16
 457 030a 1093 0000 		sts (esum_strom_rechts)+3,r17
 458               	.LM67:
 459 030e 8091 0000 		lds r24,esum_strom_rechts
 460 0312 9091 0000 		lds r25,(esum_strom_rechts)+1
 461 0316 A091 0000 		lds r26,(esum_strom_rechts)+2
 462 031a B091 0000 		lds r27,(esum_strom_rechts)+3
 463 031e B7FD      		sbrc r27,7
 464 0320 58C0      		rjmp .L33
 465               	.L25:
 466               	.LM68:
 467 0322 8091 0000 		lds r24,esum_strom_rechts
 468 0326 9091 0000 		lds r25,(esum_strom_rechts)+1
 469 032a A091 0000 		lds r26,(esum_strom_rechts)+2
 470 032e B091 0000 		lds r27,(esum_strom_rechts)+3
 471 0332 8156      		subi r24,lo8(60001)
 472 0334 9A4E      		sbci r25,hi8(60001)
 473 0336 A040      		sbci r26,hlo8(60001)
 474 0338 B040      		sbci r27,hhi8(60001)
 475 033a 64F0      		brlt .L26
 476 033c 80E6      		ldi r24,lo8(60000)
 477 033e 9AEE      		ldi r25,hi8(60000)
 478 0340 A0E0      		ldi r26,hlo8(60000)
 479 0342 B0E0      		ldi r27,hhi8(60000)
 480 0344 8093 0000 		sts esum_strom_rechts,r24
 481 0348 9093 0000 		sts (esum_strom_rechts)+1,r25
 482 034c A093 0000 		sts (esum_strom_rechts)+2,r26
 483 0350 B093 0000 		sts (esum_strom_rechts)+3,r27
 484               	.L26:
 485               	.LM69:
 486 0354 7901      		movw r14,r18
 487 0356 8A01      		movw r16,r20
 488 0358 EE0C      		lsl r14
 489 035a FF1C      		rol r15
 490 035c 001F      		rol r16
 491 035e 111F      		rol r17
 492 0360 2091 0000 		lds r18,esum_strom_rechts
 493 0364 3091 0000 		lds r19,(esum_strom_rechts)+1
 494 0368 4091 0000 		lds r20,(esum_strom_rechts)+2
 495 036c 5091 0000 		lds r21,(esum_strom_rechts)+3
 496 0370 6CE0      		ldi r22,lo8(12)
 497 0372 70E0      		ldi r23,hi8(12)
 498 0374 80E0      		ldi r24,hlo8(12)
 499 0376 90E0      		ldi r25,hhi8(12)
 500 0378 0E94 0000 		call __mulsi3
 501 037c DC01      		movw r26,r24
 502 037e CB01      		movw r24,r22
 503 0380 BC01      		movw r22,r24
 504 0382 CD01      		movw r24,r26
 505 0384 28EE      		ldi r18,lo8(1000)
 506 0386 33E0      		ldi r19,hi8(1000)
 507 0388 40E0      		ldi r20,hlo8(1000)
 508 038a 50E0      		ldi r21,hhi8(1000)
 509 038c 0E94 0000 		call __divmodsi4
 510 0390 E20E      		add r14,r18
 511 0392 F31E      		adc r15,r19
 512 0394 041F      		adc r16,r20
 513 0396 151F      		adc r17,r21
 514               	.LM70:
 515 0398 17FD      		sbrc r17,7
 516 039a 2AC0      		rjmp .L34
 517               	.L27:
 518               	.LM71:
 519 039c 80E0      		ldi r24,lo8(512)
 520 039e E816      		cp r14,r24
 521 03a0 82E0      		ldi r24,hi8(512)
 522 03a2 F806      		cpc r15,r24
 523 03a4 80E0      		ldi r24,hlo8(512)
 524 03a6 0807      		cpc r16,r24
 525 03a8 80E0      		ldi r24,hhi8(512)
 526 03aa 1807      		cpc r17,r24
 527 03ac 34F0      		brlt .L28
 528 03ae 2FEF      		ldi r18,lo8(511)
 529 03b0 E22E      		mov r14,r18
 530 03b2 21E0      		ldi r18,hi8(511)
 531 03b4 F22E      		mov r15,r18
 532 03b6 012D      		mov r16,__zero_reg__
 533 03b8 112D      		mov r17,__zero_reg__
 534               	.L28:
 535               	.LBB4:
 536               	.LM72:
 537 03ba C701      		movw r24,r14
 538               	.LBB5:
 539               	.LM73:
 540 03bc F7FC      		sbrc r15,7
 541 03be 12C0      		rjmp .L35
 542               	.LM74:
 543 03c0 AC98      		cbi 53-0x20,4
 544               	.LM75:
 545 03c2 AD9A      		sbi 53-0x20,5
 546               	.L30:
 547               	.LM76:
 548 03c4 22E0      		ldi r18,hi8(512)
 549 03c6 8030      		cpi r24,lo8(512)
 550 03c8 9207      		cpc r25,r18
 551 03ca B4F0      		brlt .L31
 552 03cc 8FEF      		ldi r24,lo8(511)
 553 03ce 91E0      		ldi r25,hi8(511)
 554 03d0 13C0      		rjmp .L31
 555               	.L33:
 556               	.LBE5:
 557               	.LBE4:
 558               	.LM77:
 559 03d2 1092 0000 		sts esum_strom_rechts,__zero_reg__
 560 03d6 1092 0000 		sts (esum_strom_rechts)+1,__zero_reg__
 561 03da 1092 0000 		sts (esum_strom_rechts)+2,__zero_reg__
 562 03de 1092 0000 		sts (esum_strom_rechts)+3,__zero_reg__
 563 03e2 9FCF      		rjmp .L25
 564               	.L35:
 565               	.LBB6:
 566               	.LBB7:
 567               	.LM78:
 568 03e4 9095      		com r25
 569 03e6 8195      		neg r24
 570 03e8 9F4F      		sbci r25,lo8(-1)
 571               	.LM79:
 572 03ea AD98      		cbi 53-0x20,5
 573               	.LM80:
 574 03ec AC9A      		sbi 53-0x20,4
 575 03ee EACF      		rjmp .L30
 576               	.L34:
 577               	.LBE7:
 578               	.LBE6:
 579               	.LM81:
 580 03f0 EE24      		clr r14
 581 03f2 FF24      		clr r15
 582 03f4 8701      		movw r16,r14
 583 03f6 D2CF      		rjmp .L27
 584               	.L31:
 585               	.LBB8:
 586               	.LBB9:
 587               	.LM82:
 588 03f8 99BD      		out (72)+1-0x20,r25
 589 03fa 88BD      		out 72-0x20,r24
 590               	.LBE9:
 591               	.LBE8:
 592               	/* epilogue: frame size=0 */
 593 03fc 1F91      		pop r17
 594 03fe 0F91      		pop r16
 595 0400 FF90      		pop r15
 596 0402 EF90      		pop r14
 597 0404 0895      		ret
 598               	/* epilogue end (size=5) */
 599               	/* function stromreglung_rechts size 193 (184) */
 600               	.LFE13:
 602               	.global	drehzahlregelung_rechts
 604               	drehzahlregelung_rechts:
 605               	.LFB14:
 606               	.LM83:
 607               	/* prologue: frame size=0 */
 608 0406 8F92      		push r8
 609 0408 9F92      		push r9
 610 040a AF92      		push r10
 611 040c BF92      		push r11
 612 040e CF92      		push r12
 613 0410 DF92      		push r13
 614 0412 EF92      		push r14
 615 0414 FF92      		push r15
 616 0416 0F93      		push r16
 617 0418 1F93      		push r17
 618 041a CF93      		push r28
 619               	/* prologue end (size=11) */
 620 041c 4C01      		movw r8,r24
 621               	.LBB10:
 622               	.LBB11:
 623               	.LM84:
 624 041e C091 0000 		lds r28,is_not_moving_rechts
 625 0422 C530      		cpi r28,lo8(5)
 626 0424 08F0      		brlo .+2
 627 0426 78C0      		rjmp .L37
 628               	.LM85:
 629 0428 E090 0000 		lds r14,m7
 630 042c F090 0000 		lds r15,(m7)+1
 631 0430 F092 0000 		sts (m8)+1,r15
 632 0434 E092 0000 		sts m8,r14
 633 0438 0091 0000 		lds r16,m6
 634 043c 1091 0000 		lds r17,(m6)+1
 635 0440 1093 0000 		sts (m7)+1,r17
 636 0444 0093 0000 		sts m7,r16
 637 0448 A091 0000 		lds r26,m5
 638 044c B091 0000 		lds r27,(m5)+1
 639 0450 B093 0000 		sts (m6)+1,r27
 640 0454 A093 0000 		sts m6,r26
 641 0458 E091 0000 		lds r30,m4
 642 045c F091 0000 		lds r31,(m4)+1
 643 0460 F093 0000 		sts (m5)+1,r31
 644 0464 E093 0000 		sts m5,r30
 645 0468 6091 0000 		lds r22,m3
 646 046c 7091 0000 		lds r23,(m3)+1
 647 0470 7093 0000 		sts (m4)+1,r23
 648 0474 6093 0000 		sts m4,r22
 649 0478 4091 0000 		lds r20,m2
 650 047c 5091 0000 		lds r21,(m2)+1
 651 0480 5093 0000 		sts (m3)+1,r21
 652 0484 4093 0000 		sts m3,r20
 653 0488 2091 0000 		lds r18,m1
 654 048c 3091 0000 		lds r19,(m1)+1
 655 0490 3093 0000 		sts (m2)+1,r19
 656 0494 2093 0000 		sts m2,r18
 657 0498 8091 0000 		lds r24,time_delta
 658 049c 9091 0000 		lds r25,(time_delta)+1
 659 04a0 9093 0000 		sts (m1)+1,r25
 660 04a4 8093 0000 		sts m1,r24
 661               	.LM86:
 662 04a8 280F      		add r18,r24
 663 04aa 391F      		adc r19,r25
 664 04ac 240F      		add r18,r20
 665 04ae 351F      		adc r19,r21
 666 04b0 260F      		add r18,r22
 667 04b2 371F      		adc r19,r23
 668 04b4 2E0F      		add r18,r30
 669 04b6 3F1F      		adc r19,r31
 670 04b8 2A0F      		add r18,r26
 671 04ba 3B1F      		adc r19,r27
 672 04bc 200F      		add r18,r16
 673 04be 311F      		adc r19,r17
 674 04c0 2E0D      		add r18,r14
 675 04c2 3F1D      		adc r19,r15
 676 04c4 37FD      		sbrc r19,7
 677 04c6 00C1      		rjmp .L53
 678               	.L38:
 679 04c8 3595      		asr r19
 680 04ca 2795      		ror r18
 681 04cc 3595      		asr r19
 682 04ce 2795      		ror r18
 683 04d0 3595      		asr r19
 684 04d2 2795      		ror r18
 685 04d4 4427      		clr r20
 686 04d6 37FD      		sbrc r19,7
 687 04d8 4095      		com r20
 688 04da 542F      		mov r21,r20
 689               	.LM87:
 690 04dc 69E0      		ldi r22,9
 691 04de 220F      	1:	lsl r18
 692 04e0 331F      		rol r19
 693 04e2 441F      		rol r20
 694 04e4 551F      		rol r21
 695 04e6 6A95      		dec r22
 696 04e8 D1F7      		brne 1b
 697               	.LM88:
 698 04ea 2115      		cp r18,__zero_reg__
 699 04ec 3105      		cpc r19,__zero_reg__
 700 04ee 4105      		cpc r20,__zero_reg__
 701 04f0 5105      		cpc r21,__zero_reg__
 702 04f2 51F0      		breq .L39
 703               	.LM89:
 704 04f4 60E2      		ldi r22,lo8(663540000)
 705 04f6 71ED      		ldi r23,hi8(663540000)
 706 04f8 8CE8      		ldi r24,hlo8(663540000)
 707 04fa 97E2      		ldi r25,hhi8(663540000)
 708 04fc 0E94 0000 		call __udivmodsi4
 709 0500 3093 0000 		sts (drehzahl_rechts)+1,r19
 710 0504 2093 0000 		sts drehzahl_rechts,r18
 711               	.L39:
 712               	.LM90:
 713 0508 8091 0000 		lds r24,drehzahl_rechts
 714 050c 9091 0000 		lds r25,(drehzahl_rechts)+1
 715 0510 2BE1      		ldi r18,hi8(7001)
 716 0512 8935      		cpi r24,lo8(7001)
 717 0514 9207      		cpc r25,r18
 718 0516 34F0      		brlt .L41
 719               	.L37:
 720               	.LM91:
 721 0518 1092 0000 		sts (drehzahl_rechts)+1,__zero_reg__
 722 051c 1092 0000 		sts drehzahl_rechts,__zero_reg__
 723 0520 80E0      		ldi r24,lo8(0)
 724 0522 90E0      		ldi r25,hi8(0)
 725               	.L41:
 726               	.LM92:
 727 0524 CF3F      		cpi r28,lo8(-1)
 728 0526 19F0      		breq .L42
 729 0528 CF5F      		subi r28,lo8(-(1))
 730 052a C093 0000 		sts is_not_moving_rechts,r28
 731               	.L42:
 732               	.LBE11:
 733               	.LBE10:
 734               	.LM93:
 735 052e 5401      		movw r10,r8
