   1               		.file	"mainMaster.c"
   2               		.arch atmega16
 206               	.L38:
 207 00fa 88BB      		out 56-0x20,r24
 208               	.LM38:
 209 00fc 80E4      		ldi r24,lo8(64)
 210 00fe 0E94 0000 		call i2c_start_wait
 211               	.LM39:
 212 0102 83E0      		ldi r24,lo8(3)
 213 0104 0E94 0000 		call i2c_write
 214               	.LM40:
 215 0108 89E1      		ldi r24,lo8(25)
 216 010a 0E94 0000 		call i2c_write
 217               	.LM41:
 218 010e 0E94 0000 		call i2c_stop
 219 0112 21E0      		ldi r18,lo8(1)
 220               	.LVL4:
 221 0114 EFEF      		ldi r30,lo8(27647)
 222 0116 FBE6      		ldi r31,hi8(27647)
 223               	.L12:
 224               	.LBB12:
 225               	.LBB13:
 226               	.LBB14:
 227               	.LBB15:
 228               	.LM42:
 229 0118 CF01      		movw r24,r30
 230               	.LVL5:
 231               	/* #APP */
 232 011a 0197      		1: sbiw r24,1
 233 011c 01F4      		brne 1b
 234               	/* #NOAPP */
 235               	.LBE15:
 236               	.LBE14:
 237               	.LBE13:
 238               	.LBE12:
 239               	.LM43:
 240 011e 2F5F      		subi r18,lo8(-(1))
 241 0120 2536      		cpi r18,lo8(101)
 242 0122 01F4      		brne .L12
 243               	.LM44:
 244 0124 80E4      		ldi r24,lo8(64)
 245               	.LVL6:
 246 0126 0E94 0000 		call i2c_start
 247               	.LVL7:
 248               	.LM45:
 249 012a 8823      		tst r24
 250 012c 01F4      		brne .L39
 251               	.LM46:
 252 012e 81E0      		ldi r24,lo8(1)
 253 0130 0E94 0000 		call i2c_write
 254               	.LM47:
 255 0134 66E0      		ldi r22,lo8(6)
 256 0136 CE01      		movw r24,r28
 257 0138 0D96      		adiw r24,13
 258 013a 0E94 0000 		call i2c_writeData
 259               	.LM48:
 260 013e 64E1      		ldi r22,lo8(20)
 261 0140 CE01      		movw r24,r28
 262 0142 CA96      		adiw r24,58
 263 0144 0E94 0000 		call i2c_writeData
 264               	.L39:
 265               	.LM49:
 266 0148 0E94 0000 		call i2c_stop
 267               	.LM50:
 268 014c 80E4      		ldi r24,lo8(64)
 269 014e 0E94 0000 		call i2c_start_wait
 270               	.LM51:
 271 0152 83E0      		ldi r24,lo8(3)
 272 0154 0E94 0000 		call i2c_write
 273               	.LM52:
 274 0158 8AE1      		ldi r24,lo8(26)
 275 015a 0E94 0000 		call i2c_write
 276               	.LM53:
 277 015e 0E94 0000 		call i2c_stop
 278 0162 81E0      		ldi r24,lo8(1)
 279 0164 F82E      		mov r15,r24
 280               	.LVL8:
 281 0166 0AE0      		ldi r16,lo8(10)
 282 0168 10E0      		ldi r17,hi8(10)
 283               	.L17:
 284 016a 9F2D      		mov r25,r15
 285 016c 9C5F      		subi r25,lo8(-(4))
 286               	.LM54:
 287 016e 9EA3      		std Y+38,r25
 288               	.LM55:
 289 0170 1DAB      		std Y+53,r17
 290 0172 0CAB      		std Y+52,r16
 291               	.LM56:
 292 0174 82E0      		ldi r24,lo8(2)
 293 0176 88AF      		std Y+56,r24
 294               	.LM57:
 295 0178 89AD      		ldd r24,Y+57
 296 017a 8E7F      		andi r24,lo8(-2)
 297 017c 89AF      		std Y+57,r24
 298               	.LM58:
 299 017e DE01      		movw r26,r28
 300 0180 9796      		adiw r26,39
 301 0182 E0E0      		ldi r30,lo8(.LC2)
 302 0184 F0E0      		ldi r31,hi8(.LC2)
 303 0186 86E0      		ldi r24,lo8(6)
 304               	.L18:
 305 0188 0190      		ld r0,Z+
 306 018a 0D92      		st X+,r0
 307 018c 8150      		subi r24,lo8(-(-1))
 308 018e 01F4      		brne .L18
 309               	.LM59:
 310 0190 9F83      		std Y+7,r25
 311               	.LM60:
 312 0192 F394      		inc r15
 313 0194 F886      		std Y+8,r15
 314               	.LM61:
 315 0196 1A86      		std Y+10,__zero_reg__
 316 0198 1986      		std Y+9,__zero_reg__
 317               	.LM62:
 318 019a 1B86      		std Y+11,__zero_reg__
 319 019c 21E0      		ldi r18,lo8(1)
 320               	.LVL9:
 321 019e EFEF      		ldi r30,lo8(27647)
 322 01a0 FBE6      		ldi r31,hi8(27647)
 323               	.L19:
 324               	.LBB16:
 325               	.LBB17:
 326               	.LBB18:
 327               	.LBB19:
 328               	.LM63:
 329 01a2 CF01      		movw r24,r30
 330               	.LVL10:
 331               	/* #APP */
 332 01a4 0197      		1: sbiw r24,1
 333 01a6 01F4      		brne 1b
 334               	/* #NOAPP */
 335               	.LBE19:
 336               	.LBE18:
 337               	.LBE17:
 338               	.LBE16:
 339               	.LM64:
 340 01a8 2F5F      		subi r18,lo8(-(1))
 341 01aa 2531      		cpi r18,lo8(21)
 342 01ac 01F4      		brne .L19
 343               	.LM65:
 344 01ae 83E0      		ldi r24,lo8(3)
 345               	.LVL11:
 346 01b0 8C87      		std Y+12,r24
 347               	.LM66:
 348 01b2 80E4      		ldi r24,lo8(64)
 349 01b4 0E94 0000 		call i2c_start
 350               	.LVL12:
 351               	.LM67:
 352 01b8 8823      		tst r24
 353 01ba 01F4      		brne .L40
 354               	.LM68:
 355 01bc 81E0      		ldi r24,lo8(1)
 356 01be 0E94 0000 		call i2c_write
 357               	.LM69:
 358 01c2 66E0      		ldi r22,lo8(6)
 359 01c4 CE01      		movw r24,r28
 360 01c6 0796      		adiw r24,7
 361 01c8 0E94 0000 		call i2c_writeData
 362               	.LM70:
 363 01cc 64E1      		ldi r22,lo8(20)
 364 01ce CE01      		movw r24,r28
 365 01d0 8696      		adiw r24,38
 366 01d2 0E94 0000 		call i2c_writeData
 367               	.L40:
 368               	.LM71:
 369 01d6 0E94 0000 		call i2c_stop
 370               	.LM72:
 371 01da 80E4      		ldi r24,lo8(64)
 372 01dc 0E94 0000 		call i2c_start_wait
 373               	.LM73:
 374 01e0 83E0      		ldi r24,lo8(3)
 375 01e2 0E94 0000 		call i2c_write
 376               	.LM74:
 377 01e6 8AE1      		ldi r24,lo8(26)
 378 01e8 0E94 0000 		call i2c_write
 379               	.LM75:
 380 01ec 0E94 0000 		call i2c_stop
 381 01f0 065F      		subi r16,lo8(-(10))
 382 01f2 1F4F      		sbci r17,hi8(-(10))
 383               	.LM76:
 384 01f4 85E1      		ldi r24,lo8(21)
 385 01f6 F816      		cp r15,r24
 386 01f8 01F0      		breq .+2
 387 01fa 00C0      		rjmp .L17
 388               	.L37:
 389 01fc 00C0      		rjmp .L37
 390               	/* epilogue: frame size=77 */
 391               	/* epilogue: noreturn */
 392               	/* epilogue end (size=0) */
 393               	/* function main size 243 (229) */
 394               	.LFE6:
 428               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mainMaster.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cctUtdcL.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cctUtdcL.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cctUtdcL.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cctUtdcL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cctUtdcL.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cctUtdcL.s:20     .text:00000000 i2c_writeData
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cctUtdcL.s:66     .text:00000026 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
i2c_write
i2c_init
i2c_start
i2c_stop
i2c_start_wait
