   1               		.file	"twimaster.c"
   2               		.arch atmega16
 202 00fe E3E2      		ldi r30,lo8(35)
 203 0100 F0E0      		ldi r31,hi8(35)
 204 0102 8A81      		ldd r24,Y+2
 205 0104 8083      		st Z,r24
 206               	.LM21:
 207 0106 E6E5      		ldi r30,lo8(86)
 208 0108 F0E0      		ldi r31,hi8(86)
 209 010a 84E8      		ldi r24,lo8(-124)
 210 010c 8083      		st Z,r24
 211               	.L23:
 212               	.LM22:
 213 010e E6E5      		ldi r30,lo8(86)
 214 0110 F0E0      		ldi r31,hi8(86)
 215 0112 8081      		ld r24,Z
 216 0114 8823      		tst r24
 217 0116 04F4      		brge .L23
 218               	.LM23:
 219 0118 E1E2      		ldi r30,lo8(33)
 220 011a F0E0      		ldi r31,hi8(33)
 221 011c 9081      		ld r25,Z
 222 011e 88EF      		ldi r24,lo8(-8)
 223 0120 8923      		and r24,r25
 224 0122 8983      		std Y+1,r24
 225               	.LM24:
 226 0124 8981      		ldd r24,Y+1
 227 0126 8032      		cpi r24,lo8(32)
 228 0128 01F0      		breq .L25
 229 012a 8981      		ldd r24,Y+1
 230 012c 8835      		cpi r24,lo8(88)
 231 012e 01F4      		brne .L30
 232               	.L25:
 233               	.LM25:
 234 0130 E6E5      		ldi r30,lo8(86)
 235 0132 F0E0      		ldi r31,hi8(86)
 236 0134 84E9      		ldi r24,lo8(-108)
 237 0136 8083      		st Z,r24
 238               	.L28:
 239               	.LM26:
 240 0138 E6E5      		ldi r30,lo8(86)
 241 013a F0E0      		ldi r31,hi8(86)
 242 013c 8081      		ld r24,Z
 243 013e 9927      		clr r25
 244 0140 8071      		andi r24,lo8(16)
 245 0142 9070      		andi r25,hi8(16)
 246 0144 0097      		sbiw r24,0
 247 0146 01F4      		brne .L28
 248               	.LM27:
 249 0148 00C0      		rjmp .L17
 250               	.L30:
 251               	/* epilogue: frame size=2 */
 252 014a 2296      		adiw r28,2
 253 014c 0FB6      		in __tmp_reg__,__SREG__
 254 014e F894      		cli
 255 0150 DEBF      		out __SP_H__,r29
 256 0152 0FBE      		out __SREG__,__tmp_reg__
 257 0154 CDBF      		out __SP_L__,r28
 258 0156 DF91      		pop r29
 259 0158 CF91      		pop r28
 260 015a 0895      		ret
 261               	/* epilogue end (size=9) */
 262               	/* function i2c_start_wait size 80 (61) */
 263               	.LFE4:
 265               	.global	i2c_rep_start
 267               	i2c_rep_start:
 268               	.LFB5:
 269               	.LM28:
 270               	/* prologue: frame size=1 */
 271 015c CF93      		push r28
 272 015e DF93      		push r29
 273 0160 CDB7      		in r28,__SP_L__
 274 0162 DEB7      		in r29,__SP_H__
 275 0164 2197      		sbiw r28,1
 276 0166 0FB6      		in __tmp_reg__,__SREG__
 277 0168 F894      		cli
 278 016a DEBF      		out __SP_H__,r29
 279 016c 0FBE      		out __SREG__,__tmp_reg__
 280 016e CDBF      		out __SP_L__,r28
 281               	/* prologue end (size=10) */
 282 0170 8983      		std Y+1,r24
 283               	.LM29:
 284 0172 8981      		ldd r24,Y+1
 285 0174 0E94 0000 		call i2c_start
 286 0178 9927      		clr r25
 287               	/* epilogue: frame size=1 */
 288 017a 2196      		adiw r28,1
 289 017c 0FB6      		in __tmp_reg__,__SREG__
 290 017e F894      		cli
 291 0180 DEBF      		out __SP_H__,r29
 292 0182 0FBE      		out __SREG__,__tmp_reg__
 293 0184 CDBF      		out __SP_L__,r28
 294 0186 DF91      		pop r29
 295 0188 CF91      		pop r28
 296 018a 0895      		ret
 297               	/* epilogue end (size=9) */
 298               	/* function i2c_rep_start size 24 (5) */
 299               	.LFE5:
 301               	.global	i2c_stop
 303               	i2c_stop:
 304               	.LFB6:
 305               	.LM30:
 306               	/* prologue: frame size=0 */
 307 018c CF93      		push r28
 308 018e DF93      		push r29
 309 0190 CDB7      		in r28,__SP_L__
 310 0192 DEB7      		in r29,__SP_H__
 311               	/* prologue end (size=4) */
 312               	.LM31:
 313 0194 E6E5      		ldi r30,lo8(86)
 314 0196 F0E0      		ldi r31,hi8(86)
 315 0198 84E9      		ldi r24,lo8(-108)
 316 019a 8083      		st Z,r24
 317               	.L35:
 318               	.LM32:
 319 019c E6E5      		ldi r30,lo8(86)
 320 019e F0E0      		ldi r31,hi8(86)
 321 01a0 8081      		ld r24,Z
 322 01a2 9927      		clr r25
 323 01a4 8071      		andi r24,lo8(16)
 324 01a6 9070      		andi r25,hi8(16)
 325 01a8 0097      		sbiw r24,0
 326 01aa 01F4      		brne .L35
 327               	/* epilogue: frame size=0 */
 328 01ac DF91      		pop r29
 329 01ae CF91      		pop r28
 330 01b0 0895      		ret
 331               	/* epilogue end (size=3) */
 332               	/* function i2c_stop size 19 (12) */
 333               	.LFE6:
 335               	.global	i2c_write
 337               	i2c_write:
 338               	.LFB7:
 339               	.LM33:
 340               	/* prologue: frame size=4 */
 341 01b2 CF93      		push r28
 342 01b4 DF93      		push r29
 343 01b6 CDB7      		in r28,__SP_L__
 344 01b8 DEB7      		in r29,__SP_H__
 345 01ba 2497      		sbiw r28,4
 346 01bc 0FB6      		in __tmp_reg__,__SREG__
 347 01be F894      		cli
 348 01c0 DEBF      		out __SP_H__,r29
 349 01c2 0FBE      		out __SREG__,__tmp_reg__
 350 01c4 CDBF      		out __SP_L__,r28
 351               	/* prologue end (size=10) */
 352 01c6 8A83      		std Y+2,r24
 353               	.LM34:
 354 01c8 E3E2      		ldi r30,lo8(35)
 355 01ca F0E0      		ldi r31,hi8(35)
 356 01cc 8A81      		ldd r24,Y+2
 357 01ce 8083      		st Z,r24
 358               	.LM35:
 359 01d0 E6E5      		ldi r30,lo8(86)
 360 01d2 F0E0      		ldi r31,hi8(86)
 361 01d4 84E8      		ldi r24,lo8(-124)
 362 01d6 8083      		st Z,r24
 363               	.L39:
 364               	.LM36:
 365 01d8 E6E5      		ldi r30,lo8(86)
 366 01da F0E0      		ldi r31,hi8(86)
 367 01dc 8081      		ld r24,Z
 368 01de 8823      		tst r24
 369 01e0 04F4      		brge .L39
 370               	.LM37:
 371 01e2 E1E2      		ldi r30,lo8(33)
 372 01e4 F0E0      		ldi r31,hi8(33)
 373 01e6 9081      		ld r25,Z
 374 01e8 88EF      		ldi r24,lo8(-8)
 375 01ea 8923      		and r24,r25
 376 01ec 8983      		std Y+1,r24
 377               	.LM38:
 378 01ee 8981      		ldd r24,Y+1
 379 01f0 8832      		cpi r24,lo8(40)
 380 01f2 01F0      		breq .L41
 381 01f4 81E0      		ldi r24,lo8(1)
 382 01f6 90E0      		ldi r25,hi8(1)
 383 01f8 9C83      		std Y+4,r25
 384 01fa 8B83      		std Y+3,r24
 385 01fc 00C0      		rjmp .L43
 386               	.L41:
 387               	.LM39:
 388 01fe 1C82      		std Y+4,__zero_reg__
 389 0200 1B82      		std Y+3,__zero_reg__
 390               	.L43:
 391 0202 8B81      		ldd r24,Y+3
 392 0204 9C81      		ldd r25,Y+4
 393               	/* epilogue: frame size=4 */
 394 0206 2496      		adiw r28,4
 395 0208 0FB6      		in __tmp_reg__,__SREG__
 396 020a F894      		cli
 397 020c DEBF      		out __SP_H__,r29
 398 020e 0FBE      		out __SREG__,__tmp_reg__
 399 0210 CDBF      		out __SP_L__,r28
 400 0212 DF91      		pop r29
 401 0214 CF91      		pop r28
 402 0216 0895      		ret
 403               	/* epilogue end (size=9) */
 404               	/* function i2c_write size 51 (32) */
 405               	.LFE7:
 407               	.global	i2c_readAck
 409               	i2c_readAck:
 410               	.LFB8:
 411               	.LM40:
 412               	/* prologue: frame size=0 */
 413 0218 CF93      		push r28
 414 021a DF93      		push r29
 415 021c CDB7      		in r28,__SP_L__
 416 021e DEB7      		in r29,__SP_H__
 417               	/* prologue end (size=4) */
 418               	.LM41:
 419 0220 E6E5      		ldi r30,lo8(86)
 420 0222 F0E0      		ldi r31,hi8(86)
 421 0224 84EC      		ldi r24,lo8(-60)
 422 0226 8083      		st Z,r24
 423               	.L46:
 424               	.LM42:
 425 0228 E6E5      		ldi r30,lo8(86)
 426 022a F0E0      		ldi r31,hi8(86)
 427 022c 8081      		ld r24,Z
 428 022e 8823      		tst r24
 429 0230 04F4      		brge .L46
 430               	.LM43:
 431 0232 E3E2      		ldi r30,lo8(35)
 432 0234 F0E0      		ldi r31,hi8(35)
 433 0236 8081      		ld r24,Z
 434 0238 9927      		clr r25
 435               	/* epilogue: frame size=0 */
 436 023a DF91      		pop r29
 437 023c CF91      		pop r28
 438 023e 0895      		ret
 439               	/* epilogue end (size=3) */
 440               	/* function i2c_readAck size 20 (13) */
 441               	.LFE8:
 443               	.global	i2c_readNak
 445               	i2c_readNak:
 446               	.LFB9:
 447               	.LM44:
 448               	/* prologue: frame size=0 */
 449 0240 CF93      		push r28
 450 0242 DF93      		push r29
 451 0244 CDB7      		in r28,__SP_L__
 452 0246 DEB7      		in r29,__SP_H__
 453               	/* prologue end (size=4) */
 454               	.LM45:
 455 0248 E6E5      		ldi r30,lo8(86)
 456 024a F0E0      		ldi r31,hi8(86)
 457 024c 84E8      		ldi r24,lo8(-124)
 458 024e 8083      		st Z,r24
 459               	.L50:
 460               	.LM46:
 461 0250 E6E5      		ldi r30,lo8(86)
 462 0252 F0E0      		ldi r31,hi8(86)
 463 0254 8081      		ld r24,Z
 464 0256 8823      		tst r24
 465 0258 04F4      		brge .L50
 466               	.LM47:
 467 025a E3E2      		ldi r30,lo8(35)
 468 025c F0E0      		ldi r31,hi8(35)
 469 025e 8081      		ld r24,Z
 470 0260 9927      		clr r25
 471               	/* epilogue: frame size=0 */
 472 0262 DF91      		pop r29
 473 0264 CF91      		pop r28
 474 0266 0895      		ret
 475               	/* epilogue end (size=3) */
 476               	/* function i2c_readNak size 20 (13) */
 477               	.LFE9:
 559               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twimaster.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:20     .text:00000000 i2c_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:48     .text:0000001c i2c_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:155    .text:000000bc i2c_start_wait
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:267    .text:0000015c i2c_rep_start
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:303    .text:0000018c i2c_stop
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:337    .text:000001b2 i2c_write
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:409    .text:00000218 i2c_readAck
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMdxDSA.s:445    .text:00000240 i2c_readNak

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
