   1               		.file	"uart.c"
   2               		.arch atmega644
 242               	.LM31:
 243 00d6 9093 C600 		sts 198,r25
 244               	.LBE27:
 245               	.LBE26:
 246               	.LM32:
 247 00da 3196      		adiw r30,1
 248               	.LBB28:
 249               	.LM33:
 250               	/* #APP */
 251 00dc 9491      		lpm r25, Z
 252               		
 253               	/* #NOAPP */
 254               	.LBE28:
 255 00de 9923      		tst r25
 256 00e0 01F4      		brne .L53
 257               	.LVL12:
 258               	.L43:
 259 00e2 0895      		ret
 260               	/* epilogue: frame size=0 */
 261               	/* epilogue: noreturn */
 262               	/* epilogue end (size=0) */
 263               	/* function uart_puts_p size 21 (21) */
 264               	.LFE6:
 322               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:20     .text:00000000 uart_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:43     .text:00000010 uart_puts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:88     .text:0000002e uart_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:142    .text:0000006c uart_puti
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccFH2qpg.s:217    .text:000000c6 uart_puts_p

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
itoa
