   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 140 009e 0E94 0000 		call uart_putc
 141               	.L7:
 142               	.LM16:
 143 00a2 E981      		ldd r30,Y+1
 144 00a4 FA81      		ldd r31,Y+2
 145 00a6 8081      		ld r24,Z
 146 00a8 8823      		tst r24
 147 00aa 01F4      		brne .L8
 148               	/* epilogue start */
 149               	.LM17:
 150 00ac 0F90      		pop __tmp_reg__
 151 00ae 0F90      		pop __tmp_reg__
 152 00b0 CF91      		pop r28
 153 00b2 DF91      		pop r29
 154 00b4 0895      		ret
 155               	.LFE4:
 157               	.global	uart_puts_p
 159               	uart_puts_p:
 160               	.LFB5:
 161               	.LM18:
 162 00b6 DF93      		push r29
 163 00b8 CF93      		push r28
 164 00ba 00D0      		rcall .
 165 00bc 00D0      		rcall .
 166 00be 00D0      		rcall .
 167 00c0 CDB7      		in r28,__SP_L__
 168 00c2 DEB7      		in r29,__SP_H__
 169               	/* prologue: function */
 170               	/* frame size = 6 */
 171 00c4 9E83      		std Y+6,r25
 172 00c6 8D83      		std Y+5,r24
 173 00c8 00C0      		rjmp .L11
 174               	.L12:
 175               	.LM19:
 176 00ca 8C81      		ldd r24,Y+4
 177 00cc 0E94 0000 		call uart_putc
 178               	.LM20:
 179 00d0 8D81      		ldd r24,Y+5
 180 00d2 9E81      		ldd r25,Y+6
 181 00d4 0196      		adiw r24,1
 182 00d6 9E83      		std Y+6,r25
 183 00d8 8D83      		std Y+5,r24
 184               	.L11:
 185               	.LBB2:
 186               	.LM21:
 187 00da 8D81      		ldd r24,Y+5
 188 00dc 9E81      		ldd r25,Y+6
 189 00de 9B83      		std Y+3,r25
 190 00e0 8A83      		std Y+2,r24
 191 00e2 EA81      		ldd r30,Y+2
 192 00e4 FB81      		ldd r31,Y+3
 193               	/* #APP */
 194               	 ;  168 "../nbot_lib/uart.c" 1
 195 00e6 8491      		lpm r24, Z
 196               		
 197               	 ;  0 "" 2
 198               	/* #NOAPP */
 199 00e8 8983      		std Y+1,r24
 200 00ea 8981      		ldd r24,Y+1
 201               	.LBE2:
 202 00ec 8C83      		std Y+4,r24
 203 00ee 8C81      		ldd r24,Y+4
 204 00f0 8823      		tst r24
 205 00f2 01F4      		brne .L12
 206               	/* epilogue start */
 207               	.LM22:
 208 00f4 2696      		adiw r28,6
 209 00f6 0FB6      		in __tmp_reg__,__SREG__
 210 00f8 F894      		cli
 211 00fa DEBF      		out __SP_H__,r29
 212 00fc 0FBE      		out __SREG__,__tmp_reg__
 213 00fe CDBF      		out __SP_L__,r28
 214 0100 CF91      		pop r28
 215 0102 DF91      		pop r29
 216 0104 0895      		ret
 217               	.LFE5:
 219               	.global	uart_puti
 221               	uart_puti:
 222               	.LFB6:
 223               	.LM23:
 224 0106 DF93      		push r29
 225 0108 CF93      		push r28
 226 010a CDB7      		in r28,__SP_L__
 227 010c DEB7      		in r29,__SP_H__
 228 010e 2D97      		sbiw r28,13
 229 0110 0FB6      		in __tmp_reg__,__SREG__
 230 0112 F894      		cli
 231 0114 DEBF      		out __SP_H__,r29
 232 0116 0FBE      		out __SREG__,__tmp_reg__
 233 0118 CDBF      		out __SP_L__,r28
 234               	/* prologue: function */
 235               	/* frame size = 13 */
 236 011a 9D87      		std Y+13,r25
 237 011c 8C87      		std Y+12,r24
 238               	.LM24:
 239 011e 8C85      		ldd r24,Y+12
 240 0120 9D85      		ldd r25,Y+13
 241 0122 4AE0      		ldi r20,lo8(10)
 242 0124 50E0      		ldi r21,hi8(10)
 243 0126 9E01      		movw r18,r28
 244 0128 2F5F      		subi r18,lo8(-(1))
 245 012a 3F4F      		sbci r19,hi8(-(1))
 246 012c B901      		movw r22,r18
 247 012e 0E94 0000 		call itoa
 248               	.LM25:
 249 0132 CE01      		movw r24,r28
 250 0134 0196      		adiw r24,1
 251 0136 0E94 0000 		call uart_puts
 252               	/* epilogue start */
 253               	.LM26:
 254 013a 2D96      		adiw r28,13
 255 013c 0FB6      		in __tmp_reg__,__SREG__
 256 013e F894      		cli
 257 0140 DEBF      		out __SP_H__,r29
 258 0142 0FBE      		out __SREG__,__tmp_reg__
 259 0144 CDBF      		out __SP_L__,r28
 260 0146 CF91      		pop r28
 261 0148 DF91      		pop r29
 262 014a 0895      		ret
 263               	.LFE6:
 265               	.global	uart_getc
 267               	uart_getc:
 268               	.LFB7:
 269               	.LM27:
 270 014c DF93      		push r29
 271 014e CF93      		push r28
 272 0150 00D0      		rcall .
 273 0152 CDB7      		in r28,__SP_L__
 274 0154 DEB7      		in r29,__SP_H__
 275               	/* prologue: function */
 276               	/* frame size = 2 */
 277               	.LM28:
 278 0156 80E0      		ldi r24,lo8(infifo)
 279 0158 90E0      		ldi r25,hi8(infifo)
 280 015a 9E01      		movw r18,r28
 281 015c 2F5F      		subi r18,lo8(-(1))
 282 015e 3F4F      		sbci r19,hi8(-(1))
 283 0160 B901      		movw r22,r18
 284 0162 0E94 0000 		call fifo_get
 285 0166 8823      		tst r24
 286 0168 01F4      		brne .L17
 287               	.LM29:
 288 016a 8981      		ldd r24,Y+1
 289 016c 8A83      		std Y+2,r24
 290 016e 00C0      		rjmp .L18
 291               	.L17:
 292               	.LM30:
 293 0170 8FEF      		ldi r24,lo8(-1)
 294 0172 8A83      		std Y+2,r24
 295               	.L18:
 296 0174 8A81      		ldd r24,Y+2
 297               	/* epilogue start */
 298               	.LM31:
 299 0176 0F90      		pop __tmp_reg__
 300 0178 0F90      		pop __tmp_reg__
 301 017a CF91      		pop r28
 302 017c DF91      		pop r29
 303 017e 0895      		ret
 304               	.LFE7:
 306               	.global	__vector_18
 308               	__vector_18:
 309               	.LFB8:
 310               	.LM32:
 311 0180 1F92      		push __zero_reg__
 312 0182 0F92      		push r0
 313 0184 0FB6      		in r0,__SREG__
 314 0186 0F92      		push r0
 315 0188 1124      		clr __zero_reg__
 316 018a 2F93      		push r18
 317 018c 3F93      		push r19
 318 018e 4F93      		push r20
 319 0190 5F93      		push r21
 320 0192 6F93      		push r22
 321 0194 7F93      		push r23
 322 0196 8F93      		push r24
 323 0198 9F93      		push r25
 324 019a AF93      		push r26
 325 019c BF93      		push r27
 326 019e EF93      		push r30
 327 01a0 FF93      		push r31
 328 01a2 DF93      		push r29
 329 01a4 CF93      		push r28
 330 01a6 0F92      		push __tmp_reg__
 331 01a8 CDB7      		in r28,__SP_L__
 332 01aa DEB7      		in r29,__SP_H__
 333               	/* prologue: Signal */
 334               	/* frame size = 1 */
 335               	.LM33:
 336 01ac E6EC      		ldi r30,lo8(198)
 337 01ae F0E0      		ldi r31,hi8(198)
 338 01b0 8081      		ld r24,Z
 339 01b2 8983      		std Y+1,r24
 340               	.LM34:
 341 01b4 80E0      		ldi r24,lo8(infifo)
 342 01b6 90E0      		ldi r25,hi8(infifo)
 343 01b8 6981      		ldd r22,Y+1
 344 01ba 0E94 0000 		call fifo_put
 345               	.L21:
 346               	.LM35:
 347 01be E0EC      		ldi r30,lo8(192)
 348 01c0 F0E0      		ldi r31,hi8(192)
 349 01c2 8081      		ld r24,Z
 350 01c4 882F      		mov r24,r24
 351 01c6 90E0      		ldi r25,lo8(0)
 352 01c8 8072      		andi r24,lo8(32)
 353 01ca 9070      		andi r25,hi8(32)
 354 01cc 0097      		sbiw r24,0
 355 01ce 01F0      		breq .L21
 356               	/* epilogue start */
 357               	.LM36:
 358 01d0 0F90      		pop __tmp_reg__
 359 01d2 CF91      		pop r28
 360 01d4 DF91      		pop r29
 361 01d6 FF91      		pop r31
 362 01d8 EF91      		pop r30
 363 01da BF91      		pop r27
 364 01dc AF91      		pop r26
 365 01de 9F91      		pop r25
 366 01e0 8F91      		pop r24
 367 01e2 7F91      		pop r23
 368 01e4 6F91      		pop r22
 369 01e6 5F91      		pop r21
 370 01e8 4F91      		pop r20
 371 01ea 3F91      		pop r19
 372 01ec 2F91      		pop r18
 373 01ee 0F90      		pop r0
 374 01f0 0FBE      		out __SREG__,r0
 375 01f2 0F90      		pop r0
 376 01f4 1F90      		pop __zero_reg__
 377 01f6 1895      		reti
 378               	.LFE8:
 380               		.comm inbuf,10,1
 381               		.comm infifo,8,1
 454               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:24     .text:00000000 uart_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:116    .text:0000007c uart_puts
                            *COM*:0000000a inbuf
                            *COM*:00000008 infifo
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:79     .text:0000004e uart_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:159    .text:000000b6 uart_puts_p
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:221    .text:00000106 uart_puti
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:267    .text:0000014c uart_getc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRk9chI.s:308    .text:00000180 __vector_18

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
fifo_init
itoa
fifo_get
fifo_put
